,created_at,tweet_id,text,lang,user_info,company,rating
4817,Mar 01 2020,1234157093957066753,@fetavie #amazon c'est pas des manches à couilles 😋,fr,"{'id': 1073958493084897280, 'id_str': '1073958493084897280', 'name': 'Stone Yo', 'screen_name': 'StoneYo5', 'location': 'Toulouse, France', 'description': ""Les capitalistes vivent au dessus de nos moyens...Tous différent.e.s, tous uni.e.s, tout va bien! Manu Chao. anarchie pure, j'aime pas qu'on me dise...je fais"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 165, 'friends_count': 488, 'listed_count': 0, 'created_at': 'Sat Dec 15 15:10:32 +0000 2018', 'favourites_count': 6317, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 4684, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1132745382130323457/woRhnJy8_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1132745382130323457/woRhnJy8_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1073958493084897280/1547384214', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
4466,Feb 28 2020,1233378399403618305,MICROSOFT CORPORATION : De retour sur un support long terme #Microsoft #action #zonebourse https://t.co/4DEMTbooGB https://t.co/XIKlqPublL,fr,"{'id': 18667126, 'id_str': '18667126', 'name': 'Zonebourse', 'screen_name': 'Zonebourse', 'location': '', 'description': 'Bienvenue ! Suivez-nous pour ne rien rater de l’actualité boursière ! #zonebourse @ZonebourseNews @ZB_Alertes', 'url': 'https://t.co/iJwoX6zCwQ', 'entities': {'url': {'urls': [{'url': 'https://t.co/iJwoX6zCwQ', 'expanded_url': 'https://www.zonebourse.com', 'display_url': 'zonebourse.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 8051, 'friends_count': 21, 'listed_count': 222, 'created_at': 'Tue Jan 06 08:11:42 +0000 2009', 'favourites_count': 363, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 77120, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1091334943723130885/zFATfcvl_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1091334943723130885/zFATfcvl_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/18667126/1552644297', 'profile_link_color': '004EFF', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}",Microsoft,Positive
3426,Feb 27 2020,1232953146164551680,"Twitter ouvre la fonction ""Masquer les réponses"" aux développeurs https://t.co/sYmStvDXep #iSoft #iPhone #Apple",fr,"{'id': 36492143, 'id_str': '36492143', 'name': 'iPodTouchisapro', 'screen_name': 'iPodTouchisapro', 'location': 'France - Paris ', 'description': 'Racheté en 2015 par @iPhoneSoft_fr', 'url': 'https://t.co/m4Z6dnA8LJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/m4Z6dnA8LJ', 'expanded_url': 'https://iphonesoft.fr', 'display_url': 'iphonesoft.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 9358, 'friends_count': 8, 'listed_count': 101, 'created_at': 'Wed Apr 29 21:46:05 +0000 2009', 'favourites_count': 427, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 21809, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F8F8F8', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme16/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme16/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/442584612326219776/vxxDNLqi_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/442584612326219776/vxxDNLqi_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/36492143/1398203043', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDFFCC', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Irrelevant
949,Feb 29 2020,1233893205667713024,Facebook Messenger ; un design plus simple et mise de l’avant des stories https://t.co/MxJWWnsG55 https://t.co/uz0OOGaZTT,fr,"{'id': 1007698995416829952, 'id_str': '1007698995416829952', 'name': 'Ziny_The_Replicant', 'screen_name': 'BotZiny', 'location': 'Around Milky Way', 'description': 'My RSS from galaxy and above', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 63, 'friends_count': 0, 'listed_count': 12, 'created_at': 'Fri Jun 15 18:58:57 +0000 2018', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 63814, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1206566949343432704/wOS4vedC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1206566949343432704/wOS4vedC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1007698995416829952/1576502957', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Very Positive
3273,Feb 27 2020,1233132501805256704,Ma Quiétude/Massages duo sur #Google https://t.co/oEXpahgMoP,fr,"{'id': 914099890732617728, 'id_str': '914099890732617728', 'name': 'ortigosa', 'screen_name': 'MaQuietude', 'location': 'Vendargues, France', 'description': 'Praticien en Bien Etre, massage essentiel ,techniques californiennes et suédoise et relaxation par des stretchings massage.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 245, 'friends_count': 314, 'listed_count': 0, 'created_at': 'Sat Sep 30 12:09:31 +0000 2017', 'favourites_count': 38, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 220, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1220454052263333889/5v7ZeXkc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1220454052263333889/5v7ZeXkc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/914099890732617728/1532517061', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
1168,Feb 29 2020,1233895789920911360,"@TheSonofGodd33 @MeloAlex7 + LE Ruban LED TV USB Connecté WIFI 2M V5050 Retro-Eclairage, Bande LED TV RGB 16 Millio… https://t.co/OM1SIPOx6Y",fr,"{'id': 759417064025128960, 'id_str': '759417064025128960', 'name': 'Clara', 'screen_name': 'Clara91_', 'location': 'Peace N’ Lovés', 'description': 'Mother Of Cats 🐈 ~ A.💙 @meloalex7', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 226, 'friends_count': 120, 'listed_count': 0, 'created_at': 'Sat Jul 30 15:55:12 +0000 2016', 'favourites_count': 2422, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2639, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1226539597045420033/PA2_jsQc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1226539597045420033/PA2_jsQc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759417064025128960/1566720337', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
3520,Feb 26 2020,1232771989556940804,#VRSNL : #Amazon se lance discrètement dans le luxe grâce à sa plateforme VRSNL #testandlearn https://t.co/4VFR3jKQFo,fr,"{'id': 1057615633, 'id_str': '1057615633', 'name': 'Laurianne Anemiche', 'screen_name': 'Laurianne___', 'location': '', 'description': ""Passionnée d'expérience client | started being a #shoppingaddict 🙄 now becoming a #shoppingexpert 😃 #ecommerce #retail"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 107, 'friends_count': 592, 'listed_count': 20, 'created_at': 'Thu Jan 03 12:03:52 +0000 2013', 'favourites_count': 326, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 445, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/668120070367911936/u9p-31___normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/668120070367911936/u9p-31___normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1057615633/1537907569', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
5691,Mar 03 2020,1234945804101488640,"20.600$ pour une boîte de masque... ??? ... 🧐🤨🤬

#CoronaVirusCanada 
#Covid_19   #amazon 🖕 https://t.co/SlKDoacK7r",fr,"{'id': 1110533293, 'id_str': '1110533293', 'name': 'Un Macaroni Ⓜ️', 'screen_name': 'UnMacaroni', 'location': 'Aéroport de montréal  GoHabsGo', 'description': ""J'aime prendre le #Temps qu'il me faut pour #Vivre J'aime le #Soleil & l'#Amour éternel... #AimesTuLaVie #Voyages✈️ #Photo📸 #Musique🎼 #ChercheurDeTrésor 🏴\u200d☠️"", 'url': 'https://t.co/Yxq9Gbl9sz', 'entities': {'url': {'urls': [{'url': 'https://t.co/Yxq9Gbl9sz', 'expanded_url': 'https://youtu.be/h-efAb2VbiE', 'display_url': 'youtu.be/h-efAb2VbiE', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2698, 'friends_count': 1764, 'listed_count': 3, 'created_at': 'Tue Jan 22 03:22:10 +0000 2013', 'favourites_count': 3784, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1453, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBEBC1', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1204987305800486912/fVp5ocip_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1204987305800486912/fVp5ocip_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1110533293/1536139683', 'profile_link_color': 'B3B300', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
3932,Feb 28 2020,1233361715351490560,Le monde selon Amazon ? Le journaliste Benoit Berthelot a mené l'enquête https://t.co/KGCYnrIO6E #Technologie… https://t.co/puANZiHyno,fr,"{'id': 981520119615631360, 'id_str': '981520119615631360', 'name': 'AGEFI Suisse | Technologie', 'screen_name': 'Agefi_TechNews', 'location': 'Suisse, France', 'description': ""AGEFI Essentials, la revue des influenceurs, extrait les articles à haute valeur ajoutée sélectionnés par les experts de l'#innovation sur les réseaux sociaux."", 'url': 'https://t.co/ficsqvfk7h', 'entities': {'url': {'urls': [{'url': 'https://t.co/ficsqvfk7h', 'expanded_url': 'http://essentials.news/agefi', 'display_url': 'essentials.news/agefi', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 320, 'friends_count': 223, 'listed_count': 30, 'created_at': 'Wed Apr 04 13:13:27 +0000 2018', 'favourites_count': 4, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 8106, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/992314284527898630/JlrF4rbt_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/992314284527898630/JlrF4rbt_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/981520119615631360/1525421113', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Neutral
5220,Mar 02 2020,1234472798501965826,Figment: Creed Valley sera bel et bien disponible sur iOS https://t.co/yEaf1qdj29 #iSoft #iPhone #Apple,fr,"{'id': 36492143, 'id_str': '36492143', 'name': 'iPodTouchisapro', 'screen_name': 'iPodTouchisapro', 'location': 'France - Paris ', 'description': 'Racheté en 2015 par @iPhoneSoft_fr', 'url': 'https://t.co/m4Z6dnA8LJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/m4Z6dnA8LJ', 'expanded_url': 'https://iphonesoft.fr', 'display_url': 'iphonesoft.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 9358, 'friends_count': 8, 'listed_count': 101, 'created_at': 'Wed Apr 29 21:46:05 +0000 2009', 'favourites_count': 427, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 21809, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F8F8F8', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme16/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme16/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/442584612326219776/vxxDNLqi_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/442584612326219776/vxxDNLqi_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/36492143/1398203043', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDFFCC', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Irrelevant
3594,Feb 26 2020,1232695919142936578,"Les assistants #Amazon #Alexa, #Apple #Siri, #GoogleHome , #GoogleNest, #Microsoft #Cortana et autres… https://t.co/jfD9nscfl3",fr,"{'id': 55806225, 'id_str': '55806225', 'name': 'Jérôme HERBINET 🐧💻🐃🇲🇫', 'screen_name': 'Jerome_Herbinet', 'location': 'Savoie, Rhône-Alpes', 'description': '#Linux #FOSS advocate.\nOccasional #OpenStreetMap / #Wikipedia contributor. \n@AprilOrg and @La_Mouette__ member. \n#OpenSource #LogicielsLibres #ViePrivée #GAFAM', 'url': 'https://t.co/tBW6Lb4OfM', 'entities': {'url': {'urls': [{'url': 'https://t.co/tBW6Lb4OfM', 'expanded_url': 'https://www.hygiene-numerique.com', 'display_url': 'hygiene-numerique.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 431, 'friends_count': 599, 'listed_count': 6, 'created_at': 'Sat Jul 11 10:38:14 +0000 2009', 'favourites_count': 12517, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 10720, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1177675084405837826/vNyawDJw_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1177675084405837826/vNyawDJw_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/55806225/1569614293', 'profile_link_color': '35BF5C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
6200,Mar 04 2020,1235110731164438535,Un article documenté de Jason Goldberg (Chief Commerce Strategy Officer at @publicis)  sur le nouveau concept… https://t.co/383JuIbKeS,fr,"{'id': 18425837, 'id_str': '18425837', 'name': 'Laurence Faguer', 'screen_name': 'lfaguer', 'location': 'Paris - New York - Los Angeles', 'description': ""Retail expert go-between France & U.S. - Je vous invite à lire sur mon blog le meilleur de l'innovation Retail Tech américaine - #Digital #Retail #Social 🇺🇸"", 'url': 'http://t.co/ethsckRkbU', 'entities': {'url': {'urls': [{'url': 'http://t.co/ethsckRkbU', 'expanded_url': 'http://www.customer-insight-consulting.com', 'display_url': 'customer-insight-consulting.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 4279, 'friends_count': 3949, 'listed_count': 480, 'created_at': 'Sun Dec 28 11:23:04 +0000 2008', 'favourites_count': 5537, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 16821, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FEFEFE', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme11/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme11/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1165074143433412609/PxETpYbR_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1165074143433412609/PxETpYbR_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/18425837/1399749089', 'profile_link_color': '5472AE', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
3442,Feb 27 2020,1233142635860307976,"Dans mon dernier article sur le blogue de @BestBuyQuebec, je vous explique comment configurer vos appareils… https://t.co/ocrdATtXvC",fr,"{'id': 579362159, 'id_str': '579362159', 'name': 'Marc-Antoine B. Cote', 'screen_name': 'Marcbcote', 'location': 'Montréal, Québec', 'description': 'Rédacteur pour @Geeksandcom, Vidéaste sur YouTube @hypnoticmarc, Coordonnateur numérique pour @canadiensMTL et collaborateur pour le Blogue @BestBuyQuebec.', 'url': 'https://t.co/kQ41LKmGfv', 'entities': {'url': {'urls': [{'url': 'https://t.co/kQ41LKmGfv', 'expanded_url': 'http://www.geeksandcom.com/', 'display_url': 'geeksandcom.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 295, 'friends_count': 876, 'listed_count': 17, 'created_at': 'Sun May 13 23:13:49 +0000 2012', 'favourites_count': 18828, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5367, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/743572913215934464/fQ-BA7VZ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/743572913215934464/fQ-BA7VZ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/579362159/1432569791', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
4335,Feb 28 2020,1233533493415682056,"Ce moment où on regrette vivement le progrès technologique : #iTunes store France indisponible depuis 22h30, aucun… https://t.co/lWNcRx0OLy",fr,"{'id': 422306765, 'id_str': '422306765', 'name': 'La Plume Noire', 'screen_name': 'The_Smoking_Pen', 'location': 'Paris, FRANCE', 'description': 'Auteur #instapoeme #Polar\n\nNe vous demandez pas ce que votre pays peut faire pour vous, mais ce que vous pouvez faire pour votre pays. #JFK', 'url': 'http://t.co/FP8AqkztRz', 'entities': {'url': {'urls': [{'url': 'http://t.co/FP8AqkztRz', 'expanded_url': 'http://thesmokingpen1.wordpress.com', 'display_url': 'thesmokingpen1.wordpress.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3814, 'friends_count': 4962, 'listed_count': 170, 'created_at': 'Sun Nov 27 03:13:18 +0000 2011', 'favourites_count': 11933, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 111302, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3153727836/27b68652a78a340899a8d2ee03d74272_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3153727836/27b68652a78a340899a8d2ee03d74272_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/422306765/1420803175', 'profile_link_color': '009999', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Irrelevant
2797,Mar 04 2020,1235353437325447169,"Dati gagne le match des recherches Google pendant le débat.
#LaGrandeConfrontationParis https://t.co/NeqvbaTvuJ",fr,"{'id': 2861656792, 'id_str': '2861656792', 'name': 'Benjamin Briand', 'screen_name': 'BrndBenjamin', 'location': "" Val d'Oise"", 'description': '« Liberté, liberté chérie, combats avec tes défenseurs ». \nProf, normalien, agrégé de philosophie. Gay, souverainiste, optimiste.', 'url': 'https://t.co/odShmsiEeJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/odShmsiEeJ', 'expanded_url': 'https://www.instagram.com/bnjmn.briand/?hl=fr', 'display_url': 'instagram.com/bnjmn.briand/?…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 4798, 'friends_count': 610, 'listed_count': 34, 'created_at': 'Tue Nov 04 23:13:28 +0000 2014', 'favourites_count': 8983, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 16982, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1226590927453593601/ZPpGEeLz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1226590927453593601/ZPpGEeLz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2861656792/1565976454', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}",Google,Irrelevant
