created_at,id,Text,lang,user_info,Company,FinalLabel
"February 25, 2020",4.47568E+15,今天這張圖片在臉書一些社團瘋傳 金門VS廈門 民主VS社會主義 這圖片也可代表目前台灣和中國大陸的差別 我只是平民百姓 不求大富大貴 只求三餐溫飽 和大陸比起來 台灣才是真正水深火熱的地獄 PS:今天同行的又一間工廠關閉 台灣只會越來越差...,zh,"{'id': 6011235716, 'screen_name': '碰碰兩下', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.93.0.496.496.180/006yOx0Mly8gasqr3vqhij30iq0dsmyu.jpg?KID=imgbed,tva&Expires=1583231156&ssig=suRARCV7cc', 'profile_url': 'https://m.weibo.cn/u/6011235716?uid=6011235716&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 26, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '來自 台灣 高雄 ~', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 256, 'follow_count': 23, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006yOx0Mly8gasqr3vqhij30iq0dsmyu.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 25, 2020",4.47585E+15,下雨天工作日老板心情不好助手顾着刷脸书天啊啊啊啊啊,zh,"{'id': 6523373519, 'screen_name': '梦想尤长进', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0077tprVly8g78tp698o5j30u00u0abl.jpg?KID=imgbed,tva&Expires=1583230962&ssig=EDVQwY242g', 'profile_url': 'https://m.weibo.cn/u/6523373519?uid=6523373519&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 28147, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Only for Azora Chin', 'gender': 'f', 'mbtype': 11, 'urank': 26, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 690, 'follow_count': 1011, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0077tprVly8g78tp698o5j30u00u0abl.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 2, 'qixi_2018': 1, 'wbzy_2018': 1, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 4, 'rrgyj_2019': 1, 'cishan_2019': 1, 'family_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}",Facebook,Irrelevant
"February 22, 2020",4.47486E+15,今天， 我是一名「 派派派 」義工！ 剛剛回到家了。 #可到臉書看直播 #只能出一分綿力 #看到別人開心時 #施比受更為有福,zh,"{'id': 1580772921, 'screen_name': '李珊珊sansan', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1242.1242.180/5e38ae39ly8fdg7y9y1krj20yi0yi0w5.jpg?KID=imgbed,tva&Expires=1583231286&ssig=E5GyRNaa9D', 'profile_url': 'https://m.weibo.cn/u/1580772921?uid=1580772921&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 11611, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '香港艺人。港姐冠军 最上鏡小姐 最受傳播媒介歡迎、才藝小姐4獎', 'close_blue_v': False, 'description': '將一天裡，讓你開心的、美麗的小事物拍下；再輕描淺述所想，放到這圍脖上！雖然世界不美好的人和事頻生；不過，我們有能力找到美好，而且是近在咫尺！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 716645, 'follow_count': 388, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/5e38ae39gy1fsdqbtchh3j20yi0yijw0.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/5e38ae39ly8fdg7y9y1krj20yi0yi0w5.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 23, 2020",4.47496E+15,"使者雷尔分享Sortez de la matrice的图片:想要用脸书(Facebook)唤醒人们,就像用垃圾分类和2台风车来拯救地球一样.你的意识是好的,但你在酝酿的是空谈....(这就是我刚刚在做的) ～托顿.奥比",zh,"{'id': 1992030235, 'screen_name': '来自外星人的讯息', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.200.200.180/76bbf81bly8gausu25nbkj205k05kwf3.jpg?KID=imgbed,tva&Expires=1583231286&ssig=IrJBbWagOc', 'profile_url': 'https://m.weibo.cn/u/1992030235?uid=1992030235&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 9040, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '设计美学博主 泛科普视频自媒体', 'close_blue_v': False, 'description': '未来 · 无限 · 科学', 'gender': 'm', 'mbtype': 11, 'urank': 45, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 61562, 'follow_count': 777, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/76bbf81bly8gausu25nbkj205k05kwf3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",Facebook,Irrelevant
"February 23, 2020",4.47514E+15,金泰亨超话 终于找到了Twitter 油管 ins 安卓ios instagram 安装包 注册 教程v屁皮n vpm很不错 超级好用的安卓iOS梯子 UNINE 金泰亨 李振宁 边伯贤exo 贾斯汀比伯 易烊千玺 水晶男孩 脸书 推特 真的超级简单以后每天都可以追蔡徐坤、陈立农、范丞丞、Justin黄明昊、林彦俊、朱正廷、王子异、小鬼王 ... 全文,zh,"{'id': 2261864503, 'screen_name': '财迷猫的天空', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/86d15037jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231221&ssig=dcoh7g7cM8', 'profile_url': 'https://m.weibo.cn/u/2261864503?uid=2261864503&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1201, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '要瘦成闪电！！！ ...浅浅地快乐！', 'gender': 'f', 'mbtype': 2, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 171, 'follow_count': 283, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/86d15037jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 23, 2020",4.47517E+15,#Drew Sarich# 昨晚萨里奇和Ivan的莫斯科bro con，毛妹太强素材多的令人猝不及防 一半来自Ivan脸书组官图，一半来自毛妹ins图，萨里奇这次带着新吉他去嗨啦??美苏大佬组不仅有con有专属周边还有定制蛋糕,zh,"{'id': 6584805827, 'screen_name': 'DrewSarich是我的甜心', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.480.480.180/007bDaNBly8fvebklnwr2j30dc0dcjry.jpg?KID=imgbed,tva&Expires=1583231221&ssig=MNWtWGPAa3', 'profile_url': 'https://m.weibo.cn/u/6584805827?uid=6584805827&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 482, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '德语音乐剧著名美国演员Drew Sarich粉丝号，TeamDrew China聚集地。粉丝q群796475764，微信群请私信询问。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 697, 'follow_count': 8, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007bDaNBly8fvebklnwr2j30dc0dcjry.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",Facebook,Neutral
"February 26, 2020",4.47627E+15,十几年前没买房后悔？专家揭台湾人陷慢速破产 华夏经纬网   2020-02-26 11:09:55 字号:小 大 点击看大图 华夏经纬网2月26日讯：据台湾《中时电子报》报道，房价问题在台湾一直无解，加上低利率环境资金摆在银行只会不断贬值，景文科技大学财务金融系副教授章定煊就在脸书表示，很多人讲十几年 ... 全文,zh,"{'id': 2241501514, 'screen_name': '苏州玉山闲人0512', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.177.77.444.444.180/859a994aly8g48zowuzynj20m80go0yx.jpg?KID=imgbed,tva&Expires=1583230706&ssig=YEi2Rq7NJ%2F', 'profile_url': 'https://m.weibo.cn/u/2241501514?uid=2241501514&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 45035, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 71219, 'follow_count': 657, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/859a994aly8g48zowuzynj20m80go0yx.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'meilizhongguo_2018': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",Facebook,Irrelevant
"February 26, 2020",4.4763E+15,#城市追擊—香港# 好提议。可惜已经有曱甴在脸书说领了1万元用来抗争了。,zh,"{'id': 7298488441, 'screen_name': '城市追擊-香港', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/007XVIfvly8g74afr8gu6j30ro0roq46.jpg?KID=imgbed,tva&Expires=1583230706&ssig=K44Df6hyT0', 'profile_url': 'https://m.weibo.cn/u/7298488441?uid=7298488441&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1269, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '星雨文化创始人、总编辑', 'close_blue_v': False, 'description': '城市追擊-香港 自媒體 告訴你黃媒不會報導的真相', 'gender': 'f', 'mbtype': 12, 'urank': 1, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 41138, 'follow_count': 216, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1exw16nmy4tj20hs0hstd2.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007XVIfvly8g74afr8gu6j30ro0roq46.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",Facebook,Irrelevant
"February 26, 2020",4.47634E+15,好像是脸书上放了点花絮 JetLag壹小时的微博视频,zh,"{'id': 1687122764, 'screen_name': 'JetLag壹小时', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/648f734cly8gawgsbsx6zj20ro0rogn0.jpg?KID=imgbed,tva&Expires=1583230706&ssig=pp5%2BVl9DuS', 'profile_url': 'https://m.weibo.cn/u/1687122764?uid=1687122764&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2833, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '阿塔塔开始谈恋爱了吗', 'gender': 'f', 'mbtype': 0, 'urank': 21, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 450, 'follow_count': 11, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/648f734cly8gawgsbsx6zj20ro0rogn0.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'unread_pool': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbao_2020': 2}}",Facebook,Neutral
"February 26, 2020",4.47634E+15,王世坚的脸书特别为近日造他谣的言论辟谣，宣称要告网友，结果评论下面又被洗版了,zh,"{'id': 6869871263, 'screen_name': '统一大业', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.388.0.503.503.180/007uVhldly1g5iu22icm6j30yi0e4wjh.jpg?KID=imgbed,tva&Expires=1583230706&ssig=1rAb3ZUkQ4', 'profile_url': 'https://m.weibo.cn/u/6869871263?uid=6869871263&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2498, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '祖国山河一片红，台湾省除外，香港有点黄', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 6835, 'follow_count': 93, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007uVhldly1g6073vahqkj30yi0yi459.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007uVhldly1g5iu22icm6j30yi0e4wjh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'memorial_2018': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",Facebook,Irrelevant
"February 26, 2020",4.47635E+15,第一次听她叫麻麻~ 第一个反应就是想告诉全！世！界！ 然后脑子里全是白家老鼠我二哥 @高瀚宇KD 那首《check in》立刻录屏剪辑发到微博 微信 ins 推特 空间 脸书 大鱼 百家 今日头条上 话说一般你们都什么反应？ 高瀚宇超话 BJJ小学生大心儿的微博视频,zh,"{'id': 1839362712, 'screen_name': 'BJJ小学生大心儿', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.751.751.180/6da27298ly8g6tqnfcy8cj20kv0kv3zf.jpg?KID=imgbed,tva&Expires=1583230706&ssig=n5n%2BPYIHgx', 'profile_url': 'https://m.weibo.cn/u/1839362712?uid=1839362712&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3669, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '静如处子，动若疯兔', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3374, 'follow_count': 465, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6da27298ly8g6tqnfcy8cj20kv0kv3zf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Irrelevant
"February 26, 2020",4.47637E+15,大陆网友脸书钓鱼，说这是王世坚说的，王世坚气得发疯，欲状告大陆网友。 老铁，你太强了,zh,"{'id': 6524186068, 'screen_name': '小兵报道', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0077wOPyly8g0akpz1db1j30u00u040k.jpg?KID=imgbed,tva&Expires=1583230514&ssig=B4zGCRB%2BJo', 'profile_url': 'https://m.weibo.cn/u/6524186068?uid=6524186068&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 15400, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '跟踪热点，解读实事，小兵报道', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 332179, 'follow_count': 289, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/0077wOPygy1g8sweolx99j30e80e8aa4.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0077wOPyly8g0akpz1db1j30u00u040k.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",Facebook,Neutral
"February 27, 2020",4.4765E+15,#脸书禁发国难财防疫产品广告全部封锁# #全球新冠肺炎播报# 脸书禁发国难财！“防疫产品”广告全面封锁。关键字曝光！ 脸书（Facebook Inc）今天（27日）表示，在2019新型冠状病毒疫情爆发期间，他们将禁止所有声称能治疗或预防疫情的产品广告。 路透社报导，社交群媒体巨擘的脸书今天做这项宣布，时 ... 全文,zh,"{'id': 1214199295, 'screen_name': '黄胜友', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.811.303.1228.1228.180/485f35ffjw1f2ogf9j93xj21kw16oe52.jpg?KID=imgbed,tva&Expires=1583230675&ssig=CWXBQyueOj', 'profile_url': 'https://m.weibo.cn/u/1214199295?uid=1214199295&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 105301, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名军事博主 中国民俗摄影协会会士', 'close_blue_v': False, 'description': '漂在京城。酷爱文化。热爱文字。手持单反。胜友如云。便览祖国。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2280550, 'follow_count': 2568, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/485f35ffly1fb54ch9fhjj20u00u0ngl0.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/485f35ffjw1f2ogf9j93xj21kw16oe52.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 2, 'bind_taobao': 1, 'dailv': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 13, 'wenda_v2': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",Facebook,Irrelevant
"March 1, 2020",4.47771E+15,我兔有大把历史教训，并且高瞻远瞩的水平比微博上的你我多得多了，事到如今，我就想问问有多少人觉得脸书推特还是禁了的好？,zh,"{'id': 1713521074, 'screen_name': '五花花花花M', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.640.640.180/662241b2jw8ed7su1q7g7j20hs0hsdgo.jpg?KID=imgbed,tva&Expires=1583229877&ssig=6E3auz7kkE', 'profile_url': 'https://m.weibo.cn/u/1713521074?uid=1713521074&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2517, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 279, 'follow_count': 650, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/662241b2jw8ed7su1q7g7j20hs0hsdgo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'kpl_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'dzwbqlx_2019': 6, 'family_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 27, 2020",4.4767E+15,《社交网络》 扎克伯格个人纪录片 目前为止看过最精彩的纪录片。 整个电影讲述了扎克伯格如何创造了脸书，当然，整个过程全是穿插中的回忆，现实是在扎克伯格打官司，与和最好的朋友，以及最开始要与他合作的人。 电影里卷西语数真的相当快了，像开了二倍速一样，不过这样的逻辑能力也符合扎克伯格这种 ... 全文,zh,"{'id': 5236022613, 'screen_name': '拓木電影', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1002.1002.180/005IlOFDly8gb29aqx7gzj30ru0ru767.jpg?KID=imgbed,tva&Expires=1583230546&ssig=68GFPPsfGm', 'profile_url': 'https://m.weibo.cn/u/5236022613?uid=5236022613&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 207, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '电影博主', 'close_blue_v': False, 'description': '也许吧', 'gender': 'm', 'mbtype': 11, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 9891, 'follow_count': 185, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005IlOFDly1gam26drmnoj30u00u0wta.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005IlOFDly8gb29aqx7gzj30ru0ru767.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",Facebook,Irrelevant
"February 27, 2020",4.4767E+15,脸书、INS、推特等软件将加入华为AppGallery 华为消费者业务首席执行官余承东表示，Facebook、Instagram、Twitter很快将登陆华为AppGallery 华为HMS+鸿蒙生态计划，未来可期！,zh,"{'id': 1390486234, 'screen_name': '数码八零后', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/52e122daly8gc8oub2qkdj20ro0ro0ua.jpg?KID=imgbed,tva&Expires=1583230546&ssig=0ROitwCyfy', 'profile_url': 'https://m.weibo.cn/u/1390486234?uid=1390486234&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1219, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码视频自媒体', 'close_blue_v': False, 'description': '贪财好色，俗人一个', 'gender': 'm', 'mbtype': 12, 'urank': 33, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 16153, 'follow_count': 246, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/52e122daly1gbjkjx936vj20u00u0dwk.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/52e122daly8gc8oub2qkdj20ro0ro0ua.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",Facebook,Irrelevant
"March 1, 2020",4.47773E+15,#heartsignal3# ①号以前开过油管发自己的旧金山日常，曾经在脸书任职工程师。听说声音有磁性、身材好、自律、并且会耐心回复网友的评论。,zh,"{'id': 1520077063, 'screen_name': '靓爆镜JOYCE', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.640.640.180/5a9a8907jw8enkpeashv3j20hs0hswf7.jpg?KID=imgbed,tva&Expires=1583229908&ssig=Ae6NMhcKSC', 'profile_url': 'https://m.weibo.cn/u/1520077063?uid=1520077063&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 22016, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主', 'close_blue_v': False, 'description': '曾经用心传播八卦╮(╯▽╰)╭', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 29673, 'follow_count': 166, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/5a9a8907gy1fsaexqkypjj20e80e8ta2.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/5a9a8907jw8enkpeashv3j20hs0hswf7.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'hongbao_2020': 2}}",Facebook,Irrelevant
