"February 4, 2020",4.47E+15,买了鬼灭最新一卷的电子书，发现自己用错了Amazon的账号……,zh,"{'id': 1746151291, 'screen_name': '猫_酱___', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/6814277bly8gbj55ugkerj20u00u0764.jpg?KID=imgbed,tva&Expires=1583414369&ssig=FMjYbRZGrl', 'profile_url': 'https://m.weibo.cn/u/1746151291?uid=1746151291&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 23779, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'これはひとつの別れと未来に託す、約束の物語。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 4927, 'follow_count': 318, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6814277bgy1g7qp5fecrdj20yi0yidml.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6814277bly8gbj55ugkerj20u00u0764.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'suishoupai_2019': 5, 'taohuayuan_2019': 1, 'hongbao_2020': 2}}"
"February 23, 2020",4.47E+15,买了一瓶这个，35美金，也不知道好不好用，你用过吗？好像还差个什么，我再找找看！Amazon海外版全是英文，好恼火！是你推荐的那个吗？广告片又找不到了呢？ @X玖少年团肖战DAYTOY,zh,"{'id': 6589327785, 'screen_name': '用户kate9815', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.640.640.180/007bW9aply8fsv992pfx9j30hs0hsjsa.jpg?KID=imgbed,tva&Expires=1583413044&ssig=p4t%2F4Ab0p3', 'profile_url': 'https://m.weibo.cn/u/6589327785?uid=6589327785&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 7944, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '面朝大海，春暖花开！油管账号：Kate9815，Logo是个敷面膜鸭！??', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 406, 'follow_count': 741, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007bW9aply8fsv992pfx9j30hs0hsjsa.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}"
"February 23, 2020",4.48E+15,梅赛德斯-奔驰 AMG推出订阅服务 | 说到订阅服务，可能很多人首先想到的是Netflix和Amazon Prime这样的视频订阅，但现在越来越多的汽车厂商也开始加入进来。最近，梅赛德斯奔驰就为热门的AMG车型推出了订阅服务，每月需要3595美元的费用。通过手机应用程序，即可获得AMG轿车，双门跑车，敞篷跑车和SUV， ... 全文,zh,"{'id': 3972640413, 'screen_name': '小洋车事', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/ecc9ae9dly8gbjc1v3tcvj20u00u0my5.jpg?KID=imgbed,tva&Expires=1583412980&ssig=EM8dof3osJ', 'profile_url': 'https://m.weibo.cn/u/3972640413?uid=3972640413&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 100, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 204820, 'follow_count': 321, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ecc9ae9dly8gbjc1v3tcvj20u00u0my5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2019': 3, 'hongbao_2020': 2}}"
"March 4, 2020",4.48E+15,每天VP一封邮件responding to coronavirus 情况感觉一次比一比严重 现在25号之前变成should WFH 同在一个地区 都是科技公司 昨天Amazon内部还确诊一例 竟然什么都没发 我只是希望老公也能WFH啊,zh,"{'id': 2275869720, 'screen_name': 'AXlvlv', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.5.0.1232.1232.180/87a70418ly8fe701fo38hj20yi0y8q6u.jpg?KID=imgbed,tva&Expires=1583411688&ssig=pC%2BReqFhoR', 'profile_url': 'https://m.weibo.cn/u/2275869720?uid=2275869720&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 354, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Instagram：axlvlv', 'gender': 'f', 'mbtype': 14, 'urank': 34, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 664, 'follow_count': 416, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/7c85468fjw1e8yqdl0qy8j20hs0hswfq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/87a70418ly8fe701fo38hj20yi0y8q6u.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}"
"February 22, 2020",4.47E+15,美股去年的明星股，是“核心资产”的苹果和亚马逊；而今年，众所周知，是特斯拉！！特斯拉代表未来，炒的是完全取代燃油车的想象力，是汽车界的iphone 4。所以，不要用短线来看特斯拉概念股。一定要有战略眼光，否则到时候炒高了，你又不敢下手了。,zh,"{'id': 6280477940, 'screen_name': '北京女侠', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006R2fdily8gaelbg8itaj30ro0rotab.jpg?KID=imgbed,tva&Expires=1583444174&ssig=P8hjbbJZ%2BB', 'profile_url': 'https://m.weibo.cn/u/6280477940?uid=6280477940&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19880, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 头条文章作者', 'close_blue_v': False, 'description': '私募主操盘手，无论熊市牛市，擅长暴涨临界点扑捉短线牛股。', 'gender': 'f', 'mbtype': 12, 'urank': 33, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1480146, 'follow_count': 1184, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006R2fdigy1fmsakpr3axj30u00u0guu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006R2fdily8gaelbg8itaj30ro0rotab.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}"
"February 25, 2020",4.48E+15,美股全线暴跌，道股狂跌超过1000点，Alphabet和亚马逊市值均跌破1万亿美元,zh,"{'id': 1647486362, 'screen_name': '上帝之鹰_5zn', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.108.302.507.507.180/6232a59aly8g7zvo1iknjj20k00petbm.jpg?KID=imgbed,tva&Expires=1583443952&ssig=HTh8bc5gUf', 'profile_url': 'https://m.weibo.cn/u/1647486362?uid=1647486362&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19444, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '译员，代表作有《迦太基必须毁灭》等', 'close_blue_v': False, 'description': '本人不照顾任何人的玻璃心，请不要用政治正确或弱势群体来和我说事。上来就扣帽子的，黑名单见。', 'gender': 'm', 'mbtype': 12, 'urank': 32, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1990204, 'follow_count': 532, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6232a59aly8g7zvo1iknjj20k00petbm.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}"
"February 23, 2020",4.48E+15,美国AMAZON公然挑衅全中国人，拿病毒调侃我们，实在太可恶了！,zh,"{'id': 2794140695, 'screen_name': '恒君Dawson', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/a68b3417ly8g7f52c38vyj20ku0kumyi.jpg?KID=imgbed,tva&Expires=1583413044&ssig=Jwq3LX5bvX', 'profile_url': 'https://m.weibo.cn/u/2794140695?uid=2794140695&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 670, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'I am a good boy...', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 171, 'follow_count': 511, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a68b3417ly8g7f52c38vyj20ku0kumyi.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}"
"February 1, 2020",4.47E+15,"美国Amazon上3M N95 早已卖空。普通三层卖空。CVS, Walgreens, Staples, Costco, Target, 货架早已搬空。何时来货未知。美国人是不戴口罩的。这些全部都是被华侨卖了寄回了国内。然后现在，普通人的能力也只能如此了。侨联前一周组织了捐赠，保证了二万只口罩。结果订好了的货被取消。东拼西凑，攒了3 ... 全文",zh,"{'id': 7332304812, 'screen_name': '愿无岁月可回首199212', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0080dBqQly8g8lixz7la9j30e80e8dgt.jpg?KID=imgbed,tva&Expires=1583414688&ssig=P3mkgJqd83', 'profile_url': 'https://m.weibo.cn/u/7332304812?uid=7332304812&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 534, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我们所有热烈追求的，强烈渴望的，不停追逐的，从末真正拥有过。共勉。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 7, 'follow_count': 65, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0080dBqQly8g8lixz7la9j30e80e8dgt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}"
"February 5, 2020",4.47E+15,美国留学那些事儿超话 #近距离看全球# 【Costco或亚马逊Prime会员，哪个更合适你？】（via：美国新闻）加入Amazon Prime，每年的费用为119美元，或每月12.99美元。 成为Costco会员基本会员费用为60美元，而高级会员的费用为120美元。 亚马逊和好市多（Costco）都是消费者的低成本购物选择 ... 全文,zh,"{'id': 5734937611, 'screen_name': '北美顾问', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.54.0.375.375.180/006g7dfJjw8exf9mivg9zj30dw0afdgl.jpg?KID=imgbed,tva&Expires=1583414337&ssig=NH2jBjRUWd', 'profile_url': 'https://m.weibo.cn/u/5734937611?uid=5734937611&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 16051, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1349492, 'follow_count': 264, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006g7dfJjw8exf9mivg9zj30dw0afdgl.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'feiyan_2020': 1}}"
"February 12, 2020",4.47E+15,美国期权交易量大幅攀升，目前的名义本金额已经离标的股票的总市值不远了。大多数的成交来自看涨期权，尤其是以特斯拉、亚马逊、苹果、Alphabet和微软这些典型高科技企业为标的的看涨期权。 （via Robin Wigglesworth）,zh,"{'id': 6434671486, 'screen_name': '智堡Wisburg', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1024.1024.180/0071tdZYly8g2u1uiq4f6j30sg0sgdge.jpg?KID=imgbed,tva&Expires=1583444906&ssig=S%2BHsSf9N3Y', 'profile_url': 'https://m.weibo.cn/u/6434671486?uid=6434671486&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2102, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主', 'close_blue_v': False, 'description': '智堡APP官方微博 网址：https://wisburg.com', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 35506, 'follow_count': 247, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/0071tdZYly1g3j8ykwj4vj30u00u0wum.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0071tdZYly8g2u1uiq4f6j30sg0sgdge.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}"
"March 4, 2020",4.48E+15,美国西雅图消息：距离那个已经死了6个新冠病毒患者的老人院12英里的Amazon总部，一人确诊！,zh,"{'id': 1371675920, 'screen_name': '安普若-外号安校长', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/51c21d10jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583411756&ssig=7jFsdLBo9g', 'profile_url': 'https://m.weibo.cn/u/1371675920?uid=1371675920&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 36699, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '《回国驯火记》作者，知名网络作家和投资人安普若。', 'close_blue_v': False, 'description': '写八卦和《熏火记》那人，人送外号“华尔街的文艺青年”、“金融界的影视制片”。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1539949, 'follow_count': 2984, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/51c21d10jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'relation_display': 1, 'hongbao_2020': 2}}"
"February 28, 2020",4.48E+15,美国亚马逊，3M N95 1860这是卖多少钱？ 我英文不好,zh,"{'id': 1864018530, 'screen_name': 'H大宝', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/6f1aaa62ly8gbkm2ppha1j20ro0rojsr.jpg?KID=imgbed,tva&Expires=1583443540&ssig=KDUKkUiP8j', 'profile_url': 'https://m.weibo.cn/u/1864018530?uid=1864018530&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3374, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主', 'close_blue_v': False, 'description': '佛在路上 庙在心中', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 261704, 'follow_count': 1174, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fxa31djqy7j20hs0hswfe.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/6f1aaa62ly8gbkm2ppha1j20ro0rojsr.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}"
"March 4, 2020",4.48E+15,美国亚马逊确认首例感染者，确诊地点西雅图。,zh,"{'id': 2094390301, 'screen_name': '欧洲文艺评论', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.640.640.180/7cd5dc1dly8fooge8zgz0j20hs0hsdgv.jpg?KID=imgbed,tva&Expires=1583443034&ssig=OdspGjPjhP', 'profile_url': 'https://m.weibo.cn/u/2094390301?uid=2094390301&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2820, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名人文艺术博主', 'close_blue_v': False, 'description': '文字共和国的灵魂自由民。', 'gender': 'm', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 461682, 'follow_count': 192, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/7cd5dc1dgy1fizjhiabpuj20hs0hsq3c.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7cd5dc1dly8fooge8zgz0j20hs0hsdgv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 7, 2020",4.47E+15,美剧推荐超话 经过六个月后，Netflix终于宣布续订科幻剧《 #副本# Altered Carbon》第二季，不过第一季的主角副本演员Joel Kinnaman将离开剧组（他已于年初加盟Amazon电影改编剧《汉娜 Hanna》），而因为小说原本就是每次在新地点新时间，加上可以换肉身的设定，故此换人也没啥问题的。第二季主角的 ... 全文,zh,"{'id': 7280838652, 'screen_name': '拉姆兹', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/007WJEJuly8gcgzsh06awj30ku0kudhm.jpg?KID=imgbed,tva&Expires=1583414240&ssig=iv9KBN9DYd', 'profile_url': 'https://m.weibo.cn/u/7280838652?uid=7280838652&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1137, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博译制视频博主', 'close_blue_v': False, 'description': '学而不思则罔思而不学则殆To learn without thinking is to think without learning', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1184, 'follow_count': 87, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/007WJEJuly1g9rzg9k751j30ku0ku422.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007WJEJuly8gcgzsh06awj30ku0kudhm.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}"
"February 1, 2020",4.47E+15,摩尔笔记社精读打卡超话 @Delaney精读笔记 #mollyの精读日记# D1经济学人精读打卡?? Lost in the Amazon jungle 并没有想象中的那么难，不过自己的词汇量真的很辣鸡。也证明我确实要好好充实自己！ 主要内容：本文通过两本书的对比来分析亚马逊的成长轨迹以及管理模式。而其中一本书大肆吹捧亚 ... 全文,zh,"{'id': 6578220259, 'screen_name': '祝我成为超人', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.672.672.180/007bbxALly8g6t1tswmv5j30io0iot9v.jpg?KID=imgbed,tva&Expires=1583414720&ssig=K6xa5SwFkO', 'profile_url': 'https://m.weibo.cn/u/6578220259?uid=6578220259&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 582, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '健康可爱，没有眼袋！ 平安玺乐', 'gender': 'f', 'mbtype': 12, 'urank': 7, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 85, 'follow_count': 352, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007bbxALly1g9fwc7tz3xj30k00k0n0z.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007bbxALly8g6t1tswmv5j30io0iot9v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}"
"February 1, 2020",4.47E+15,摩尔笔记社精读打卡超话 @Delaney精读笔记 【Lost in Amazon Jungle】 蛮有意思哦，亚马逊平台的管理体系和员工工作环境是这样子呀。文章通过举例的方式表达作者中心主旨，又讲述某记者在实地观察后发表言论，引来amazon管理层的反驳。通过文章，amazon公司的员工管理也可以算是资本主义下对工 ... 全文,zh,"{'id': 6357612884, 'screen_name': '煜湖旭水', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006WfTxily8gbssq426xxj30u00u0q5b.jpg?KID=imgbed,tva&Expires=1583414688&ssig=Ve8%2FnlVfYR', 'profile_url': 'https://m.weibo.cn/u/6357612884?uid=6357612884&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 573, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 115, 'follow_count': 661, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006WfTxily1gbyf5o73rcj30yi0yitis.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006WfTxily8gbssq426xxj30u00u0q5b.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'national_day_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}"
"February 2, 2020",4.47E+15,摩尔笔记社精读打卡超话 @Delaney精读笔记 ②??②????②??②    ????       ??Lost in the Amazon Jungle 词汇部分??( &quot;?? )????????     回译部分( ???? ????`) ?? be down to 由…引起的 ?? hagiographic（hagiogrephy）圣徒般的；偶像化的 ?? blending造词法 precariat(precarious+proletaira ... 全文,zh,"{'id': 5617090467, 'screen_name': '爱肉肉的琛仔', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/00688JPlly8gahcd876iwj30e80e8aav.jpg?KID=imgbed,tva&Expires=1583414560&ssig=dxZSKVIhVp', 'profile_url': 'https://m.weibo.cn/u/5617090467?uid=5617090467&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 66, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '闲人一枚/兴趣众多', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1, 'follow_count': 117, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00688JPlly8gahcd876iwj30e80e8aav.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 1}}"
"February 1, 2020",4.47E+15,摩尔笔记社精读打卡超话 @Delaney精读笔记 Lost in the Amazon jungle 亚马逊是一家大民鼎鼎的互联网公司，然而亚马逊并不受员工喜爱，它的管理体系受到争议! 1. be down to sth 由……引起/造成 be down to sb 某人的责任，由某人负责 2. relentless ①无情的，残酷的 ② 不间断的，坚持不懈的 3 ... 全文,zh,"{'id': 7266409298, 'screen_name': 'Dis-neyN-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/007VL6ZYly8gc65117lufj30ro0ro0vl.jpg?KID=imgbed,tva&Expires=1583414720&ssig=8CGD%2Fw4FQg', 'profile_url': 'https://m.weibo.cn/u/7266409298?uid=7266409298&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 61, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 3, 'follow_count': 31, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007VL6ZYly8gc65117lufj30ro0ro0vl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}"
