"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"38G0E1M86Q89CNFSVSX0YCLCJ7RVUQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:14 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:14 PDT 2020","","","30X31N5D67TCS6IJLUG5C8LX3KMAS9","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:48:56 PDT 2020","Sun Mar 08 16:48:59 PDT 2020","Wed Mar 11 16:48:59 PDT 2020","","Sun Mar 08 22:23:32 PDT 2020","very wrong labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Microsoft","联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白","中性Neutral"
"38G0E1M86Q89CNFSVSX0YCLCJ7RVUQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:14 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:14 PDT 2020","","","3GS6S824SU0CJ6THE3VBV38I84HWNU","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:53:24 PDT 2020","Sun Mar 08 16:53:28 PDT 2020","Wed Mar 11 16:53:28 PDT 2020","Sun Mar 08 22:41:39 PDT 2020","","","4","87% (337/387)","87% (337/387)","87% (337/387)","Microsoft","联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白","无关Irrelevant"
"38G0E1M86Q89CNFSVSX0YCLCJ7RVUQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:14 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:14 PDT 2020","","","3R6BYFZZPBFFKELQQK8KPHDGFGXFXX","A1BMJX36PG4EMH","Approved","Mon Mar 09 00:06:41 PDT 2020","Mon Mar 09 00:08:20 PDT 2020","Thu Mar 12 00:08:20 PDT 2020","Wed Mar 11 22:01:24 PDT 2020","","","99","100% (5/5)","100% (5/5)","100% (5/5)","Microsoft","联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白","中性Neutral"
"38G0E1M86Q89CNFSVSX0YCLCJ7RVUQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:14 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:14 PDT 2020","","","3TMFV4NEPCHRGZ6D816SD6INJ9O8WO","A239H31KBTTLAU","Approved","Sun Mar 08 18:14:48 PDT 2020","Sun Mar 08 18:14:55 PDT 2020","Wed Mar 11 18:14:55 PDT 2020","Sun Mar 08 22:59:41 PDT 2020","","","7","77% (101/131)","77% (101/131)","77% (101/131)","Microsoft","联想超话 我想问一下 X1 Carbon 2016平板模式怎么用 outlook也不会 Microsoft账户也摆弄不明白","中性Neutral"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","32SVAV9L3JC88PX4VFF440DLB4T3AG","A239H31KBTTLAU","Rejected","Sun Mar 08 18:12:29 PDT 2020","Sun Mar 08 18:12:39 PDT 2020","Wed Mar 11 18:12:39 PDT 2020","","Sun Mar 08 22:51:38 PDT 2020","incorrect labeling","10","77% (101/131)","77% (101/131)","77% (101/131)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","正面Positive"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","33FOTY3KEQO0R1GNSPXCM2OCD0XC1M","A2EWT74VHA63LE","Approved","Tue Mar 10 22:07:43 PDT 2020","Tue Mar 10 22:08:21 PDT 2020","Fri Mar 13 22:08:21 PDT 2020","Wed Mar 11 22:01:29 PDT 2020","","","38","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","无关Irrelevant"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3E4GGUZ1TCUPZKA736EOF4BPA2KK2Y","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:35:27 PDT 2020","Sun Mar 08 17:35:31 PDT 2020","Wed Mar 11 17:35:31 PDT 2020","Sun Mar 08 22:43:02 PDT 2020","","","4","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","无关Irrelevant"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3LYA37P8IUQJNXA3MZ7ZGXET4IPKBC","ACOLIDKYK5VNO","Rejected","Tue Mar 10 11:16:14 PDT 2020","Tue Mar 10 11:17:04 PDT 2020","Fri Mar 13 11:17:04 PDT 2020","","Wed Mar 11 22:01:04 PDT 2020","Some are obviously should be ""Irrelevant"" instead; some are labelled to the opposite emotion","50","37% (10/27)","37% (10/27)","37% (10/27)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","正面Positive"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3OB0CAO74LSOYF26Q6IMBGW2X27HY8","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:45:55 PDT 2020","Mon Mar 09 05:46:02 PDT 2020","Thu Mar 12 05:46:02 PDT 2020","","Tue Mar 10 10:31:35 PDT 2020","don't do random clicking","7","18% (14/80)","18% (14/80)","18% (14/80)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","正面Positive"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3R6BYFZZPBFFKELQQK8KPHDGFF1XFH","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:55:15 PDT 2020","Sun Mar 08 16:55:18 PDT 2020","Wed Mar 11 16:55:18 PDT 2020","","Sun Mar 08 22:29:34 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","中性Neutral"
"38LRF35D6PZP0ED9BIRUFHTTSNYU3S","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","8","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3Z2R0DQ0JLHMDKIX7K3LH9YKQ7K2EW","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:37:50 PDT 2020","Mon Mar 09 05:37:54 PDT 2020","Thu Mar 12 05:37:54 PDT 2020","","Tue Mar 10 10:25:56 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","仙女驾临余佳毅超话 特此声明 为了紧急配合中国和美国防疫工作，仙女驾临余佳毅应援会启动紧急公益应援，在amazon.com N95口罩大面积缺货之前，已经为仙女购买两个月份量的N95口罩。 佩戴医用外科口罩，可有效预防病毒传播，让我们和仙女一起早日打赢这场不见硝烟的战争！ 余佳毅应援会","中性Neutral"
"38LRF35D6PZP0ED9BIRUFHTTSNZ3U2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","30BUDKLTXHYECH1KP35JFG1WASE5EP","A2EWT74VHA63LE","Approved","Tue Mar 10 21:39:53 PDT 2020","Tue Mar 10 21:40:15 PDT 2020","Fri Mar 13 21:40:15 PDT 2020","Wed Mar 11 22:02:06 PDT 2020","","","22","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？","无关Irrelevant"
"38LRF35D6PZP0ED9BIRUFHTTSNZ3U2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3F1567XTN08MA7T11KD0LDVCFEJ9Q4","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:51:07 PDT 2020","Sun Mar 08 16:51:10 PDT 2020","Wed Mar 11 16:51:10 PDT 2020","","Sun Mar 08 22:29:42 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？","十分负面Very Negative"
"38LRF35D6PZP0ED9BIRUFHTTSNZ3U2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3F6KKYWMNF4DA0TQX8QL3FJX1OADN1","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:29:44 PDT 2020","Sun Mar 08 16:29:47 PDT 2020","Wed Mar 11 16:29:47 PDT 2020","Sun Mar 08 22:32:36 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？","无关Irrelevant"
"38LRF35D6PZP0ED9BIRUFHTTSNZ3U2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3LYA37P8IUQJNXA3MZ7ZGXET48XKB0","AKJT7MSANKDXT","Approved","Sun Mar 08 17:36:20 PDT 2020","Sun Mar 08 17:36:38 PDT 2020","Wed Mar 11 17:36:38 PDT 2020","Wed Mar 11 17:36:49 PDT 2020","","","18","86% (82/95)","86% (82/95)","86% (82/95)","Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？","无关Irrelevant"
"38LRF35D6PZP0ED9BIRUFHTTSNZ3U2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3N1FSUEFL93ROSJKF3BP46DXA9GD4B","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:49:53 PDT 2020","Mon Mar 09 05:50:03 PDT 2020","Thu Mar 12 05:50:03 PDT 2020","","Tue Mar 10 10:31:41 PDT 2020","don't do random clicking","10","18% (14/80)","18% (14/80)","18% (14/80)","Facebook","我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？","十分正面Very Positive"
"38RHULDVA2IHILKXRLDI1BGFWL6WIT","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","31N2WW6R9VT34GEC6V1WI1OC8K03FN","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:47:21 PDT 2020","Sun Mar 08 16:47:24 PDT 2020","Wed Mar 11 16:47:24 PDT 2020","","Sun Mar 08 22:29:29 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！","十分负面Very Negative"
"38RHULDVA2IHILKXRLDI1BGFWL6WIT","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3D8YOU6S9INRKHYKKMUTB41ZSYO6U2","ACBK30I7R42NI","Approved","Sun Mar 08 18:38:55 PDT 2020","Sun Mar 08 18:39:10 PDT 2020","Wed Mar 11 18:39:10 PDT 2020","Wed Mar 11 18:39:49 PDT 2020","","","15","97% (96/99)","97% (96/99)","97% (96/99)","Amazon","我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！","中性Neutral"
"38RHULDVA2IHILKXRLDI1BGFWL6WIT","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3L4PIM1GQXJ1N9G9MBUGPKY8KB4YRL","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:42:48 PDT 2020","Mon Mar 09 05:42:51 PDT 2020","Thu Mar 12 05:42:51 PDT 2020","","Tue Mar 10 10:23:02 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！","正面Positive"
"38RHULDVA2IHILKXRLDI1BGFWL6WIT","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3WJ1OXY92EJU9M3A7WA0VHLWRQH8A9","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:12:57 PDT 2020","Sun Mar 08 17:13:00 PDT 2020","Wed Mar 11 17:13:00 PDT 2020","Sun Mar 08 22:43:00 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！","无关Irrelevant"
"38RHULDVA2IHILKXRLDI1BGFWL6WIT","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3ZSY5X72N1EPTVC7GOLINT066C9ROT","A3JWCEGDOK8IXH","Approved","Tue Mar 10 21:54:06 PDT 2020","Tue Mar 10 21:54:45 PDT 2020","Fri Mar 13 21:54:45 PDT 2020","Wed Mar 11 22:02:26 PDT 2020","","","39","99% (116/117)","99% (116/117)","99% (116/117)","Amazon","我又被逗笑了，amazon上买的东西到了打开出来一个中文说明书 再一次感受到全世界都是made in china我出来干什么！","中性Neutral"
"391FPZIE5GP4UMK8Q3GWJBU3BSGUHZ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","3","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","384PI804XW4GRTK1TSJCN29KUYDS03","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:35:00 PDT 2020","Sun Mar 08 17:35:03 PDT 2020","Wed Mar 11 17:35:03 PDT 2020","Sun Mar 08 22:32:38 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文","无关Irrelevant"
"391FPZIE5GP4UMK8Q3GWJBU3BSGUHZ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","3","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3HUTX6F6VYQ8PBVM1Y6HMLSYU7S2OY","AWJKSPG8RWZF4","Approved","Sun Mar 08 16:58:22 PDT 2020","Sun Mar 08 16:58:24 PDT 2020","Wed Mar 11 16:58:24 PDT 2020","Sun Mar 08 22:18:55 PDT 2020","","","2","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文","负面Negative"
"391FPZIE5GP4UMK8Q3GWJBU3BSGUHZ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","3","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3Y9N9SS8L2E66W0GFP66U1LRW7P3DH","A239H31KBTTLAU","Approved","Sun Mar 08 17:53:14 PDT 2020","Sun Mar 08 17:53:31 PDT 2020","Wed Mar 11 17:53:31 PDT 2020","Wed Mar 11 17:53:49 PDT 2020","","","17","77% (101/131)","77% (101/131)","77% (101/131)","Facebook","真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文","负面Negative"
"39AYGO6AGJNB27GIXJD68PDJUI86NJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:32 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:32 PDT 2020","","","31QTRG6Q2XGGBW0U9JQRKPYTJROPYO","ACBK30I7R42NI","Approved","Sun Mar 08 18:25:44 PDT 2020","Sun Mar 08 18:26:04 PDT 2020","Wed Mar 11 18:26:04 PDT 2020","Wed Mar 11 18:26:49 PDT 2020","","","20","97% (96/99)","97% (96/99)","97% (96/99)","Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了","负面Negative"
