7,2020-02-29 13:13:28,4477252525599837,【Amazon出手阻止用戶炒賣口罩消毒用品】網購龍頭Amazon以及大型社交網站Facebook公司表示，大力打擊最近聲稱可以預防或治療新型肺炎的詐騙商品。 网页链接,157,微博 weibo.com,"{'id': 2413381772, 'screen_name': 'KTSF26台', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.38.19.911.911.180/8fd9488cjw8faont7zebxj20rs0rsq5y.jpg?KID=imgbed,tva&Expires=1583194407&ssig=Di84CCpRHF', 'profile_url': 'https://m.weibo.cn/u/2413381772?uid=2413381772&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32372, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '美国旧金山华语电视台-KTSF26台', 'close_blue_v': False, 'description': '三藩市(舊金山) 華語電視台 KTSF 26台', 'gender': 'm', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 22150, 'follow_count': 57, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/8fd9488cjw8faont7zebxj20rs0rsq5y.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,KTSF26台,3,三藩市(舊金山) 華語電視台 KTSF 26台,IwpGQnuLX,
8,2020-02-29 13:13:28,4477250722774651,受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。,182,微博 weibo.com,"{'id': 1743028057, 'screen_name': '电玩巴士', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.250.250.180/67e47f59ly1fua5gepkkwj206y06yq3x.jpg?KID=imgbed,tva&Expires=1583194407&ssig=RETEBmU64Y', 'profile_url': 'https://m.weibo.cn/u/1743028057?uid=1743028057&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32260, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '电玩巴士官方微博', 'close_blue_v': False, 'description': '电玩巴士（www.tgbus.com）微博主页，本职抽奖博主，副职发新闻、视频和沙雕（商务合作QQ：422021514）', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 645171, 'follow_count': 246, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/67e47f59ly1fua5gepkkwj206y06yq3x.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'asiad_2018': 1, 'qixi_2018': 1, 'feiyan_2020': 1}}",True,电玩巴士,2,电玩巴士（www.tgbus.com）微博主页，本职抽奖博主，副职发新闻、视频和沙雕（商务合作QQ：422021514）,IwpDWbDOr,
9,2020-02-29 13:13:28,4477240769039593,【GDC宣布延期举办】受疫情影响，原定于3月在旧金山举办的游戏开发者大会（GDC）宣布将延期到今年夏天举办，此前索尼、微软、EA、Epic Games、Facebook、Unity等公司均已宣布取消相关活动安排。,180,iPhone 11,"{'id': 6514705104, 'screen_name': '篝火编辑部', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.686.686.180/0076T2oMly8g59meecoohj30j20j275h.jpg?KID=imgbed,tva&Expires=1583194407&ssig=8l67W9MTGm', 'profile_url': 'https://m.weibo.cn/u/6514705104?uid=6514705104&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 7341, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 188937, 'follow_count': 452, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0076T2oMly8g59meecoohj30j20j275h.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,篝火编辑部,0,游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！,IwpnSBVBT,
0,2020-02-29 13:13:59,4477227825952305,【科技巨头不应寻求扮演政府角色】沙克：大型科技公司应对自己治理的领域负责，而不是扮演政府。它们应依据法治和民主原则确立使用条款和标准，并允许独立审查。（分享自 @FT中文网 ） 苹果在推动隐私保护，facebook则推动内容审核，微软支持限制人脸识别措施的使用，但是审核的职能只有由第三方做才足 ... 全文,421,FT中文网,"{'id': 5048198733, 'screen_name': 'sullen2011777', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/005vDJ6dly8fq5padtr78j30e80e80t5.jpg?KID=imgbed,tva&Expires=1583194439&ssig=7rEyQw%2BrnG', 'profile_url': 'https://m.weibo.cn/u/5048198733?uid=5048198733&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 226, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 64, 'follow_count': 109, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005vDJ6dly8fq5padtr78j30e80e80t5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1}}",False,sullen2011777,-1,,"【科技巨头不应寻求扮演政府角色】沙克：大型科技公司应对自己治理的领域负责，而不是扮演政府。它们应依据法治和民主原则确立使用条款和标准，并允许独立审查。（分享自 @FT中文网）
苹果在推动隐私保护，facebook则推动内容审核，微软支持限制人脸识别措施的使用，但是审核的职能只有由第三方做才足够可信，而科技巨头们想做世界领导？你先扫好门前雪-服务好你的消费者公民吧，孜孜不倦地追求超越企业界限的监管权力，这个就过了 http://t.cn/A67tOOL8",Iwp30oYsV
1,2020-02-29 13:13:59,4477222977151154,SuperJunior超话 121weeks congratulations cr. Super Junior打榜隊(Facebook),96,微博国际版,"{'id': 5816176872, 'screen_name': '逆生玫瑰_', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/006lC5ioly8gbhjjix6zoj30e80e8tdr.jpg?KID=imgbed,tva&Expires=1583194439&ssig=8zALNLnGX7', 'profile_url': 'https://m.weibo.cn/u/5816176872?uid=5816176872&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6474, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '🥀', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 34, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006lC5ioly8gbhjjix6zoj30e80e8tdr.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'hongbao_2020': 2}}",False,逆生玫瑰_,-1,🥀,,IwoVbu0lc
2,2020-02-28 13:13:59,4476990595565529,美股科技股盘前走低。亚马逊跌近3%，奈飞跌2.6%，苹果跌3.33%，Facebook跌近3%。,75,微博 weibo.com,"{'id': 2183570524, 'screen_name': '雪球', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583194439&ssig=pY3QXWyDqF', 'profile_url': 'https://m.weibo.cn/u/2183570524?uid=2183570524&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 56412, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '投资者的社交网络—雪球', 'close_blue_v': False, 'description': '雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1156532, 'follow_count': 2406, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,雪球,2,雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。,,IwiSnnlQB
3,2020-02-29 13:13:59,4477218573274275,【AI发力 Facebook 3D照片功能已扩展至iPhone外的其他大量手机】 AI发力 Facebook 3D照片功能已扩展至iPhone外的其他大量手机 据外媒报道，Facebook利用AI技术将3D照片带给那些只能用普通2D手机拍照的人。通过在现有的3D照片上训练其AI系统，这家社交网络公司可以弄清楚如何制作3D照片--即便用户的相机不能拍摄,251,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583194439&ssig=WuPML%2BP6cb', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 13997, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262060, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,,IwoO5dJMT
4,2020-02-29 13:13:59,4477188625876398,刚刚这个老几在Facebook上发了照片给我，没有文字。 几个小时过去，实在憋不住我的好奇。 于是我问：这个照片是在哪里拍的，什么时间？你现在人在哪里？照片中的人是你吗？ 回答：我在赛班岛。 近两三天拍的。 是我本人。 我又问：这张由你本人举牌子的照片是你近期在赛班岛拍的。我的表述正确吗？ 回 ... 全文,522,微博 weibo.com,"{'id': 2002871185, 'screen_name': '紫瑕仙子', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.261.269.601.601.180/77616391ly8gaqsyd6hxsj20u30puk0t.jpg?KID=imgbed,tva&Expires=1583194439&ssig=pw3jYHhCBh', 'profile_url': 'https://m.weibo.cn/u/2002871185?uid=2002871185&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1629, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生如棋 落手无悔', 'gender': 'f', 'mbtype': 2, 'urank': 14, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 271, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/77616391ly8gaqsyd6hxsj20u30puk0t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",False,紫瑕仙子,-1,人生如棋 落手无悔,"刚刚这个老几在Facebook上发了照片给我，没有文字。
几个小时过去，实在憋不住我的好奇。
于是我问：这个照片是在哪里拍的，什么时间？你现在人在哪里？照片中的人是你吗？
回答：我在赛班岛。
近两三天拍的。
是我本人。
我又问：这张由你本人举牌子的照片是你近期在赛班岛拍的。我的表述正确吗？
回答：是。
我耐住性子再问：发给我是什么意思？你是不会写字还是思绪慢，一个字一个字地往外吐，是什么道理？
半晌回答：请广泛传播。
没忍住我这爆脾气：传播什么？传播你即使不在国内也没种站在大街上举牌子，只会在没人处摆拍一下，给自己装个门面？你算老几？",Iwo1MoEIC
5,2020-02-29 13:13:59,4477171379122498,做了一堆思想建设去打球 结果人家不开门 Facebook上也没公告啊 Scheisse 德国·慕尼黑,87,iPhone 11 Pro Max(暗夜绿),"{'id': 2486162812, 'screen_name': '梁林伟要相信命里无时莫强求', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/942fd57cly8g2pqnbg4lxj20u00u0796.jpg?KID=imgbed,tva&Expires=1583194439&ssig=U6i74V7scS', 'profile_url': 'https://m.weibo.cn/u/2486162812?uid=2486162812&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 298, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '梦想天空分外蓝🤓🤓', 'gender': 'm', 'mbtype': 12, 'urank': 27, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 348, 'follow_count': 287, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/942fd57cly8g2pqnbg4lxj20u00u0796.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,梁林伟要相信命里无时莫强求,-1,梦想天空分外蓝🤓🤓,,IwnzXChb4
6,2020-02-29 13:13:59,4477103904877213,gulfkanawut超话 #第一万零24次“糕”白# DAY15－用一种食物形容他 我唯一能想到的食物也只有巧克力了 巧克力呢 苦中带甜 就像奶糕有时很可爱 甜甜的 有时又很暴躁，也就是传说中的小暴龙，当然啦 无论什么样子我都喜欢嘻嘻嘻 @GulfKanawut_CNFC @Gulfkanawut cr:Facebook,272,gulfkanawut超话,"{'id': 5836587062, 'screen_name': 'F_峰er', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg?KID=imgbed,tva&Expires=1583194439&ssig=%2BLwXW6ftPG', 'profile_url': 'https://m.weibo.cn/u/5836587062?uid=5836587062&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 232, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我的高傲，对你除外。', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 117, 'follow_count': 146, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,F_峰er,-1,我的高傲，对你除外。,,IwlP8ksMJ
7,2020-02-29 13:13:59,4477102986096403,#卓文萱[超话]# 卓文萱Genie超话 20200228 Facebook &amp; Instagram 快拍更新一则： 卓文萱吧官方微博的微博视频,99,卓文萱超话,"{'id': 1764798597, 'screen_name': '卓文萱吧官方微博', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/6930b085ly8g0ytoaghuoj20ru0rumzh.jpg?KID=imgbed,tva&Expires=1583194439&ssig=MuXbBTOVh3', 'profile_url': 'https://m.weibo.cn/u/1764798597?uid=1764798597&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5151, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '卓文萱内地官方后援会', 'close_blue_v': False, 'description': '百度卓文萱吧官方微博。卓文萱工作相關事宜內地：xuanxuan_genie@sina.com台灣：mirui.office@gmail.com', 'gender': 'f', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6856, 'follow_count': 129, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6930b085ly1fjgvuicuymj20u00u045c.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6930b085ly8g0ytoaghuoj20ru0rumzh.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,卓文萱吧官方微博,3,百度卓文萱吧官方微博。卓文萱工作相關事宜內地：xuanxuan_genie@sina.com台灣：mirui.office@gmail.com,,IwlNEpzX5
8,2020-02-29 13:13:59,4477098296952981,玄彬没有ins 没有facebook 没有推特 微博也没写啥东西 真的是神秘极了 我该到哪里去追李政赫xi,88,iPhone客户端,"{'id': 5854511728, 'screen_name': 'wang秋玉', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006ocVWwly8ffhsdm5oacj30ro0rp0vj.jpg?KID=imgbed,tva&Expires=1583194439&ssig=Gb88pP36pH', 'profile_url': 'https://m.weibo.cn/u/5854511728?uid=5854511728&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 96, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 21, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 158, 'follow_count': 334, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006ocVWwly8ffhsdm5oacj30ro0rp0vj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,wang秋玉,-1,,,IwlG5taMR
9,2020-02-28 13:13:59,4477090860541898,和学霸一起花痴就是 我提议：你掉了笔之后 让他帮你捡 加他facebook 然后你们就可以开始聊天 你就可以问他 corporate finance 的问题 小彭： 干嘛要问问题呀 不符合我的人设 我就疑惑了 那你聊什么 小彭： 我和他说 你有什么问题要问我吗？ 哈哈哈哈哈哈哈哈哈哈哈哈,261,iPhone客户端,"{'id': 2974554791, 'screen_name': '小甜藏好呀', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/b14c1aa7ly8g9y5q1wea4j20e80e8mxc.jpg?KID=imgbed,tva&Expires=1583194439&ssig=Df3hS2tCEf', 'profile_url': 'https://m.weibo.cn/u/2974554791?uid=2974554791&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 214, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不要睡懒觉了', 'gender': 'f', 'mbtype': 0, 'urank': 28, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 99, 'follow_count': 548, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/b14c1aa7ly8g9y5q1wea4j20e80e8mxc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,小甜藏好呀,-1,不要睡懒觉了,,Iwlu62gYi
0,2020-02-29 13:14:31,4477188625876398,刚刚这个老几在Facebook上发了照片给我，没有文字。 几个小时过去，实在憋不住我的好奇。 于是我问：这个照片是在哪里拍的，什么时间？你现在人在哪里？照片中的人是你吗？ 回答：我在赛班岛。 近两三天拍的。 是我本人。 我又问：这张由你本人举牌子的照片是你近期在赛班岛拍的。我的表述正确吗？ 回 ... 全文,522,微博 weibo.com,"{'id': 2002871185, 'screen_name': '紫瑕仙子', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.261.269.601.601.180/77616391ly8gaqsyd6hxsj20u30puk0t.jpg?KID=imgbed,tva&Expires=1583194470&ssig=I9bK%2B6u5yZ', 'profile_url': 'https://m.weibo.cn/u/2002871185?uid=2002871185&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1629, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生如棋 落手无悔', 'gender': 'f', 'mbtype': 2, 'urank': 14, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 271, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/77616391ly8gaqsyd6hxsj20u30puk0t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",False,紫瑕仙子,-1,人生如棋 落手无悔,"刚刚这个老几在Facebook上发了照片给我，没有文字。
几个小时过去，实在憋不住我的好奇。
于是我问：这个照片是在哪里拍的，什么时间？你现在人在哪里？照片中的人是你吗？
回答：我在赛班岛。
近两三天拍的。
是我本人。
我又问：这张由你本人举牌子的照片是你近期在赛班岛拍的。我的表述正确吗？
回答：是。
我耐住性子再问：发给我是什么意思？你是不会写字还是思绪慢，一个字一个字地往外吐，是什么道理？
半晌回答：请广泛传播。
没忍住我这爆脾气：传播什么？传播你即使不在国内也没种站在大街上举牌子，只会在没人处摆拍一下，给自己装个门面？你算老几？",Iwo1MoEIC
1,2020-02-29 13:14:31,4477171379122498,做了一堆思想建设去打球 结果人家不开门 Facebook上也没公告啊 Scheisse 德国·慕尼黑,87,iPhone 11 Pro Max(暗夜绿),"{'id': 2486162812, 'screen_name': '梁林伟要相信命里无时莫强求', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/942fd57cly8g2pqnbg4lxj20u00u0796.jpg?KID=imgbed,tva&Expires=1583194470&ssig=2mI3H9mLsZ', 'profile_url': 'https://m.weibo.cn/u/2486162812?uid=2486162812&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 298, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '梦想天空分外蓝🤓🤓', 'gender': 'm', 'mbtype': 12, 'urank': 27, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 348, 'follow_count': 287, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/942fd57cly8g2pqnbg4lxj20u00u0796.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,梁林伟要相信命里无时莫强求,-1,梦想天空分外蓝🤓🤓,,IwnzXChb4
2,2020-02-29 13:14:31,4477103904877213,gulfkanawut超话 #第一万零24次“糕”白# DAY15－用一种食物形容他 我唯一能想到的食物也只有巧克力了 巧克力呢 苦中带甜 就像奶糕有时很可爱 甜甜的 有时又很暴躁，也就是传说中的小暴龙，当然啦 无论什么样子我都喜欢嘻嘻嘻 @GulfKanawut_CNFC @Gulfkanawut cr:Facebook,272,gulfkanawut超话,"{'id': 5836587062, 'screen_name': 'F_峰er', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg?KID=imgbed,tva&Expires=1583194470&ssig=wH5QgRmkYW', 'profile_url': 'https://m.weibo.cn/u/5836587062?uid=5836587062&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 232, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我的高傲，对你除外。', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 117, 'follow_count': 146, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006mZIV0ly8g1yfd5svnsj30ro0rodha.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,F_峰er,-1,我的高傲，对你除外。,,IwlP8ksMJ
