,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
6,2020-03-05 08:17:19,4479269365100035,Noel Gallagher's High Flying Birds 分享全新迷你专辑 &quot;Blue Moon Rising&quot; Spotify: 网页链接 Apple Music: 暂无 网易云音乐: 暂无 QQ音乐: 暂无 音乐类型: Alternative 发行日期: 2020年3月6日 版权所有: A Sour Mash Records Release; ℗ 2020 Sour Mash Records Ltd,266,"{'id': 6195932332, 'screen_name': '-另类国度-', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006Ljv2sly8fmrhuc0c57j30ro0rojtr.jpg?KID=imgbed,tva&Expires=1583475439&ssig=150MYcXWo1', 'profile_url': 'https://m.weibo.cn/u/6195932332?uid=6195932332&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 5450, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主', 'close_blue_v': False, 'description': 'Come as a Creep', 'gender': 'm', 'mbtype': 12, 'urank': 32, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 58776, 'follow_count': 11131, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006Ljv2sgy1g75lm920lvj30u00u04o4.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006Ljv2sly8fmrhuc0c57j30ro0rojtr.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",-另类国度-,0,Ixg9OloKD
7,2020-03-05 18:40:19,4479428371424355,Apple的经典,11,"{'id': 2289103341, 'screen_name': '王凤建', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.12.1242.1242.180/8870f1edjw8fc907ezmkyj20yi0z7tca.jpg?KID=imgbed,tva&Expires=1583475439&ssig=I%2BtHEhjWpZ', 'profile_url': 'https://m.weibo.cn/u/2289103341?uid=2289103341&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1168, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '天津莎家帮食品生产有限公司厂长', 'close_blue_v': False, 'description': '有信心不一定会赢，但没信心一定会输！', 'gender': 'm', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 519, 'follow_count': 495, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/8870f1edjw8fc907ezmkyj20yi0z7tca.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",王凤建,0,Ixkih5Yxt
8,2020-03-05 18:40:19,4479428187013030,#守望先锋联赛# 多伦多捍卫者官推：来听听Surefour的Playlist吧 链接： 网页链接 友情提示，仅支持Spotify和Apple Music,130,"{'id': 5885053434, 'screen_name': 'NGA守望先锋', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.237.0.1080.1080.180/006qh5eGly8g93pwepjjnj32000u079v.jpg?KID=imgbed,tva&Expires=1583475439&ssig=Jfum%2Bw2FRO', 'profile_url': 'https://m.weibo.cn/u/5885053434?uid=5885053434&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 7355, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 头条文章作者', 'close_blue_v': False, 'description': 'NGA守望先锋社区，最好的守望先锋社区ow.nga.cn', 'gender': 'f', 'mbtype': 11, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 293512, 'follow_count': 439, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006qh5eGly8g93pwepjjnj32000u079v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'womensday_2018': 1}}",NGA守望先锋,0,IxkhYtqpo
9,2020-03-05 18:37:19,4479427553552648,#无法连接到app store# 我的iphone7和mini4都无法连接Apple Store，难道是他们太老了嘛，为啥我买的2018新款ipad就能连上，搞不清，😓,126,"{'id': 5357735296, 'screen_name': '我我我呸呸呸', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/005QAvHqly8g2l2f8hk69j30e80e8js3.jpg?KID=imgbed,tva&Expires=1583475439&ssig=Yu8Cox0cW%2B', 'profile_url': 'https://m.weibo.cn/u/5357735296?uid=5357735296&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 55, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '刚吃饱的肚子说饿就饿', 'gender': 'f', 'mbtype': 0, 'urank': 22, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 160, 'follow_count': 161, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005QAvHqly8g2l2f8hk69j30e80e8js3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",我我我呸呸呸,-1,IxkgXeUcM
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 17:17:51,4479393701086475,华为在法国巴黎开设第一家旗舰店，位置紧邻著名的巴黎歌剧院，距离小米巴黎旗舰店和Apple Store也只有几步之遥。华为巴黎旗舰店整个门头有两层楼高，由86个华为的首字母“H”组成。两旁的落地橱窗借鉴了法国的高端品牌陈列方式，傍晚时分门头全部点亮时更别具特色。,246,"{'id': 1642632024, 'screen_name': '新浪手机', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61e89358jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583475471&ssig=3m5PAdC82j', 'profile_url': 'https://m.weibo.cn/u/1642632024?uid=1642632024&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 33145, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪手机官方微博', 'close_blue_v': False, 'description': '新浪手机官方微博，网罗全球最新最酷手机资讯！欢迎报料、投稿，请发私信或者邮件（digiweibo@sina.com）', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1829269, 'follow_count': 592, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61e89358jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",新浪手机,3,Ixjom4yDN
1,2020-03-05 18:25:51,4479424559040565,#无法连接到app store# Apple 这一招强制更新真的,64,"{'id': 5336848563, 'screen_name': '如果我是清风_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.751.751.180/005PaS6Dly8gca2rvk4pnj30kv0kvac7.jpg?KID=imgbed,tva&Expires=1583475471&ssig=BioMa9WOp8', 'profile_url': 'https://m.weibo.cn/u/5336848563?uid=5336848563&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 352, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '刘昊然超话粉丝大咖', 'close_blue_v': False, 'description': '刘昊然💙/政史生/2020浙江', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 123, 'follow_count': 516, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005PaS6Dly1fwfieqxh65j30ku0kugo9.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005PaS6Dly8gca2rvk4pnj30kv0kvac7.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 13, 'wbzy_2018': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",如果我是清风_,0,Ixkc7BVRz
2,2020-03-05 18:23:51,4479424064138400,Apple Music咋回事啊搞得我歌都搜不到。。。我真的不想用wyy😓,60,"{'id': 7030169135, 'screen_name': '牛奶代替可乐', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/007FLS8Lly8g66hk0yg8rj30u00u0te3.jpg?KID=imgbed,tva&Expires=1583475471&ssig=oKq%2FtM3Y29', 'profile_url': 'https://m.weibo.cn/u/7030169135?uid=7030169135&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 215, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'btsworld超话小主持人', 'close_blue_v': False, 'description': 'LEARNING📝', 'gender': 'f', 'mbtype': 0, 'urank': 11, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 114, 'follow_count': 231, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007FLS8Lly8g66hk0yg8rj30u00u0te3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",牛奶代替可乐,0,IxkbkhmAo
3,2020-03-05 18:22:51,4479423983747078,昨入了一个Apple Airpod Pro。真香啊 除了贵没毛病,58,"{'id': 1673687130, 'screen_name': '秋秋和丫丫的小五', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.24.0.1194.1194.180/63c2705aly8fhcvcabubgj20yi0x6dj1.jpg?KID=imgbed,tva&Expires=1583475471&ssig=SJRbUPnFof', 'profile_url': 'https://m.weibo.cn/u/1673687130?uid=1673687130&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4511, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '故事不怕狗血，怕写不好。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9740, 'follow_count': 616, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/63c2705aly8fhcvcabubgj20yi0x6dj1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",秋秋和丫丫的小五,220,IxkbcfIMK
4,2020-03-05 18:22:51,4479423950333346,救命啊apple music🆘 你怎么了是我出了问题还是你出了问题,56,"{'id': 5219326923, 'screen_name': 'SWEETTRIGGER', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005HdLmjly8gaxjxbrw1mj30u00u0wp6.jpg?KID=imgbed,tva&Expires=1583475471&ssig=qFlvosXzhy', 'profile_url': 'https://m.weibo.cn/u/5219326923?uid=5219326923&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 633, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '未知苦处 不信神佛', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 132, 'follow_count': 207, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005HdLmjly1gaxk4vv62vj30yi0yi456.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005HdLmjly8gaxjxbrw1mj30u00u0wp6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'lol_gm_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'super_star_2018': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",SWEETTRIGGER,-1,Ixkb91oIy
5,2020-03-05 18:21:51,4479423568626837,因为想买个新的ipad和Apple pencil以至于昨晚失眠到今天五点...一觉醒来，已经全部下单了今天就到货。感觉就要过上幸福的生活了呢,139,"{'id': 2713586643, 'screen_name': '聪老爷子', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/a1be0bd3ly8gaoey42gzdj20ig0ihgnc.jpg?KID=imgbed,tva&Expires=1583475471&ssig=j87OYFAaP5', 'profile_url': 'https://m.weibo.cn/u/2713586643?uid=2713586643&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1339, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '随便记住我，然后忘了我吧。', 'gender': 'f', 'mbtype': 0, 'urank': 37, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 265, 'follow_count': 497, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a1be0bd3ly8gaoey42gzdj20ig0ihgnc.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'double11_2018': 1, 'fu_2019': 1, 'hongbao_2020': 2}}",聪老爷子,-1,IxkawAcex
6,2020-03-05 16:17:51,4479390463705762,蕾姆 twi：apple_a_caramel 网页链接,46,"{'id': 5544676311, 'screen_name': '洋葱动漫社', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.16.0.555.555.180/0063eTB5ly8fs7km1e25dj30hr0rstba.jpg?KID=imgbed,tva&Expires=1583475471&ssig=rXE5t%2BCC%2FV', 'profile_url': 'https://m.weibo.cn/u/5544676311?uid=5544676311&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 9082, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 23219, 'follow_count': 24, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0063eTB5ly8fs7km1e25dj30hr0rstba.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",洋葱动漫社,-1,Ixjj8fy2m
7,2020-03-05 18:18:51,4479422952553189,为了我的apple pencil能够静音完美的写字 我已经在他身上耗费了将近100元资金成本了 还没算上在网上找资料在淘宝买快递再等快递送到的时间成本 真是要被气死,197,"{'id': 7137347236, 'screen_name': '红豆双皮奶与抹茶奶盖', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/007N1A3Oly8gaboltth2wj30ro0rogpi.jpg?KID=imgbed,tva&Expires=1583475471&ssig=shJHZvn3rN', 'profile_url': 'https://m.weibo.cn/u/7137347236?uid=7137347236&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1570, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '请多多喜欢阿珍！多多喜欢防弹吧！', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 45, 'follow_count': 350, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007N1A3Oly8gaboltth2wj30ro0rogpi.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",红豆双皮奶与抹茶奶盖,-1,Ixk9xaIct
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 18:18:23,4479421501167306,#Apple Music# 我还重新退了一便apple id 我丢照片还有音乐资料库全没了 我哭了，什么情况呀 石家庄,106,"{'id': 2783371097, 'screen_name': '李纸晗_', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/a5e6df59ly8g06uhearjij20e80e8q3y.jpg?KID=imgbed,tva&Expires=1583475503&ssig=SILBURi4iv', 'profile_url': 'https://m.weibo.cn/u/2783371097?uid=2783371097&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 106, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '应用心理学笨蛋渣渣', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1119, 'follow_count': 262, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a5e6df59ly8g06uhearjij20e80e8q3y.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",李纸晗_,-1,Ixk7c4TFw
1,2020-03-05 01:18:23,4479158950084454,Apple Music陆续上线独家MV，今天带来的是《Habitual》 网页链接 欢迎大家收看哦,92,"{'id': 1750925742, 'screen_name': 'JustinBieber中文网', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/685d01aely8gc9ocg47rpj20u00u0tc0.jpg?KID=imgbed,tva&Expires=1583475503&ssig=5nLpPFVkyx', 'profile_url': 'https://m.weibo.cn/u/1750925742?uid=1750925742&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 5990, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'JustinBieber中文网官方微博', 'close_blue_v': False, 'description': 'JustinBieberCN官方微博，Justin Bieber中文网定时更新加拿大明星Justin Bieber新闻图片视频资讯。', 'gender': 'm', 'mbtype': 0, 'urank': 29, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 337862, 'follow_count': 18, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/685d01aely8gc9ocg47rpj20u00u0tc0.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",JustinBieber中文网,3,IxdhJ0lYa
2,2020-03-04 10:21:23,4479061340513229,OPPO Find X2系列发布会将于3月6日17:00举行。这里对已有信息进行汇总。 OPPO Find X2拥有两个版本。其中OPPO Find X2 Pro将采用6.7英寸2K+分辨率的OLED屏幕，左上角小挖孔屏。支持2K 120Hz刷新率。骁龙865，前置3200万像素，后置定制IMX689主摄，4800万像素+4800万像素+1300万像素。配备潜望式摄像头 ... 全文,555,"{'id': 1796445350, 'screen_name': '锋潮科技', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.5.5.1994.1994.180/6b1394a6ly8fsrwt5ygvpj21jk1jkgy9.jpg?KID=imgbed,tva&Expires=1583475503&ssig=KVCe2H8Kca', 'profile_url': 'https://m.weibo.cn/u/1796445350?uid=1796445350&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 42638, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博2019十大影响力数码大V', 'close_blue_v': False, 'description': '原@安卓论坛 已改名为@锋潮科技 ，业界最具影响力的科技数码媒体。联系电话：17600842753，邮箱imsocial@inmyshow.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2255989, 'follow_count': 283, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b1394a6ly8fsrwt5ygvpj21jk1jkgy9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",锋潮科技,0,IxaKi29vT
3,2020-03-05 18:18:23,4479419693309775,通过第三方QQ、微信、苹果APPLE ID注册登录的新浪微博，解绑后退出登陆后无法登录，没有账号及密码，绑定的手机号码不用了无法换绑解绑，丢失用户名登录名账号被系统注销，邮箱地址带*号想不起来了， 无法解决找回。。。这些问题可以解决了！！！,228,"{'id': 2261899475, 'screen_name': '帮助微博解绑手机号更换绑定修改', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.499.499.180/86d1d8d3ly8g9qii7v8ytj20dv0dvjrc.jpg?KID=imgbed,tva&Expires=1583475503&ssig=jVOiQo9P4p', 'profile_url': 'https://m.weibo.cn/u/2261899475?uid=2261899475&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 332, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '认准【帮助微博】 helpwb 和 helpweibo 和 550000383 （收费）长期联系', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 13, 'follow_count': 4, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/86d1d8d3ly8g9qii7v8ytj20dv0dvjrc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'super_star_2018': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1}}",帮助微博解绑手机号更换绑定修改,-1,Ixk4hdT1t
4,2020-03-05 18:18:23,4479419546986926,5555今天天气好好而且还被投食了farmers‘ market的apple fritters和上次路过大统华很想买但没买的珍奶蛋挞 好开心哦,113,"{'id': 2679827914, 'screen_name': '你的梅西啊', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/9fbaedcaly8fv681sqxnxj20ku0kutae.jpg?KID=imgbed,tva&Expires=1583475503&ssig=SZvBHprJXc', 'profile_url': 'https://m.weibo.cn/u/2679827914?uid=2679827914&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2557, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 29, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 158, 'follow_count': 240, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9fbaedcaly8fv681sqxnxj20ku0kutae.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",你的梅西啊,-1,Ixk42tjCm
5,2020-03-05 00:18:23,4479150368418261,为教育事业牺牲的银子💸 我发誓如果不是因为这次疫情线上教学我绝对不会想到买一支Apple Pencil……关键我还不想买1代于是一狠心又入了个iPad Pro 说来这是我第一次用自己赚的钱为苹果pro了产……以前都是老爸给买的根本体会不到 现在笔来了pad还要这么多天我也办不成事,268,"{'id': 2607396075, 'screen_name': '爆多果肉小葡萄', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/9b69b4ebly8gbwd0bf2xoj20e80e8mxv.jpg?KID=imgbed,tva&Expires=1583475503&ssig=rFwyUl%2BAAi', 'profile_url': 'https://m.weibo.cn/u/2607396075?uid=2607396075&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 86, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博VLOG博主 上海美食超话小主持人', 'close_blue_v': False, 'description': '不可思议十三亿分之一🌈 很高兴认识你✨', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1768, 'follow_count': 267, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/7366554bgy1fjj9aouywsj20e80e8wf2.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9b69b4ebly8gbwd0bf2xoj20e80e8mxv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2}}",爆多果肉小葡萄,0,Ixd3SzjYp
