5,2020-02-17 21:28:37,4472877070096970,【研选】①氮化镓、WIFI6等热点之外，这个“低调的”淡季涨价品种获机构重点关注； ②美股公司上调业绩指引，亚马逊、谷歌、Facebook纷纷加码，这个科技领域细分板块迎来强关注。 网页链接,186,微博 weibo.com,"{'id': 2868676035, 'screen_name': '财联社APP', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.300.300.180/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg?KID=imgbed,tva&Expires=1583224116&ssig=efWWHMjOZW', 'profile_url': 'https://m.weibo.cn/u/2868676035?uid=2868676035&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 117064, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '界面（上海）网络科技有限公司旗下产品财联社官方微博', 'close_blue_v': False, 'description': '财联社|机构和私募主力都在使用的证券快讯APP', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1634987, 'follow_count': 1170, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,财联社APP,3,财联社|机构和私募主力都在使用的证券快讯APP,IuzRF0pe2,
6,2020-02-16 21:28:37,4472651030510574,【玻璃能让光学传感器变“傻”，谷歌AI帮助机器人更好地识别透明物体】在机器人和计算机视觉领域，光学 3D 距离传感器已经得到了广泛应用，比如 RGB-D 摄像头和 LIDAR 传感器，都在 3D 环境绘制和无人驾驶等任务中扮演了重要角色。 尽管它们性能十分强大，兼具高敏感度、高精度和高可靠性等特质，但在 ... 全文,659,微博 weibo.com,"{'id': 1738690784, 'screen_name': '麻省理工科技评论', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/67a250e0ly1fx0tlx5oxbj20ry0ryjui.jpg?KID=imgbed,tva&Expires=1583224116&ssig=j6cdj39cvm', 'profile_url': 'https://m.weibo.cn/u/1738690784?uid=1738690784&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 18565, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《麻省理工科技评论》杂志官方微博', 'close_blue_v': False, 'description': '源自麻省理工学院，关注即将商业化的创新，聚焦即将资本化的创业。', 'gender': 'm', 'mbtype': 2, 'urank': 35, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 376054, 'follow_count': 81, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/67a250e0ly1fo7w2mnbncj20u00u0dkn.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/67a250e0ly1fx0tlx5oxbj20ry0ryjui.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",True,麻省理工科技评论,3,源自麻省理工学院，关注即将商业化的创新，聚焦即将资本化的创业。,IutZ528P4,"【玻璃能让光学传感器变“傻”，谷歌AI帮助机器人更好地识别透明物体】在机器人和计算机视觉领域，光学 3D 距离传感器已经得到了广泛应用，比如 RGB-D 摄像头和 LIDAR 传感器，都在 3D 环境绘制和无人驾驶等任务中扮演了重要角色。

尽管它们性能十分强大，兼具高敏感度、高精度和高可靠性等特质，但在识别透明物体上却不尽如人意。想要破坏这些传感器的成像效果，或者让机械手臂无从下手，只需要在它们面前放上玻璃杯一类的透明物体就可以了，因此难以在不使用其他传感器的情况下独立完成特定任务。

这是因为光学传感器的算法假设所有表面均是理想散射的 (Lambert)，即物体会在各个方向和各个角度均匀地反射光线。在 Lambert 光照模型中，无论观察者的视角如何，其表面亮度都是相同的。http://t.cn/A6hJ22YL"
7,2020-02-17 21:28:37,4472859848398731,1.继在深圳生产口罩后，鸿海规划在台湾生产口罩 2.格力电器：珠海明骏把所持全部股权质押 贷款208亿元 3.印度汽车市场商机激发争战 4.谷歌称欧盟26亿美元罚款旨在抓人眼球 请求法院驳回 集微网,193,微博国际版,"{'id': 2484248673, 'screen_name': '集微网集成电路', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9412a061ly8ga8nu5x4vwj20u00u03zd.jpg?KID=imgbed,tva&Expires=1583224116&ssig=Z3Rj3CZugi', 'profile_url': 'https://m.weibo.cn/u/2484248673?uid=2484248673&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 66538, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '集微网集成电路频道  www.laoyaoba.com 官方微博', 'close_blue_v': False, 'description': '集成电路行业动态', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 25914, 'follow_count': 49, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9412a061ly8ga8nu5x4vwj20u00u03zd.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,集微网集成电路,2,集成电路行业动态,IuzpSzeTp,
8,2020-02-16 21:28:37,4472684739697378,【风口研报】①通信领域拐点级机会呈现，谷歌亚马逊纷纷下订单，A股这些上市公司已有布局； ②产值4年20倍科技细分赛道突获券商关注，“苹果+小米+三星”背后加持，明星分析师紧急梳理出这些投资机会； ③这家公司迎来“产业+经营”双重拐点，华为营收占比连续5年超50%，主打产品在工厂无人化需求广阔 ... 全文,451,专业版微博,"{'id': 2868676035, 'screen_name': '财联社APP', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.300.300.180/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg?KID=imgbed,tva&Expires=1583224116&ssig=efWWHMjOZW', 'profile_url': 'https://m.weibo.cn/u/2868676035?uid=2868676035&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 117064, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '界面（上海）网络科技有限公司旗下产品财联社官方微博', 'close_blue_v': False, 'description': '财联社|机构和私募主力都在使用的证券快讯APP', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1634987, 'follow_count': 1170, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/aafc85c3jw8f0cv3o5ozrj208c08ct8v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,财联社APP,3,财联社|机构和私募主力都在使用的证券快讯APP,IuuRrEGJk,【风口研报】①通信领域拐点级机会呈现，谷歌亚马逊纷纷下订单，A股这些上市公司已有布局； ②产值4年20倍科技细分赛道突获券商关注，“苹果+小米+三星”背后加持，明星分析师紧急梳理出这些投资机会； ③这家公司迎来“产业+经营”双重拐点，华为营收占比连续5年超50%，主打产品在工厂无人化需求广阔； ④“疫情扰动供给+需求端政策利好”这一品种海外价格较节前已涨30%，这三家公司业绩有望受提振； ⑤券商看好再融资政策提供市场向上动力，这些板块最有望受益。http://t.cn/A6hJKryS
0,2020-02-16 21:29:09,4472644579787989,据Phone Arena报道，Surface Duo将于今年10月份正式发布。 据悉，Surface Duo采用两块5.6英寸显示屏。和Galaxy Fold不同，Surface Duo两块屏幕之间有铰链连接，所以屏幕并非一体。微软表示，他们正在与谷歌合作来优化应用程序，使其适配Surface Duo的双屏，同时呼吁第三方开发者能够为Surface Duo双屏 ... 全文,358,iPhone客户端,"{'id': 2153657544, 'screen_name': '玩手机', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.640.640.180/805e34c8jw8ed1yq74drmj20hs0hsmyi.jpg?KID=imgbed,tva&Expires=1583224148&ssig=zhpjXOmhau', 'profile_url': 'https://m.weibo.cn/u/2153657544?uid=2153657544&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 11605, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《玩手机》杂志官方微博', 'close_blue_v': False, 'description': '为手机玩家服务，为精品内容而生，有趣、有料、有用，释放手机的快乐生产力。投稿联系QQ/微信：8561803', 'gender': 'm', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 564096, 'follow_count': 1401, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/805e34c8jw8ed1yq74drmj20hs0hsmyi.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",True,玩手机,3,为手机玩家服务，为精品内容而生，有趣、有料、有用，释放手机的快乐生产力。投稿联系QQ/微信：8561803,"据Phone Arena报道，Surface Duo将于今年10月份正式发布。
据悉，Surface Duo采用两块5.6英寸显示屏。和Galaxy Fold不同，Surface Duo两块屏幕之间有铰链连接，所以屏幕并非一体。微软表示，他们正在与谷歌合作来优化应用程序，使其适配Surface Duo的双屏，同时呼吁第三方开发者能够为Surface Duo双屏优化。此外，在上市时微软将会为Surface Duo配备手写笔，方便在手机上进行移动办公。",IutOFF4iN
1,2020-02-16 21:29:09,4472590057373243,2020年2月14日舊金山灣區   武漢 加油 2020年2月14號，記者驅車230英里從舊金山灣區的南灣到東灣到三蕃市，在蘋果公司總部，谷歌公司，特斯拉公司，及醫院，學校，商場，餐廳，機場，看到的是人們很平靜的工作生活，沒有被“ 新型冦狀病毒”嚇倒，沒人戴口罩。而在加州伯克萊大學看到了讓我感動的一幕 ... 全文,449,专业版微博,"{'id': 1737835461, 'screen_name': '老中地方新聞NewsforChinese', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/679543c5jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583224148&ssig=xgXUErc0Mo', 'profile_url': 'https://m.weibo.cn/u/1737835461?uid=1737835461&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 13799, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《老中地方新闻》官方微博', 'close_blue_v': False, 'description': '美國硅谷地區最受歡迎的融媒體，有免費報紙、廣播電台、電視新聞、APP、電子週報、電子版報紙及各種社交平台。老中新聞特色專注報導地方新聞資訊。2008年起提供硅谷地區數十萬華裔居民優質的傳媒服務，硅谷生活，盡在老中。', 'gender': 'm', 'mbtype': 0, 'urank': 35, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 6663, 'follow_count': 128, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/679543c5jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,老中地方新聞NewsforChinese,3,美國硅谷地區最受歡迎的融媒體，有免費報紙、廣播電台、電視新聞、APP、電子週報、電子版報紙及各種社交平台。老中新聞特色專注報導地方新聞資訊。2008年起提供硅谷地區數十萬華裔居民優質的傳媒服務，硅谷生活，盡在老中。,"2020年2月14日舊金山灣區   武漢 加油

2020年2月14號，記者驅車230英里從舊金山灣區的南灣到東灣到三蕃市，在蘋果公司總部，谷歌公司，特斯拉公司，及醫院，學校，商場，餐廳，機場，看到的是人們很平靜的工作生活，沒有被“ 新型冦狀病毒”嚇倒，沒人戴口罩。而在加州伯克萊大學看到了讓我感動的一幕：一群中國留學生自發組織募捐團隊，情人節的今天他們在校門口支起了五亇展台。通過買鮮花來募捐，所得款項全部捐贈給中國武漢災區人民，略表海外學子的心意。武漢 加油，中國加油！",IusoJuW7h
2,2020-02-16 21:29:09,4472540619531485,【谷歌重组云计算业务 一些岗位被裁减】谷歌发言人周五在发给媒体的电子邮件中说：“我们最近向几个团队传达了组织变革的决定，以改善我们在全球各行各业开展市场营销、建立合作伙伴关系以及与客户进行互动的方式。我们做出了艰难而又必要的决定，通知少数员工他们的岗位将被裁掉。” ... 全文,283,专业版微博,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583224148&ssig=fFBs5qEbxS', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 199985, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4987151, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",True,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,【谷歌重组云计算业务 一些岗位被裁减】谷歌发言人周五在发给媒体的电子邮件中说：“我们最近向几个团队传达了组织变革的决定，以改善我们在全球各行各业开展市场营销、建立合作伙伴关系以及与客户进行互动的方式。我们做出了艰难而又必要的决定，通知少数员工他们的岗位将被裁掉。”http://t.cn/A6hMTnEz,Iur6ZDZzD
3,2020-02-16 21:29:09,4472495132333465,今日焦点：1.郑州富士康推出“防疫返岗激励奖”：每人奖励3000元； 2.疫情波及 陆Q1手机销量重挫Conterpoint预测华为伤最重； 3.谷歌Pixel 5 XL原型渲染图曝光 采用后置三摄 集微网,181,iPhone客户端,"{'id': 2484248673, 'screen_name': '集微网集成电路', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/9412a061ly8ga8nu5x4vwj20u00u03zd.jpg?KID=imgbed,tva&Expires=1583224148&ssig=A5Ay7CGFzQ', 'profile_url': 'https://m.weibo.cn/u/2484248673?uid=2484248673&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 66538, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '集微网集成电路频道  www.laoyaoba.com 官方微博', 'close_blue_v': False, 'description': '集成电路行业动态', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 25914, 'follow_count': 49, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/9412a061ly8ga8nu5x4vwj20u00u03zd.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,集微网集成电路,2,集成电路行业动态,,IupVD9N2x
4,2020-02-15 21:29:09,4472209425121923,谷歌Pixel 5渲染图，这也太有设计感了吧…大家觉得颜值如何？,57,,"{'id': 1094293345, 'screen_name': '科技美学', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.1002.1002.180/41399761jw8eyfdeu75vtj20ru0rutae.jpg?KID=imgbed,tva&Expires=1583224148&ssig=eebECkU%2Bbm', 'profile_url': 'https://m.weibo.cn/u/1094293345?uid=1094293345&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 9706, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '科技美学官方微博', 'close_blue_v': False, 'description': '每周六晚18点斗鱼“科技美学中国”直播间 那岩和你聊科技', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1099921, 'follow_count': 2473, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/41399761jw8eyfdeu75vtj20ru0rutae.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技美学,2,每周六晚18点斗鱼“科技美学中国”直播间 那岩和你聊科技,,IuiuOlurF
5,2020-02-15 21:29:09,4472370624888002,【巨头之痛：对话谷歌和Alphabet双料CEO皮查伊】2019年12月3日，谷歌母公司Alphabet的创始人拉里·佩奇和谢尔盖·布林宣布退位，47岁的谷歌CEO桑达尔·皮查伊正式成为谷歌和Alphabet的双料CEO。《财富》记者与皮查伊在加州山景城的谷歌总部畅谈，这是他新上任以来首次接受媒体采访。在采访过程中，皮查伊 ... 全文,403,专业版微博,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583224148&ssig=fFBs5qEbxS', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 199985, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4987151, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",True,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,【巨头之痛：对话谷歌和Alphabet双料CEO皮查伊】2019年12月3日，谷歌母公司Alphabet的创始人拉里·佩奇和谢尔盖·布林宣布退位，47岁的谷歌CEO桑达尔·皮查伊正式成为谷歌和Alphabet的双料CEO。《财富》记者与皮查伊在加州山景城的谷歌总部畅谈，这是他新上任以来首次接受媒体采访。在采访过程中，皮查伊分享了自己走上谷歌的权力巅峰的历程、肩负的管理重任，以及经营这样一家庞大的、不再年轻的科技公司的苦与乐。http://t.cn/A6hIOgS9,IumGOkvAK
6,2020-02-15 21:29:09,4472336612775361,#小Q分享# 《李飞飞最新访谈：希望 AI 领域泡沫尽快消散，尤其是医疗部分》： 技术与人性间平衡的支点，如何寻找？ 最近，Medscape《医学与机器》栏目的主持人、《深度医学（Deep Medicine）》的作者 Eric J. Topol 博士与李飞飞围绕“人工智能、医疗、人性”三个关键词展开了交谈。自从离开谷歌回到 ... 全文,490,微博 weibo.com,"{'id': 1746173800, 'screen_name': 'InfoQ', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.401.401.180/68147f68jw8ezff3h1n0ij20b50b5weq.jpg?KID=imgbed,tva&Expires=1583224148&ssig=Fbsh2fiP4U', 'profile_url': 'https://m.weibo.cn/u/1746173800?uid=1746173800&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 24953, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '北京极客邦科技有限公司', 'close_blue_v': False, 'description': '程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 920513, 'follow_count': 1050, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/68147f68ly1g3mrdjicegj20v90v93zq.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/68147f68jw8ezff3h1n0ij20b50b5weq.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,InfoQ,2,程序员不会不知道InfoQ吧？新网站已上线，详情戳：https://www.infoq.cn/,"#小Q分享# 《李飞飞最新访谈：希望 AI 领域泡沫尽快消散，尤其是医疗部分》：
技术与人性间平衡的支点，如何寻找？

最近，Medscape《医学与机器》栏目的主持人、《深度医学（Deep Medicine）》的作者 Eric J. Topol 博士与李飞飞围绕“人工智能、医疗、人性”三个关键词展开了交谈。自从离开谷歌回到斯坦福，李飞飞就立即开启了一项“以人为中心的 AI 计划（Human-Centered AI Initiative，HAI）”，李飞飞曾在 twitter 上表示该项目的愿景是：推进 AI 研究、教育、政策和实践，以惠及全人类。
余下全文：http://t.cn/A6hIGiAk",IulNXbDZT
7,2020-02-15 21:29:09,4472336771870393,【巨头之痛：对话谷歌和Alphabet双料CEO皮查伊】这是皮查伊新上任以来首次接受媒体采访。他分享了经营这样一家庞大的、不再年轻的科技公司的苦与乐。 巨头之痛：对话谷歌和Alphabet双料CEO皮查伊,160,微博 weibo.com,"{'id': 1657987915, 'screen_name': '财富中文网', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/62d2e34bly1g9cntfqak6j20u00u044z.jpg?KID=imgbed,tva&Expires=1583224148&ssig=4QhouWiWUW', 'profile_url': 'https://m.weibo.cn/u/1657987915?uid=1657987915&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 34829, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《财富》（中文版）、财富中文网官方微博', 'close_blue_v': False, 'description': '《财富》（中文版）是全球权威财经杂志品牌美国《FORTUNE》杂志惟一授权的中文版，财富中文网是《财富》（中文版）惟一官方微博', 'gender': 'm', 'mbtype': 0, 'urank': 45, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 722829, 'follow_count': 431, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/62d2e34bjw1f9ethhp0cwj20ku0k4wjd.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62d2e34bly1g9cntfqak6j20u00u044z.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'v_influence_2018': 1, 'feiyan_2020': 1}}",True,财富中文网,3,《财富》（中文版）是全球权威财经杂志品牌美国《FORTUNE》杂志惟一授权的中文版，财富中文网是《财富》（中文版）惟一官方微博,,IulOd7QzD
