,created_at,tweet_id,lang,text,user_info,Annotation,Company
738,1235460044080270080,Thu Mar 05 07:00:02 +0000 2020,en,"Price drop: ""Play Mirror Cast for SHAR"" on sale for #iPhone #iPad $2.99 &gt;&gt; FREE https://t.co/G3yFRJpLJK https://t.co/Ecdhbsw4gr","{'id': 320762075, 'id_str': '320762075', 'name': 'AppSurprise', 'screen_name': 'AppSurprise', 'location': '', 'description': ""iPhone or iPad app on sale? We'll let you know! Never miss a great sale again, just follow us or visit https://t.co/d28pyvlb7H! Tweets by @timotweetwood"", 'url': 'http://t.co/d28pyvlb7H', 'entities': {'url': {'urls': [{'url': 'http://t.co/d28pyvlb7H', 'expanded_url': 'http://appsurprise.com', 'display_url': 'appsurprise.com', 'indices': [0, 22]}]}, 'description': {'urls': [{'url': 'https://t.co/d28pyvlb7H', 'expanded_url': 'http://appsurprise.com', 'display_url': 'appsurprise.com', 'indices': [103, 126]}]}}, 'protected': False, 'followers_count': 540, 'friends_count': 2, 'listed_count': 28, 'created_at': 'Mon Jun 20 13:49:53 +0000 2011', 'favourites_count': 27, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 16581, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'ABB8C2', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/643152216103219200/7QxqrU17_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/643152216103219200/7QxqrU17_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/320762075/1455467625', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': '2B2B2B', 'profile_text_color': 'FFFFFF', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Apple
739,1235460034349449984,Thu Mar 05 07:00:00 +0000 2020,en,"PICTURES: To showcase its new Night mode feature on the iPhone 11, iPhone 11 Pro and iPhone 11 Pro Max, Apple created the Night mode photo challenge. Here are the six winners. https://t.co/MDOWZKPqaU https://t.co/XHnF6g6X2G","{'id': 46600037, 'id_str': '46600037', 'name': 'Popular Mechanics South Africa', 'screen_name': 'popmechsa', 'location': 'Cape Town, South Africa', 'description': 'Popular Mechanics: science, technology, gadgets, cars, motorcycles, home improvement, DIY projects, DIY tips, outdoor activities and adventures', 'url': 'https://t.co/NKght629BX', 'entities': {'url': {'urls': [{'url': 'https://t.co/NKght629BX', 'expanded_url': 'http://www.popularmechanics.co.za', 'display_url': 'popularmechanics.co.za', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 4935, 'friends_count': 1126, 'listed_count': 79, 'created_at': 'Fri Jun 12 06:49:11 +0000 2009', 'favourites_count': 863, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7125, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1151842659213991936/35AbF020_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1151842659213991936/35AbF020_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/46600037/1564662170', 'profile_link_color': '3B5998', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDFFCC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Apple
740,1235460033309090048,Thu Mar 05 07:00:00 +0000 2020,en,"Good Morning Everyone! 
Should you encounter any difficulties with your journey, please share this with us.  
Safe travelling.  Enjoy your day.
#oneeasywaytotravel #pickabusanybus

Download our APP on iPhone -   https://t.co/tWvBGzpBm5 or Android - https://t.co/NEwDUzq8CH https://t.co/1WMiN0buMZ","{'id': 1567697107, 'id_str': '1567697107', 'name': 'Oneticket', 'screen_name': 'OneticketLtd', 'location': 'Edinburgh, Scotland', 'description': 'Public transport ticketing whether bus or rail+bus; ONE TICKET that can be used on multi-operators in East/Central Scotland; Paper products or App.', 'url': 'http://t.co/LcVwJuxYIf', 'entities': {'url': {'urls': [{'url': 'http://t.co/LcVwJuxYIf', 'expanded_url': 'http://www.one-ticket.co.uk/', 'display_url': 'one-ticket.co.uk', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 125, 'friends_count': 718, 'listed_count': 1, 'created_at': 'Thu Jul 04 08:24:25 +0000 2013', 'favourites_count': 6, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12621, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/720518157195153408/mLdikIwH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/720518157195153408/mLdikIwH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1567697107/1460619909', 'profile_link_color': '7FDBB6', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
741,1235459987553590016,Thu Mar 05 06:59:49 +0000 2020,en,"@BigMan_Xander Blackberry is no longer available
Infinished and Tecnomalewa not smart enough
Samsung sucks
Nokia straggling to turn back
iPhone ","{'id': 1709224261, 'id_str': '1709224261', 'name': 'kaaya kisali kaaya MVUVI â›µ', 'screen_name': 'KisaliKaaya', 'location': 'Dar es salaam ', 'description': 'â™‘Capricornia Goat | Sailor |MVUVIâ›µ|Custodian |Technoman|#team wanyonge...#team mkabashida ...EmailMe#[mkabashida@live.com]', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 722, 'friends_count': 4625, 'listed_count': 4, 'created_at': 'Thu Aug 29 05:26:14 +0000 2013', 'favourites_count': 5197, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 5574, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/378800000382778625/bd856b263ab4c36e3a61d2a3380b205a_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/378800000382778625/bd856b263ab4c36e3a61d2a3380b205a_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1709224261/1396081767', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
742,1235459940707429888,Thu Mar 05 06:59:38 +0000 2020,en,@MagufuliMugabe Iphone,"{'id': 137012035, 'id_str': '137012035', 'name': 'Moyowachena', 'screen_name': 'currybubble', 'location': 'Ruwa, Zimbabwe.', 'description': 'Just being me. Ex-Arsenal supporter, Critical thinker and an opinionated bastard!', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1398, 'friends_count': 2194, 'listed_count': 1, 'created_at': 'Sun Apr 25 14:41:39 +0000 2010', 'favourites_count': 5857, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3515, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1218412809903579136/2pqLErGA_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1218412809903579136/2pqLErGA_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
743,1235459900026710016,Thu Mar 05 06:59:28 +0000 2020,en,"#SALE ALERT! 10% OFF select products. Visit shop: https://t.co/LylevJCQT9
 Buy:
2 in1 AirPods IPhone Case - https://t.co/UVdFJe4MFw - $9.58 https://t.co/r2wo1zJLNP","{'id': 1203291431814729728, 'id_str': '1203291431814729728', 'name': 'Lizando Plaza', 'screen_name': 'LizandoPlaza', 'location': 'Abuja, Nigeria', 'description': 'Shop&Ship/YourBridge/OnlineMallðŸššâœˆï¸\nhttps://t.co/YzcO1621hT\nhttps://t.co/AGX5MhwFVm', 'url': 'https://t.co/sda8KewjVd', 'entities': {'url': {'urls': [{'url': 'https://t.co/sda8KewjVd', 'expanded_url': 'http://lizandoplaza.com', 'display_url': 'lizandoplaza.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/YzcO1621hT', 'expanded_url': 'https://www.instagram.com/lizandoplaza/', 'display_url': 'instagram.com/lizandoplaza/', 'indices': [35, 58]}, {'url': 'https://t.co/AGX5MhwFVm', 'expanded_url': 'https://www.facebook.com/lizandoplaza/', 'display_url': 'facebook.com/lizandoplaza/', 'indices': [59, 82]}]}}, 'protected': False, 'followers_count': 5, 'friends_count': 12, 'listed_count': 0, 'created_at': 'Sat Dec 07 12:33:37 +0000 2019', 'favourites_count': 8, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 98, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1203291934632099841/Q99fBIO0_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1203291934632099841/Q99fBIO0_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1203291431814729728/1575723081', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
744,1235459890673479936,Thu Mar 05 06:59:26 +0000 2020,en,Optical Illusion by Kimberly J Graphics iPhone Case https://t.co/Bu2jdB46QV,"{'id': 599448197, 'id_str': '599448197', 'name': 'Kimberly J', 'screen_name': 'KimberlyJArtist', 'location': 'EVERYWHERE', 'description': 'The best way to stay encouraged is by seeking God! Look Book https://t.co/8vh3aZtzts Shop: https://t.co/rMHUf4eIaN', 'url': 'https://t.co/GAkKIawqob', 'entities': {'url': {'urls': [{'url': 'https://t.co/GAkKIawqob', 'expanded_url': 'http://www.society6.com/kimberlyjgraphics', 'display_url': 'society6.com/kimberlyjgraphâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/8vh3aZtzts', 'expanded_url': 'http://Instagram.com/kimberlyjgraphics', 'display_url': 'Instagram.com/kimberlyjgraphâ€¦', 'indices': [61, 84]}, {'url': 'https://t.co/rMHUf4eIaN', 'expanded_url': 'http://society6.com/kimberlyjgraphics', 'display_url': 'society6.com/kimberlyjgraphâ€¦', 'indices': [91, 114]}]}}, 'protected': False, 'followers_count': 386, 'friends_count': 1114, 'listed_count': 2, 'created_at': 'Mon Jun 04 18:17:38 +0000 2012', 'favourites_count': 223, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3793, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '21CFC1', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1145732380247908357/1OD_o9jM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1145732380247908357/1OD_o9jM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/599448197/1538419652', 'profile_link_color': '0FBDBD', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'E6F6F9', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
745,1235459889868100096,Thu Mar 05 06:59:26 +0000 2020,en,I hate iPhone storage,"{'id': 2252704801, 'id_str': '2252704801', 'name': 'coldhearted', 'screen_name': 'TayJacksonnnn', 'location': 'yoooo', 'description': 'LongLiveSleepyâ¤ï¸â¤ï¸LongLiveLucyðŸ’œðŸ’œðŸ’“LongLiveKbndzðŸ–¤ðŸ–¤Free the guysðŸ’¯ðŸ’¯ðŸ—£', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1506, 'friends_count': 1714, 'listed_count': 1, 'created_at': 'Wed Dec 18 23:54:56 +0000 2013', 'favourites_count': 5864, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 22117, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229573760736530433/dtMluB-O_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229573760736530433/dtMluB-O_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2252704801/1523026106', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Very Negative,Apple
746,1235459878841230080,Thu Mar 05 06:59:23 +0000 2020,en,@cybernova Yep I think iPhone SE 2 is coming soon! (IPhone 9),"{'id': 1043442897830330368, 'id_str': '1043442897830330368', 'name': '..ðš…ðšŠðš•ðšŽðš—ðšðš’ðš—ðšŠ..', 'screen_name': 'LoveScenariosy', 'location': 'â„ð• ð•ªð•’ð•ð•– â„ð•šð•˜ð•™..', 'description': ""ð•„ð•šð•¤ð•¤ð•šð•Ÿ' ð•¤ð• ð•žð•–ð•¥ð•™ð•šð•Ÿð•˜ ð•žð•’ð•œð•–ð•¤ ð•ªð• ð•¦ ð•£ð•–ð•˜ð•£ð•–ð•¥.."", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 43, 'friends_count': 89, 'listed_count': 0, 'created_at': 'Sat Sep 22 10:12:27 +0000 2018', 'favourites_count': 1494, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 609, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1234671737628790784/Gd72NQ0-_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1234671737628790784/Gd72NQ0-_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1043442897830330368/1582708479', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Apple
747,1235459820146350080,Thu Mar 05 06:59:09 +0000 2020,en,@alamin_ghost Iphone,"{'id': 1218875374379114496, 'id_str': '1218875374379114496', 'name': 'fancy dabai', 'screen_name': 'FancyDabai', 'location': '', 'description': 'just chilling by fancy babe', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 41, 'friends_count': 137, 'listed_count': 0, 'created_at': 'Sun Jan 19 12:38:55 +0000 2020', 'favourites_count': 25, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 96, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233488927383838721/Wcty7CZc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233488927383838721/Wcty7CZc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1218875374379114496/1579438200', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
748,1235459814039439872,Thu Mar 05 06:59:08 +0000 2020,en,You cannot come here and show your clear skin with pro max. everybody has clear skin with iPhone. Snap with Infinix hot 2 then we'll see ur clear skin,"{'id': 1168489247659167744, 'id_str': '1168489247659167744', 'name': 'Ugorji Vanessa', 'screen_name': 'fairy_godbaby', 'location': 'Ilorin, Nigeria', 'description': 'Lover of good food | Lover of books | Sapiophile | Entrepreneur\nOriginal Chi baby ðŸ˜ŠðŸ˜Š', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 151, 'friends_count': 244, 'listed_count': 0, 'created_at': 'Mon Sep 02 11:42:20 +0000 2019', 'favourites_count': 1010, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 465, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1213209137250627589/qUtWOdYQ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1213209137250627589/qUtWOdYQ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1168489247659167744/1577491579', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Positive,Apple
749,1235459789309779968,Thu Mar 05 06:59:02 +0000 2020,en,Do you need your AT&amp;T iPhone Carrier Unlocked? We unlock ALL iPhone Models including the X models and new iPhone 11 in just 10 minutes! Starting at only $79.99! Send us your IMEI so that we can check your eligibility!#mrfixitthetech https://t.co/pkeCRY02JZ,"{'id': 1084893231555506178, 'id_str': '1084893231555506178', 'name': 'Mr. Fix It: The Technician, LLC', 'screen_name': 'mrfixitthetech', 'location': 'Jonesboro, GA', 'description': 'ðŸ“±RepairsðŸ›  | Accessories ðŸ“¶Unlocks | ðŸ’°Buy, Sell, Tradeâ™»ï¸ No Walk-Ins. By Appointment Only. Owner: @thattguyzae', 'url': 'https://t.co/abwUgUBXN5', 'entities': {'url': {'urls': [{'url': 'https://t.co/abwUgUBXN5', 'expanded_url': 'http://www.mrfixitthetech.com', 'display_url': 'mrfixitthetech.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 313, 'friends_count': 311, 'listed_count': 0, 'created_at': 'Mon Jan 14 19:21:17 +0000 2019', 'favourites_count': 66, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 2727, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216462437819592707/qldco1uK_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216462437819592707/qldco1uK_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1084893231555506178/1583361469', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
750,1235459768757760000,Thu Mar 05 06:58:57 +0000 2020,en,"Perkele iPhone SO-Ft Case iPhone 7 Plus Case,iPhone 8 Plus Case,iPhone 6 Plus Case with Armor Dual with Heavy Duty Protection (iPhone 11 Pro) https://t.co/CKrHxgHmNS https://t.co/FItgW5uBt3","{'id': 2405405501, 'id_str': '2405405501', 'name': 'Her Sabah Ä°ÅŸe Giden Adam', 'screen_name': 'AliKemalCesmeci', 'location': 'Ä°zmir, TÃ¼rkiye', 'description': 'Her Sabah Ä°ÅŸe Giden Adam @minnakayakkabi da kurucu ortaÄŸÄ±', 'url': 'https://t.co/LQsZAfGomh', 'entities': {'url': {'urls': [{'url': 'https://t.co/LQsZAfGomh', 'expanded_url': 'https://www.minnakayakkabi.com', 'display_url': 'minnakayakkabi.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 243, 'friends_count': 2, 'listed_count': 10, 'created_at': 'Wed Mar 12 17:54:13 +0000 2014', 'favourites_count': 2051, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 68012, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1183496147492622338/7jkLlW3T_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1183496147492622338/7jkLlW3T_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2405405501/1399297797', 'profile_link_color': '0E0E0E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Apple
751,1235459760071140096,Thu Mar 05 06:58:55 +0000 2020,en,@Holusu_0001 iTunes!,"{'id': 1157605651826143233, 'id_str': '1157605651826143233', 'name': 'é¢¨äºº@ä¸€èŠ±æŽ¨ã—', 'screen_name': 'iPhone_hanayome', 'location': '', 'description': 'ä¸€èŠ±æŽ¨ã—ã§ã™ï¼ æ°—è»½ã«ãƒ•ã‚©ãƒ­ãƒ¼ã—ã¦ãã ã•ã„', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 143, 'friends_count': 223, 'listed_count': 2, 'created_at': 'Sat Aug 03 10:54:29 +0000 2019', 'favourites_count': 194, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 335, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1199447013252718592/QvEvWLYZ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1199447013252718592/QvEvWLYZ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1157605651826143233/1571399615', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Apple
752,1235459725996640000,Thu Mar 05 06:58:47 +0000 2020,en,2020 edition of iPhone https://t.co/qghIdVKuNU,"{'id': 1206189560562143232, 'id_str': '1206189560562143232', 'name': 'Nuclear Lord', 'screen_name': 'TheLord_Nuclear', 'location': 'Abuja, Nigeria', 'description': 'MARNâ€¢ RRâ€¢RSâ€¢ Interventional CT Specialist & Sonographer ðŸ’‰(fetal medicine), Licensed to diagnoseðŸ’ŠMagicLover Mystefyier,Mentalist,TouristðŸ‡¹ðŸ‡· ðŸ‡¬ðŸ‡­ ðŸ‡¨ðŸ‡¦ ðŸ‡ªðŸ‡¬', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 410, 'friends_count': 416, 'listed_count': 0, 'created_at': 'Sun Dec 15 12:29:51 +0000 2019', 'favourites_count': 124, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 389, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1228981764783312897/5r--87bg_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1228981764783312897/5r--87bg_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1206189560562143232/1578121485', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Apple
