"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"March 2, 2020",4.47814E+15,网络时代有什么样的发展逻辑？没有。 例如著名填词人许常德的脸书已经沦为情感咨询账号，一地鸡毛。,99,iPhone客户端,"{'id': 5736230250, 'screen_name': '歌词收集bot', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.640.640.180/006gcDwKjw8exbisc7abaj30hs0hs74n.jpg?KID=imgbed,tva&Expires=1583229494&ssig=jRQQA454Vo', 'profile_url': 'https://m.weibo.cn/u/5736230250?uid=5736230250&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 303, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '????不定期更新中意的歌词和看演出的碎碎念:)', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 93, 'follow_count': 350, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/006gcDwKjw8exbisc7abaj30hs0hs74n.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,歌词收集bot,-1,????不定期更新中意的歌词和看演出的碎碎念:),IwMGQvwAx,
"March 2, 2020",4.47812E+15,#泰国事儿# 【“泰”不文明，住户公寓电梯乱吐口痰被批！】泰国网报道，日前，泰国某网友在脸书发帖称，她昨晚一个人坐公寓电梯，遇到有人将口痰吐在电梯里，她看到时已来不及出电梯，因为电梯面板按键只能按到她居住的那一层。目前，博主出现喉痛、低烧，需自行隔离14天。此外，该博主还补充称她居住的 ... 全文,513,微博 weibo.com,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583229494&ssig=wJEeeEwkkq', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20005, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361239, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,IwMkP3BTR,"#泰国事儿#【“泰”不文明，住户公寓电梯乱吐口痰被批！】泰国网报道，日前，泰国某网友在脸书发帖称，她昨晚一个人坐公寓电梯，遇到有人将口痰吐在电梯里，她看到时已来不及出电梯，因为电梯面板按键只能按到她居住的那一层。目前，博主出现喉痛、低烧，需自行隔离14天。此外，该博主还补充称她居住的公寓里中国和俄罗斯人多过泰国人。该帖子上传后，引起网友热议，不少网友纷纷建议博主去查看电梯监控摄像，惩处吐口痰的人。3月1日，该博主更新称她已就医，目前暂未被列入疑似病例，但若出现发热症状需再次就医。（来源：泰媒）
http://t.cn/A67SDBV1"
"March 2, 2020",4.47814E+15,还有那些为了嘲中国为反恐建墙 搬出美国911事件后没有建墙的 宁长脑子了吗？？？ 推特、脸书、ins都是美国公司宁不知道？美国那一套至今还是国际舆论政治正确的风向标宁不知道？疆独至今没有被界定为恐怖组织宁不知道？不知道就大放厥词 真是无知者无畏。,250,微博国际版,"{'id': 2905458945, 'screen_name': 'Aurosky', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.440.440.180/ad2dc901ly8gbb2fq9qqpj20c80c8dgp.jpg?KID=imgbed,tva&Expires=1583229494&ssig=KmbHkc2iSz', 'profile_url': 'https://m.weibo.cn/u/2905458945?uid=2905458945&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 8599, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一只话痨。', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 104, 'follow_count': 338, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/68f96449jw1ergqx79rw4j20hs0hswh0.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/ad2dc901ly8gbb2fq9qqpj20c80c8dgp.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}",FALSE,Aurosky,-1,一只话痨。,IwMKRkcJk,
"March 2, 2020",4.47814E+15,余文乐madness一直都是深黄，脸书推特跟微博两个样,27,iPhone客户端,"{'id': 1724177963, 'screen_name': 'Maxleeeeeeee', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.8.0.495.495.180/66c4de2bjw8f71heoain4j20e80drdga.jpg?KID=imgbed,tva&Expires=1583229494&ssig=a4eY2cKf2p', 'profile_url': 'https://m.weibo.cn/u/1724177963?uid=1724177963&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1042, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 36, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 635, 'follow_count': 975, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/66c4de2bjw8f71heoain4j20e80drdga.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",FALSE,Maxleeeeeeee,-1,,IwMLu2xcD,
"March 2, 2020",4.47814E+15,老子什么时候才能自由上推特脸书油管p站这些网站，什么时候才能玩外服游戏不用梯子。不过以前听说韩国游戏封中国ip，妹想到居然是真的，其实有必要吗？他们不封我们也玩不了啊，不过大家还是在想办法玩到就是了，不是真的很喜欢，谁愿意这么瞎几把折腾，上个网玩个游戏跟去偷渡似的，每一步都那么困难,279,OPPO随光而变R17 Pro,"{'id': 2692039542, 'screen_name': '荀衣', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/a0754376ly8g88505y9csj20ro0ro40q.jpg?KID=imgbed,tva&Expires=1583229494&ssig=Z6QxfOXWQG', 'profile_url': 'https://m.weibo.cn/u/2692039542?uid=2692039542&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 501, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '游戏博主', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 43, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 374, 'follow_count': 233, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a0754376ly8g88505y9csj20ro0ro40q.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,荀衣,0,,IwMON8vg3,
"March 2, 2020",4.47813E+15,罪人的自尊心，會阻礙他去尋找佛陀； 佛陀的慈悲心，會帶領他去尋找罪人。 ～臉書/佛的智慧～,94,iPhone客户端,"{'id': 2194814335, 'screen_name': '智鈴SyLivA', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/82d2357fly8gbwix7c1mkj20e80e8wew.jpg?KID=imgbed,tva&Expires=1583229494&ssig=5yjPyma4nl', 'profile_url': 'https://m.weibo.cn/u/2194814335?uid=2194814335&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2395, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '心決定一切', 'gender': 'f', 'mbtype': 0, 'urank': 28, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 593, 'follow_count': 327, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/82d2357fly8gbwix7c1mkj20e80e8wew.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,智鈴SyLivA,-1,心決定一切,IwMwA2U73,
"March 2, 2020",4.47815E+15,脸书上看到一张图把我惊呆了，感觉就像积雨云上几位负责降雨的小工，敷衍了事，把装雨水的袋子一块扔了下来,107,云朵的iPhone客户端,"{'id': 5933335783, 'screen_name': '奇妙云朵收集', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.1.1242.1242.180/006txFGfly8fsrwmsfpnxj30yi0yk750.jpg?KID=imgbed,tva&Expires=1583229238&ssig=oU80MUo9w7', 'profile_url': 'https://m.weibo.cn/u/5933335783?uid=5933335783&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3581, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个严肃认真的观云组织|观云群+V ：FantasticCloud | 这是一个文艺博主', 'gender': 'f', 'mbtype': 12, 'urank': 32, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11152, 'follow_count': 651, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006txFGfly1g6woiknnadj30e80e8mxz.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006txFGfly8fsrwmsfpnxj30yi0yk750.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",FALSE,奇妙云朵收集,-1,一个严肃认真的观云组织|观云群+V ：FantasticCloud | 这是一个文艺博主,IwN54t5tI,
"March 2, 2020",4.47815E+15,#heartsignal3# 韩网爆料从左到右第1位男士的信息 学历：UC伯克利 经历：脸书工程师 现在：回韩国创业了 在美国的时候拍过vlog,117,iPhone客户端,"{'id': 2683943924, 'screen_name': 'KpopStarz娱乐', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.159.159.180/9ff9bbf4gw1f14ga8q8r5j204g04gt8r.jpg?KID=imgbed,tva&Expires=1583229397&ssig=7LMHoC%2Bipc', 'profile_url': 'https://m.weibo.cn/u/2683943924?uid=2683943924&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 69048, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'KpopStars 韩流娱乐新闻官方微博', 'close_blue_v': False, 'description': '深耕韩流垂直领域数年 拥有多国语言版本,全网覆盖 商业合作请联系电话:18221035527 旗下网站：www.kpopstarz.cn', 'gender': 'f', 'mbtype': 2, 'urank': 47, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 4197746, 'follow_count': 910, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/9ff9bbf4gw1f14ga8q8r5j204g04gt8r.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,KpopStarz娱乐,3,"深耕韩流垂直领域数年 拥有多国语言版本,全网覆盖 商业合作请联系电话:18221035527 旗下网站：www.kpopstarz.cn",IwN5a66Yo,
"March 2, 2020",4.47815E+15,#余文乐道歉# 所以在香港用脸书 在内地用微博 如果有一天微博和脸书整合，我相信国际服务器会被评论战炸掉,121,西北哥????iPhone客户端,"{'id': 1797187531, 'screen_name': '西北哥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg?KID=imgbed,tva&Expires=1583229461&ssig=p%2B%2FQsNdT1F', 'profile_url': 'https://m.weibo.cn/u/1797187531?uid=1797187531&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 15870, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博故事原创作者 本地资讯博主（重庆） 潼南区超话主持人 搞笑视频自媒体', 'close_blue_v': False, 'description': '浪里小滑虾、职业打酱油、再来…俺是末尾学霸^_^', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 498318, 'follow_count': 18130, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6b1ee7cbly1gc4f1o5kbtj20yi0yi0xu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,西北哥,0,浪里小滑虾、职业打酱油、再来…俺是末尾学霸^_^,IwN6QqEh7,
"March 2, 2020",4.47816E+15,现在我越发觉得中国大陆不支持推特脸书是一项无比正确的决定 省得跑到世界上丢人现眼秀三观下限,89,荣耀10青春版,"{'id': 6315903822, 'screen_name': '呜呜叫的小火车', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006TqT6uly8g7xqmxa38kj30ro0rogn5.jpg?KID=imgbed,tva&Expires=1583229461&ssig=HBl2yC1OIB', 'profile_url': 'https://m.weibo.cn/u/6315903822?uid=6315903822&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 77, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不过还是个小孩子罢了', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 159, 'follow_count': 381, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006TqT6uly8g7xqmxa38kj30ro0rogn5.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",FALSE,呜呜叫的小火车,-1,不过还是个小孩子罢了,IwNb9y3VQ,
"March 2, 2020",4.47817E+15,肘子也是想得出。米国人用新浪微博？难道博主还有发英文脸书和推特了？ 如果真有，请继续发力吧,45,HUAWEI Mate 9,"{'id': 1291801732, 'screen_name': '周家兵', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/4cff5484ly8fxa716d9q5j20ro0rot9t.jpg?KID=imgbed,tva&Expires=1583229461&ssig=%2Bn%2BPCPIW3D', 'profile_url': 'https://m.weibo.cn/u/1291801732?uid=1291801732&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4315, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '深圳市东方华策咨询有限公司 总经理 周家兵 头条文章作者', 'close_blue_v': False, 'description': '企业管理咨询顾问，培训讲师，财经企管专栏作者。', 'gender': 'm', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2345, 'follow_count': 497, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/4cff5484ly8fxa716d9q5j20ro0rot9t.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,周家兵,0,企业管理咨询顾问，培训讲师，财经企管专栏作者。,IwNCc8xw0,
"March 2, 2020",4.47818E+15,【莫迪突然宣布考虑退出社交媒体 未说明原因】当地时间2日， #莫迪称本周日放弃使用社交媒体# ，莫迪的推特账户约有5300万关注者，在推特公司2019年“十代政治网红”中排名第三，仅次于特朗普和奥巴马。莫迪的脸书有4400万粉丝，Instagram有3500万粉丝，YouTube频道有450万订阅者。 莫迪去年5月23日在推 ... 全文,478,微博 weibo.com,"{'id': 1893801487, 'screen_name': '微天下', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.500.500.180/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg?KID=imgbed,tva&Expires=1583229366&ssig=ly7OyqInK0', 'profile_url': 'https://m.weibo.cn/u/1893801487?uid=1893801487&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 149406, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '24小时播报全球资讯，新浪新闻中心出品', 'close_blue_v': False, 'description': '全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21501440, 'follow_count': 1066, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/70e11e0fjw1e70f1se3paj20dw0dwgnc.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,微天下,3,全天候的中国最大原创国际资讯平台，新浪新闻中心出品。提供新闻线索请发私信，或发邮件至microworlds@sina.com,IwNSVAANK,"【莫迪突然宣布考虑退出社交媒体 未说明原因】当地时间2日，#莫迪称本周日放弃使用社交媒体#，莫迪的推特账户约有5300万关注者，在推特公司2019年“十代政治网红”中排名第三，仅次于特朗普和奥巴马。莫迪的脸书有4400万粉丝，Instagram有3500万粉丝，YouTube频道有450万订阅者。

莫迪去年5月23日在推特上庆祝人民党在大选中获胜，这条推文获得当年最多转发和点赞，被评为印度“2019年的黄金推文”。
　　
据报道称，莫迪自从2014年上任以来，从未进行一场记者会，他称自己一直通过社交媒体和支持者保持高度互动。"
"March 2, 2020",4.47819E+15,真神烦这个人次次打擦边球，要点骨气吧！有本事去ins 或者脸书上发一条：香港是中国的。大家就都闭麦啦！臭,52,Android,"{'id': 2940587965, 'screen_name': '2020快乐女孩总冠军', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/af45cfbdly8gbxdjfjr20j20ro0rogm8.jpg?KID=imgbed,tva&Expires=1583229461&ssig=qwAQyBAGeW', 'profile_url': 'https://m.weibo.cn/u/2940587965?uid=2940587965&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 527, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '霍格沃兹荣誉麻瓜校友', 'gender': 'f', 'mbtype': 11, 'urank': 35, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 273, 'follow_count': 504, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/af45cfbdly1gccdpppzukj20u00u0drt.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/af45cfbdly8gbxdjfjr20j20ro0rogm8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",FALSE,2020快乐女孩总冠军,-1,霍格沃兹荣誉麻瓜校友,IwNXZ9tp2,
"March 2, 2020",4.47819E+15,亲。咱们国家。法。  //律 不可以的   开始能看。是已经流量不多 没有被发现。现在大家都知道啦 不可能回来啦。脸书 油管 推特 ins。哪个是你能上的呢？想要改变。要看根本在哪,90,iPhone客户端,"{'id': 2181018973, 'screen_name': '长毛狐狸围脖', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/81ffb55dly8g2ejr0lk02j20e80e8gn4.jpg?KID=imgbed,tva&Expires=1583229461&ssig=3CcdQhO7Rr', 'profile_url': 'https://m.weibo.cn/u/2181018973?uid=2181018973&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1827, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Why say why', 'gender': 'f', 'mbtype': 2, 'urank': 20, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 209, 'follow_count': 525, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/81ffb55dly8g2ejr0lk02j20e80e8gn4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 3, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",FALSE,长毛狐狸围脖,-1,Why say why,IwO3p9OMs,
"March 2, 2020",4.47821E+15,??DIY相册！要提上日程才行！ ??官方脸书 ??打歌节目小自拍 ??演唱会后台合照 ??每年的新年寄语 ??签售会 ……评论陆续补充??,131,荣耀7X 全面屏手机,"{'id': 6543918643, 'screen_name': '北海狗', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/0078RCaTly8gc6nh9zzppj30ro0rognb.jpg?KID=imgbed,tva&Expires=1583229430&ssig=xRERXr7Nh5', 'profile_url': 'https://m.weibo.cn/u/6543918643?uid=6543918643&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 781, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '北岸的海猫海狗', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 69, 'follow_count': 323, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0078RCaTly8gc6nh9zzppj30ro0rognb.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",FALSE,北海狗,-1,北岸的海猫海狗,IwOCV8wYq,
