5,2020-02-26 10:30:57,4476194597065046,#2020胡润全球富豪榜# 亚马逊创始人杰夫·贝佐斯以9800亿人民币的财富蝉联。 中国首富还是二马领跑，第一马云，第二马化腾。 二马中你是谁的客户？ #马云再次登顶中国首富#,176,,"{'id': 6377866435, 'screen_name': '科技徐老师', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006XCSptly8g7clg0m9srj30e80e8wev.jpg?KID=imgbed,tva&Expires=1583443857&ssig=ZSAkCH%2FwjA', 'profile_url': 'https://m.weibo.cn/u/6377866435?uid=6377866435&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2232, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '为你带来最新的数码科技资讯。', 'gender': 'm', 'mbtype': 12, 'urank': 24, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5142297, 'follow_count': 365, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006XCSptgy1gbtq709tetj30v90hkdi0.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006XCSptly8g7clg0m9srj30e80e8wev.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技徐老师,0,为你带来最新的数码科技资讯。,IvYavtDWm,
6,2020-02-26 10:30:57,4476171712320318,没有什么比健康更重要了，没有健康，有啥都没用！当你健康时，做你想做的事情，尽快！不要以为你有很多时间，将来有太多未知，太多不确定性。控制利用好你当下的时间，Control the controllable！附图为：世界最强大的猛禽 —— 角雕，拍摄于万合地理的巴西亚马逊生态摄影行程。 ... 全文,294,,"{'id': 6069805893, 'screen_name': '万合地理', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.346.328.865.865.180/006CMhN3jw8fbldbvqtdvj317a16a0ui.jpg?KID=imgbed,tva&Expires=1583443857&ssig=MYhHC2JuW6', 'profile_url': 'https://m.weibo.cn/u/6069805893?uid=6069805893&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2776, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名旅游博主 旅行玩家', 'close_blue_v': False, 'description': '去世界最自然的地方，拍摄最酷的野生动物，想跟我们一起吗？微信公众号：万合地理，品牌合作请联系微信号：CoolSabah', 'gender': 'm', 'mbtype': 12, 'urank': 34, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 595679, 'follow_count': 335, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006CMhN3jw8fbldbvqtdvj317a16a0ui.jpg', 'like': False, 'like_me': False, 'badge': {'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 7, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2, 'kangyi_2020': 1}}",True,万合地理,0,去世界最自然的地方，拍摄最酷的野生动物，想跟我们一起吗？微信公众号：万合地理，品牌合作请联系微信号：CoolSabah,IvXzB9JCu,没有什么比健康更重要了，没有健康，有啥都没用！当你健康时，做你想做的事情，尽快！不要以为你有很多时间，将来有太多未知，太多不确定性。控制利用好你当下的时间，Control the controllable！附图为：世界最强大的猛禽 —— 角雕，拍摄于万合地理的巴西亚马逊生态摄影行程。#万合地理生态旅行俱乐部##在家云旅行#
7,2020-02-26 10:30:57,4476163638651313,《 #老高电商报# 【2月26日电商早报简讯】》 京东物流多举措扶持中小企业复工复产；菜鸟：2月以来助力天猫50多个商家盘活生意；阿里巴巴爱心助农专线已售出5.2万吨滞销农产品；钉钉CEO无招回应被打“一星”：虚心接受小朋友们意见；亚马逊开设首个无人零售日杂店“Go Grocery”... ... 全文,281,微博 weibo.com,"{'id': 1800611161, 'screen_name': '老高电商圈子', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/6b532559ly8g59lqp3y14j20e80e8glt.jpg?KID=imgbed,tva&Expires=1583443857&ssig=KCoFNH4Tlz', 'profile_url': 'https://m.weibo.cn/u/1800611161?uid=1800611161&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 67454, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '老高电商俱乐部  金冠俱乐部创始人 王勇军 微博签约自媒体', 'close_blue_v': False, 'description': '做电商没有圈子是一件很可怕的事情！微信公众号、抖音号：老高电商圈子', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2873486, 'follow_count': 5259, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/6b532559ly1gc8oqdiwf0j20e80e80to.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b532559ly8g59lqp3y14j20e80e8glt.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 1, 'bind_taobao': 1, 'vip_activity2': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,老高电商圈子,0,做电商没有圈子是一件很可怕的事情！微信公众号、抖音号：老高电商圈子,IvXmzAiBj,"《#老高电商报# 【2月26日电商早报简讯】》 京东物流多举措扶持中小企业复工复产；菜鸟：2月以来助力天猫50多个商家盘活生意；阿里巴巴爱心助农专线已售出5.2万吨滞销农产品；钉钉CEO无招回应被打“一星”：虚心接受小朋友们意见；亚马逊开设首个无人零售日杂店“Go Grocery”...
 http://t.cn/A677dVfp"
8,2020-02-26 10:30:57,4476121095358252,病毒告诉了我们，什么是同舟共济，什么是命运共同体。意大利的病例已增至323例，伊朗的卫生部副部长也感染了，东京奥运会有可能取消～～亚马逊雨林的一只蝴蝶煽动一下翅膀，就可能在北美引起飓风。在一个巨系统中，一个微小的初始变量经系统不断放大，最终可能会导致影响深远的后果。我相信，新冠的初 ... 全文,375,新浪新闻客户端,"{'id': 3726727615, 'screen_name': '进击的女武神', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.3.0.506.506.180/de2159bfjw8f9ms8jf4vwj20e80e2t90.jpg?KID=imgbed,tva&Expires=1583443857&ssig=cBmafEr3zc', 'profile_url': 'https://m.weibo.cn/u/3726727615?uid=3726727615&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2325, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '《战争与大国崛起》作者', 'close_blue_v': False, 'description': '武汉高校教授、知名学者', 'gender': 'f', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 203448, 'follow_count': 206, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/de2159bfjw8f9ms8jf4vwj20e80e2t90.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,进击的女武神,0,武汉高校教授、知名学者,IvWfXmtVq,病毒告诉了我们，什么是同舟共济，什么是命运共同体。意大利的病例已增至323例，伊朗的卫生部副部长也感染了，东京奥运会有可能取消～～亚马逊雨林的一只蝴蝶煽动一下翅膀，就可能在北美引起飓风。在一个巨系统中，一个微小的初始变量经系统不断放大，最终可能会导致影响深远的后果。我相信，新冠的初始变量一定是一件不经意的事，现在，全人类都被卷入了这场灾难。#跟新浪看热点#  http://t.cn/A677JEtc
0,2020-02-26 10:31:29,4476109221021976,标普 500被科技公司统治，前五大成分股都是科技公司，它们总市值接近 5 万亿美元，占整个标准普尔 500 指数大约 20% 份额。不过前5大里面除了亚马逊外（TTM-PE大概85倍），其他四家的估值都在20~30倍左右，没那么离谱。(Source:Statista),220,微博 weibo.com,"{'id': 1663373597, 'screen_name': '饭统戴老板', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.179.179.180/6325111dly8ffrxij28lkj204z04zdfs.jpg?KID=imgbed,tva&Expires=1583443889&ssig=NRnjNBfvDI', 'profile_url': 'https://m.weibo.cn/u/1663373597?uid=1663373597&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 4264, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主  微博签约自媒体', 'close_blue_v': False, 'description': '当地一个比较有趣的人', 'gender': 'm', 'mbtype': 11, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1118932, 'follow_count': 922, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/0063NKlSjw1f51q2nlre5j30ku0ktmy8.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/6325111dly8ffrxij28lkj204z04zdfs.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'asiad_2018': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,饭统戴老板,0,当地一个比较有趣的人,IvVWO4hRu,
1,2020-02-26 10:31:29,4476139806746690,之前出的鸣佐双人+九喇嘛挂件在亚马逊可以订到啦~发售日期是3月31日 网页链接,83,鸣佐超话,"{'id': 5013480412, 'screen_name': '鸣佐贴吧官博菌', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.9.0.493.493.180/005ti3hily8ffqm922gfhj30e80dp0t9.jpg?KID=imgbed,tva&Expires=1583443889&ssig=i9gcl8apQB', 'profile_url': 'https://m.weibo.cn/u/5013480412?uid=5013480412&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3225, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '鸣佐吧微博，不拆不逆哦。不定期失踪刷屏。专致挖掘鸣佐JQ，欢迎投稿！头像ByElesake', 'gender': 'm', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15059, 'follow_count': 65, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005ti3hily8ffqm922gfhj30e80dp0t9.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",False,鸣佐贴吧官博菌,-1,鸣佐吧微博，不拆不逆哦。不定期失踪刷屏。专致挖掘鸣佐JQ，欢迎投稿！头像ByElesake,IvWK8sj7A,
2,2020-02-25 10:31:29,4475930296531306,#别的馋B# #别的玩具# 不弄脏双手，轻而易举的就能吃到薯片的方便利器！今日，日本亚马逊上架了一款名为 “ポテラッパー”（Potato Chips Rappa）的方便瓶口，使用前需要将这个瓶口套在开袋的薯片包装上，然后，我们就可以像对瓶吹啤酒一般，豪迈的享受薯片的清脆进食乐趣了，即使薯片没有吃完也没有关 ... 全文,323,微博 weibo.com,"{'id': 6457366995, 'screen_name': '别的次元', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.684.684.180/00730s8zly8g921yn1tvbj30j00j0dg5.jpg?KID=imgbed,tva&Expires=1583443889&ssig=xSkPyev6k9', 'profile_url': 'https://m.weibo.cn/u/6457366995?uid=6457366995&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 5574, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '动漫视频自媒体', 'close_blue_v': False, 'description': '别的 旗下垂直频道，呈现 ACG 与流行文化生活方式的自力更生的小天地。', 'gender': 'm', 'mbtype': 11, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 97118, 'follow_count': 133, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00730s8zly8g921yn1tvbj30j00j0dg5.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,别的次元,0,别的 旗下垂直频道，呈现 ACG 与流行文化生活方式的自力更生的小天地。,IvRidrp5E,"#别的馋B# #别的玩具# 不弄脏双手，轻而易举的就能吃到薯片的方便利器！今日，日本亚马逊上架了一款名为 “ポテラッパー”（Potato Chips Rappa）的方便瓶口，使用前需要将这个瓶口套在开袋的薯片包装上，然后，我们就可以像对瓶吹啤酒一般，豪迈的享受薯片的清脆进食乐趣了，即使薯片没有吃完也没有关系，盖上瓶盖，保质保鲜。

本品售价858日元。"
3,2020-02-26 10:31:29,4476103312027411,亚马逊本周二在西雅图Capitol Hill开设了新的无人杂货店Amazon Go Grocery。与Amazon Go略微不同的是，这里卖的主要是蔬果食物和饮料，一家人可以一起进去，出门自动结账。亚马逊提醒：不要帮人拿东西，否则帐会记在你头上。 地址是610 E. Pike Street。VIA KOMONEWS 网页链接,268,微博 weibo.com,"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583443889&ssig=vp3x3qLJc3', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19286, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139947, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IvVNh8vqb,
4,2020-02-25 10:31:29,4475990963380398,靳东超话 老师布置的作业cue到了《大自然在说话》 那我肯定要以“亚马逊东”为题材去完成作业咯 （直接把台词打上咯 ）,142,靳东超话,"{'id': 3096435225, 'screen_name': '_明月楼高休独倚', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/b88fda19ly8gb9epw96waj20ig0igmxm.jpg?KID=imgbed,tva&Expires=1583443889&ssig=i1QesKfir8', 'profile_url': 'https://m.weibo.cn/u/3096435225?uid=3096435225&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 731, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中国音乐家协会 音乐考级十级\\n 头条文章作者', 'close_blue_v': False, 'description': '骨有三分傲 情有一点痴', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3541, 'follow_count': 406, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/b88fda19ly1gb9f58w2y4j20k00k0dmj.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/b88fda19ly8gb9epw96waj20ig0igmxm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 3, 'wenchuan_10th': 1, 'worldcup_2018': 33, 'asiad_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'family_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,_明月楼高休独倚,0,骨有三分傲 情有一点痴,IvSS4eboy,
5,2020-02-26 10:31:29,4476194597065046,#2020胡润全球富豪榜# 亚马逊创始人杰夫·贝佐斯以9800亿人民币的财富蝉联。 中国首富还是二马领跑，第一马云，第二马化腾。 二马中你是谁的客户？ #马云再次登顶中国首富#,176,,"{'id': 6377866435, 'screen_name': '科技徐老师', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006XCSptly8g7clg0m9srj30e80e8wev.jpg?KID=imgbed,tva&Expires=1583443889&ssig=QJwuHpv%2B4G', 'profile_url': 'https://m.weibo.cn/u/6377866435?uid=6377866435&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2232, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '为你带来最新的数码科技资讯。', 'gender': 'm', 'mbtype': 12, 'urank': 24, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5142297, 'follow_count': 365, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006XCSptgy1gbtq709tetj30v90hkdi0.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006XCSptly8g7clg0m9srj30e80e8wev.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技徐老师,0,为你带来最新的数码科技资讯。,IvYavtDWm,
6,2020-02-26 10:31:29,4476206513084456,美股周一因疫情大跌：苹果下跌近5%特斯拉下跌超7%📉 科技股个股方面，苹果股价收于298.18美元，下跌4.75%；谷歌母公司Alphabet股价收于1419.86美元，下跌了4.29%，其市值为9763.88亿美元，已跌破1万亿美元大关；亚马逊收于2009.29美元，下跌了4.14%；微软收于170.89美元，下跌了4.31%；Facebook收于2 ... 全文,380,iPhone 11 Pro Max(暗夜绿),"{'id': 1880927244, 'screen_name': '威锋网', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/701cac0cly8gaq7pqsfxxj20e80e8glp.jpg?KID=imgbed,tva&Expires=1583443889&ssig=ymAv%2Bt1JlM', 'profile_url': 'https://m.weibo.cn/u/1880927244?uid=1880927244&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 114074, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '威锋网官方微博', 'close_blue_v': False, 'description': '果粉聚集地｜果粉互动交流社区&amp;科技媒体', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5070665, 'follow_count': 698, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/701cac0cly8gaq7pqsfxxj20e80e8glp.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'status_visible': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",True,威锋网,3,果粉聚集地｜果粉互动交流社区&amp;科技媒体,IvYtJcWpi,"美股周一因疫情大跌：苹果下跌近5%特斯拉下跌超7%📉
科技股个股方面，苹果股价收于298.18美元，下跌4.75%；谷歌母公司Alphabet股价收于1419.86美元，下跌了4.29%，其市值为9763.88亿美元，已跌破1万亿美元大关；亚马逊收于2009.29美元，下跌了4.14%；微软收于170.89美元，下跌了4.31%；Facebook收于200.72美元，下跌了4.5%；特斯拉收于833.79美元，下跌了7.46%

上周都涨，这周都跌，股市是真的刺激。[喵喵]"
7,2020-02-25 10:31:29,4475908457198121,今天在亚马逊热带丛林 龙岩·上杭县,40,iPhone X,"{'id': 3024659285, 'screen_name': '令北-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/b448a355ly8gbg3cbckrtj20u00u0dip.jpg?KID=imgbed,tva&Expires=1583443889&ssig=Fl3JXuPvjc', 'profile_url': 'https://m.weibo.cn/u/3024659285?uid=3024659285&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 155, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你说那种看透了还深陷其中的人多可怜.', 'gender': 'f', 'mbtype': 11, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 522, 'follow_count': 488, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/b448a355gy1gbtov1e0vcj20e80e8dgp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b448a355ly8gbg3cbckrtj20u00u0dip.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,令北-,-1,你说那种看透了还深陷其中的人多可怜.,IvQIZucyJ,
8,2020-02-24 10:31:29,4475548468205498,世界首富换人了，身价约八千亿，超越亚马逊贝佐斯。成为新的世界首富。 亿创思维小纸条的微博视频,87,nova4自拍极点全面屏,"{'id': 5828457303, 'screen_name': '亿创思维小纸条', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mrBZRly8gbwetdnwmij30ro0roq45.jpg?KID=imgbed,tva&Expires=1583443889&ssig=sUHG6G7WbN', 'profile_url': 'https://m.weibo.cn/u/5828457303?uid=5828457303&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 334, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '最怕一生碌碌无为，还安慰自己平凡可贵。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 50, 'follow_count': 48, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mrBZRly8gbwetdnwmij30ro0roq45.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",False,亿创思维小纸条,-1,最怕一生碌碌无为，还安慰自己平凡可贵。,IvHmmyqCK,
0,2020-02-26 10:32:00,4476103312027411,亚马逊本周二在西雅图Capitol Hill开设了新的无人杂货店Amazon Go Grocery。与Amazon Go略微不同的是，这里卖的主要是蔬果食物和饮料，一家人可以一起进去，出门自动结账。亚马逊提醒：不要帮人拿东西，否则帐会记在你头上。 地址是610 E. Pike Street。VIA KOMONEWS 网页链接,268,微博 weibo.com,"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583443920&ssig=NsJ1LVrGbz', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 19286, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139947, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IvVNh8vqb,
