8,2020-02-24 23:23:46,4475466012413859,你們有臉書帳號嗎? 目測留言有人生攻擊及幸災樂禍 請幫忙舉 不回覆 不回覆 不回覆 根據該留言的情況選擇回應 直到出現P6的頁面 LINK HERE: 网页链接,150,微博 weibo.com,"{'id': 1726758171, 'screen_name': 'Yankie_C', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.750.750.180/66ec3d1bjw8f0fmf5onlkj20ku0kudgc.jpg?KID=imgbed,tva&Expires=1583231026&ssig=qE8uN2Ko8h', 'profile_url': 'https://m.weibo.cn/u/1726758171?uid=1726758171&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 24081, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '👑Xback 💜 Xing Baby Alliance Crown King', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1338, 'follow_count': 290, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/66ec3d1bgy1ff5rl81ir4j20yi0yhn0n.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/66ec3d1bjw8f0fmf5onlkj20ku0kudgc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,Yankie_C,-1,👑Xback 💜 Xing Baby Alliance Crown King,,IvFdna7Xd
9,2020-02-24 23:23:46,4475578306521470,日本粉丝脸书晒出的2012年的非卖品专辑，東京都美术馆展会上的限定CD，目前二手价是5000多日元,88,小米6X 拍人更美,"{'id': 5839631187, 'screen_name': 'skmtnews', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/006ncuPNly8gbb36dnzqvj30ru0rugoe.jpg?KID=imgbed,tva&Expires=1583231026&ssig=WErWTuwgLo', 'profile_url': 'https://m.weibo.cn/u/5839631187?uid=5839631187&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 239, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '原@小倉吉 @Kumaichi 因谈论时政被炸号。心灰意冷了，还是专注教授吧', 'gender': 'm', 'mbtype': 11, 'urank': 0, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 182, 'follow_count': 105, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006ncuPNly8gbb36dnzqvj30ru0rugoe.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",False,skmtnews,-1,原@小倉吉 @Kumaichi 因谈论时政被炸号。心灰意冷了，还是专注教授吧,,IvI8urmx0
0,2020-02-24 23:24:19,4475637819102952,看阿信最近脸书po的乐高 想起来柜子里还有一个别人送的哆啦A梦 心血来潮玩一下 可是一不小心把胡子拼成了蓝色,141,,"{'id': 2793614427, 'screen_name': '短发老爹', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/a6832c5bly8g5j61imcfnj20ig0ih3zb.jpg?KID=imgbed,tva&Expires=1583231059&ssig=kAw5xhZJwm', 'profile_url': 'https://m.weibo.cn/u/2793614427?uid=2793614427&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2236, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '教海鸥飞行的猫', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1890, 'follow_count': 349, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a6832c5bly1g5j64625rsj20k00k0wkv.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a6832c5bly8g5j61imcfnj20ig0ih3zb.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'avengers_2019': 3, 'suishoupai_2019': 2, 'hongbao_2020': 2}}",False,短发老爹,-1,教海鸥飞行的猫,IvJGtCc5O,
1,2020-02-24 23:24:19,4475635554384678,#台湾新冠肺炎确诊病例增至30例# 国现在在干什么？据说总统她在耍脸书…继续各种摆拍照片…如果抵抗不了疫情记得求助大陆爸爸 咱们都是中国人…,143,西北哥〰️iPhone客户端,"{'id': 1797187531, 'screen_name': '西北哥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg?KID=imgbed,tva&Expires=1583231059&ssig=vbq1oOyITV', 'profile_url': 'https://m.weibo.cn/u/1797187531?uid=1797187531&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 15870, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博故事原创作者 本地资讯博主（重庆） 潼南区超话主持人 搞笑视频自媒体', 'close_blue_v': False, 'description': '浪里小滑虾、职业打酱油、再来…俺是末尾学霸^_^', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 498355, 'follow_count': 18130, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6b1ee7cbly1gc4f1o5kbtj20yi0yi0xu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,西北哥,0,浪里小滑虾、职业打酱油、再来…俺是末尾学霸^_^,IvJCPioEC,
2,2020-02-24 23:24:19,4475445934237040,#泰国星暹新闻# 【泰女子讲述从日本回国发烧被隔离诊断，高额诊断费让人伤不起】 2月21日，泰国一名网友在个人脸书账号上发文因从新冠肺炎高风险地区回来后出现发烧症状被隔离诊断的经历。 女子于2月4日前往日本东京游玩，在游玩途中自己做好了防护措施，包括佩戴口罩，酒精凝胶洗手等。但返回泰国大 ... 全文,1142,微博 weibo.com,"{'id': 3239862802, 'screen_name': '泰国星暹传媒', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/c11c6212jw8f8y378dalsj20e80e8wf9.jpg?KID=imgbed,tva&Expires=1583231059&ssig=9y%2FBuIDL%2B5', 'profile_url': 'https://m.weibo.cn/u/3239862802?uid=3239862802&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 29216, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰國星暹日報官方微博', 'close_blue_v': False, 'description': '泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1818166, 'follow_count': 294, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/c11c6212gy1ga7y01cmsxj20u00u0qje.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/c11c6212jw8f8y378dalsj20e80e8wf9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 3, 'gongyi': 1, 'gongyi_level': 7, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,泰国星暹传媒,3,"泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574",IvEGZhMfm,"#泰国星暹新闻#【泰女子讲述从日本回国发烧被隔离诊断，高额诊断费让人伤不起】
 2月21日，泰国一名网友在个人脸书账号上发文因从新冠肺炎高风险地区回来后出现发烧症状被隔离诊断的经历。
 
女子于2月4日前往日本东京游玩，在游玩途中自己做好了防护措施，包括佩戴口罩，酒精凝胶洗手等。但返回泰国大约14天后，也正处于新冠肺炎病毒潜伏期，女子出现喉咙痛、全身无力和高烧症状。
 
 女子连忙前往一家私人医院治疗，第一次检查没有发现流感，医生再次从鼻子、喉咙和抽取血液样本送往检查是否感染新冠肺炎（Covid-19）。检查结果需要8小时才能确认，女子不得不在隔离室中等待结果，在这期间，医生身着防护服进出为其检查身体。
 
女子称在隔离室等待的时间中，自己真的太痛苦了，满脑子都是想着“自己会死吗？我的家人该怎么办”，各种各样的想法涌上心头。接着大约19:00，医生告知我检查结果，所幸并未感染任何疾病，只是普通的感冒。随后被告知需缴纳治疗和检查费4万多泰铢。
 
对于高额的检查费网友纷纷发表了自己的看法，有网友认为42073泰铢的检查费用太高，也有人认为价格虽高，但这个价格是私人医院正常的价格。也有网友问及女子是否购买了旅游保险，女子解释到有旅游保险，但必须在回国后7天之内申报，发现症状已经是14天后了，自己需要全额支付检查费。（编译：橙子 信息来源：kapook）#一家6口隔离期满14天后4人确诊#"
3,2020-02-24 23:24:19,4475627291957965,脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州,107,iPhone客户端,"{'id': 2405245812, 'screen_name': 'WittayaThai', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.888.888.180/8f5d2374ly8gbuy96svxhj20oo0ooaca.jpg?KID=imgbed,tva&Expires=1583231059&ssig=vPh%2BFqKjyi', 'profile_url': 'https://m.weibo.cn/u/2405245812?uid=2405245812&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一介教书匠。', 'gender': 'm', 'mbtype': 11, 'urank': 23, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 588, 'follow_count': 321, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/68f96449tw1egwcah85a8j20hs0hsdic.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8f5d2374ly8gbuy96svxhj20oo0ooaca.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,WittayaThai,-1,一介教书匠。,IvJpv8dm5,
4,2020-02-24 23:24:19,4475617481577269,【南市托婴中心疑虐童 社会局：1离职1停工】脸书“靠北恶质幼儿园”粉丝页23日晚间上传数段影片，指称中西区一家私立托婴中心疑似因为幼童未戴口罩等原因，遭保母与工作人员打手、扯耳，遭网友同声挞伐，台南市社会局24日介入调查，该两名疑似施暴对象一位离职、一位已暂停工作，台南市长黄伟哲认为该 ... 全文,355,微博 weibo.com,"{'id': 2815346324, 'screen_name': '中天電視亞洲台FUN', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231059&ssig=BqWLMWM3Ar', 'profile_url': 'https://m.weibo.cn/u/2815346324?uid=2815346324&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3769, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中天电视亚洲台官方微博', 'close_blue_v': False, 'description': '中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 148830, 'follow_count': 108, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",True,中天電視亞洲台FUN,3,中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/,IvJ9G6CjP,【南市托婴中心疑虐童 社会局：1离职1停工】脸书“靠北恶质幼儿园”粉丝页23日晚间上传数段影片，指称中西区一家私立托婴中心疑似因为幼童未戴口罩等原因，遭保母与工作人员打手、扯耳，遭网友同声挞伐，台南市社会局24日介入调查，该两名疑似施暴对象一位离职、一位已暂停工作，台南市长黄伟哲认为该追究就追究，不因离职就罢。[怒][怒]虐童不能忍。更多详情：http://t.cn/A6hk3IGH
5,2020-02-23 23:24:19,4475205038378669,臉書看到的笑話哈哈哈哈哥布靈殺手哈哈哈哈哈哈哈哈哈,50,Android客户端,"{'id': 3275477583, 'screen_name': '阿須Ash', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.26.593.593.180/c33bd24fly8gbn6y1nb88j20go0m8di3.jpg?KID=imgbed,tva&Expires=1583231059&ssig=V0oiZ3UAkr', 'profile_url': 'https://m.weibo.cn/u/3275477583?uid=3275477583&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 821, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '星空社签约漫画作者', 'close_blue_v': False, 'description': '我怎麼這麼菜~~~', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12818, 'follow_count': 134, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/c33bd24fly8gbn6y1nb88j20go0m8di3.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'avengers_2019': 5, 'suishoupai_2019': 5, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",True,阿須Ash,0,我怎麼這麼菜~~~,Ivyqrz9FP,
6,2020-02-24 23:24:19,4475607130096239,history3圈套超话 脸书突然登入，看到这些动态很暖心，很喜欢的副cp.,67,history3圈套超话,"{'id': 6078253886, 'screen_name': '用户6078253886', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006DlJv0ly8gcfd2r8bn6j30ro0rowgj.jpg?KID=imgbed,tva&Expires=1583231059&ssig=o1MXvXA6mt', 'profile_url': 'https://m.weibo.cn/u/6078253886?uid=6078253886&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 584, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 18, 'follow_count': 461, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006DlJv0ly8gcfd2r8bn6j30ro0rowgj.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2019': 3, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,用户6078253886,-1,,IvISZ0p2f,
7,2020-02-24 23:24:19,4475605657731000,【竞争5系有戏么 DS 9插混版轿车即将发布】DS品牌将于2月24日在Facebook/脸书网站线上发布一款全新车型，我们从先期发的预告片来看，该车是一款轿车，可能是DS 9【答疑】车型。 #网易严选好车#,178,微博 weibo.com,"{'id': 2293532401, 'screen_name': '网易汽车', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.200.200.180/88b486f1ly8g8f4u07r91j205k05kmy6.jpg?KID=imgbed,tva&Expires=1583231059&ssig=QcSZNokIt5', 'profile_url': 'https://m.weibo.cn/u/2293532401?uid=2293532401&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 12704, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '网易汽车auto.163.com 官方微博', 'close_blue_v': False, 'description': 'AUTOLIVE汽车生活+ 我只是个爱车爱生活的宝宝', 'gender': 'f', 'mbtype': 2, 'urank': 39, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 352857, 'follow_count': 989, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/88b486f1ly8g8f4u07r91j205k05kmy6.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,网易汽车,3,AUTOLIVE汽车生活+ 我只是个爱车爱生活的宝宝,IvIQBwrby,
8,2020-02-24 23:24:19,4475589065062620,#网络迷踪# 风格很独特，我觉得全片的关键在于她爸通过不停的点击忘记密码发送验证码到不同的邮箱，最终猜对了一个邮箱的密码才能登录她女儿的脸书推特和ins，这事要搁我身上我就一直用一个邮箱，并且我设置的密码感觉我爸妈永远也猜不对 看来应该告诉他们我的锁屏密码，好歹可以短信验证码 ... 全文,283,iPhone,"{'id': 5516314621, 'screen_name': '斩尸', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/0061jTqtly8gcc7ztvwu7j30e80e8t9c.jpg?KID=imgbed,tva&Expires=1583231059&ssig=aVSX5QuHCV', 'profile_url': 'https://m.weibo.cn/u/5516314621?uid=5516314621&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 391, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '法学生', 'gender': 'f', 'mbtype': 11, 'urank': 26, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1191, 'follow_count': 298, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/0061jTqtly1g3rv7o1jqdj30e80e80tx.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0061jTqtly8gcc7ztvwu7j30e80e8t9c.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 5, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 6, 'double11_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 6, 'dzwbqlx_2019': 2, 'family_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 1}}",False,斩尸,-1,法学生,IvIpQlf1a,#网络迷踪#风格很独特，我觉得全片的关键在于她爸通过不停的点击忘记密码发送验证码到不同的邮箱，最终猜对了一个邮箱的密码才能登录她女儿的脸书推特和ins，这事要搁我身上我就一直用一个邮箱，并且我设置的密码感觉我爸妈永远也猜不对[允悲][允悲]看来应该告诉他们我的锁屏密码，好歹可以短信验证码登录
0,2020-02-24 23:24:52,4475442382127870,脸书的首席运营官雪莉尔·桑德伯格要第三次结婚了。她学业事业真是一路开挂，平步青云，但她93年左右第一次离异，二婚后2015年又丧偶。好奇看了下她的生日，八字前三柱是己酉 壬申 乙亥。跟王菲的前三柱只差了一个字，王菲是乙卯日。,215,微博 weibo.com,"{'id': 1251887081, 'screen_name': 'lemonscent', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.1242.1242.180/4a9e47e9jw8ewi2r3kzmsj20yi0yjtdd.jpg?KID=imgbed,tva&Expires=1583231091&ssig=XJRp8rZfXD', 'profile_url': 'https://m.weibo.cn/u/1251887081?uid=1251887081&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3655, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '让我对这世界好奇，让我信自己的真理。', 'gender': 'f', 'mbtype': 2, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 151433, 'follow_count': 747, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/4a9e47e9jw8ewi2r3kzmsj20yi0yjtdd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,lemonscent,-1,让我对这世界好奇，让我信自己的真理。,IvEBg8Vyu,
1,2020-02-24 23:24:52,4475440607306583,PCS赛区在官方脸书发布了各队伍的定妆海报 该赛区将在2.29本周六开启线上赛 英雄联盟超话 #LOL# #游戏#,105,英雄联盟超话,"{'id': 6651219733, 'screen_name': '峡谷江湖GO', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.100.100.180/007g7Q5Dly8g7qt137xjkj302s02sdg4.jpg?KID=imgbed,tva&Expires=1583231091&ssig=3vCzWSMf6M', 'profile_url': 'https://m.weibo.cn/u/6651219733?uid=6651219733&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4879, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名游戏博主 头条文章作者', 'close_blue_v': False, 'description': '欢迎加观赛Q群：384026654 VX群私信～', 'gender': 'f', 'mbtype': 11, 'urank': 22, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 105764, 'follow_count': 371, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007g7Q5Dly8g7qt137xjkj302s02sdg4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'lol_s8': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",True,峡谷江湖GO,0,欢迎加观赛Q群：384026654 VX群私信～,IvEyouEM7,
2,2020-02-23 23:24:52,4475192367867800,#闵玧其0309生日快乐# 🍬 #闵玧其Shadow# 【FB】200223 官方脸书更新SUGA相关 （转载请注明出处） 【生日project遥望】 微博正文 【Shadow】 网页链接 【超话签到】 闵玧其超话 【闵玧其独立音乐制作人】 闵玧其独立音乐制作人 【闵玧其Shadow】 闵玧其Shadow ... 全文,317,闵玧其超话,"{'id': 3485017784, 'screen_name': 'Baidu_闵玧其Suga吧', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.960.960.180/cfb926b8ly8gbo5q1v3jxj20qo0qo1i3.jpg?KID=imgbed,tva&Expires=1583231091&ssig=RM3WNtKS%2B3', 'profile_url': 'https://m.weibo.cn/u/3485017784?uid=3485017784&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 63295, 'verified': True, 'verified_type': 7, 'verified_type_ext': 0, 'verified_reason': '闵玧其粉丝后援会', 'close_blue_v': False, 'description': 'SUGA闵玧其中国粉丝后援会 | Twitter：baidu_suga_bar | One and only for SUGA | 糖吧长期招新，有意可私信。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 710802, 'follow_count': 82, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/cfb926b8gy1gbo1z4ywu7j20n00n0n0v.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/cfb926b8ly8gbo5q1v3jxj20qo0qo1i3.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'wusi_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,Baidu_闵玧其Suga吧,7,SUGA闵玧其中国粉丝后援会 | Twitter：baidu_suga_bar | One and only for SUGA | 糖吧长期招新，有意可私信。,Ivy60x0M0,"#闵玧其0309生日快乐#🍬#闵玧其Shadow# 
【FB】200223 官方脸书更新SUGA相关
（转载请注明出处）
【生日project遥望】http://t.cn/AisrtHNs
【Shadow】http://t.cn/AisWr3Jl
【超话签到】http://t.cn/RiQXhXM 
【闵玧其独立音乐制作人】http://t.cn/AigQiUjd
【闵玧其Shadow】http://t.cn/AisrtHNF
【闵玧其才华横溢】http://t.cn/AiWWL32a"
