7,2020-02-18 02:06:33,4473129449592126,「誰もいないから寂しいってわけじゃない 誰かがいないから寂しんだから」 最近Amazon Prime Video追加了東京ラブストーリー。和小时候看时不一样的感受啊。 淳之夢夢-momo-的微博视频,167,微博国际版,"{'id': 2061289913, 'screen_name': '淳之夢夢-momo-', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.512.512.180/7adcc9b9jw8ehrryejgcvj20e80e8t9f.jpg?KID=imgbed,tva&Expires=1583413593&ssig=xiJirHfniY', 'profile_url': 'https://m.weibo.cn/u/2061289913?uid=2061289913&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 7932, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '大阪在住13年目 中村悠一さんが好き 腐女子 雲田はるこ はらだ たける 小椋ムク 藤生 暮夏', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4178, 'follow_count': 98, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/7adcc9b9jw8ehrryejgcvj20e80e8t9f.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,淳之夢夢-momo-,-1,大阪在住13年目 中村悠一さんが好き 腐女子 雲田はるこ はらだ たける 小椋ムク 藤生 暮夏,,IuGqIEflI
0,2020-02-17 02:07:05,4473081047658279,高龄五年半的kindle在今天上不了amazon商店了。本来想顺便换个新的了，上tb一看流下了贫穷的泪水。我怎么记得这玩意几年前只要几百块呢？？,130,微博 HTML5 版,"{'id': 5031131079, 'screen_name': '碱式碳酸桶桶桶', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.746.746.180/005uu71tjw8epjb72yecvj30kq0kqgmq.jpg?KID=imgbed,tva&Expires=1583413625&ssig=YWG13PwbH7', 'profile_url': 'https://m.weibo.cn/u/5031131079?uid=5031131079&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2111, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不准回头看', 'gender': 'f', 'mbtype': 0, 'urank': 19, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 246, 'follow_count': 167, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/005uu71tjw8epjb72yecvj30kq0kqgmq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",False,碱式碳酸桶桶桶,-1,不准回头看,IuFaEw8gD,
1,2020-02-17 02:07:05,4473069697316058,【Amazon】依据数据做决策就一定能让生活更美好吗？ 继续读贝佐斯的致股东信2005年 读完这封信感叹贝佐斯的远见……（基本每封信都感叹） 大家都知道互联网公司喜欢依据数据做决策，尤其是现在有了大数据人工智能算法以后。但贝佐斯说不是所有重要的决策都能基于数学运算的，更重要的仍 ... 全文,785,微博 weibo.com,"{'id': 7026676953, 'screen_name': '深房小师妹', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.145.110.711.711.180/007FxdFfly8gc49j51lmqj30qo0zkjwl.jpg?KID=imgbed,tva&Expires=1583413625&ssig=eXTuxyvxBi', 'profile_url': 'https://m.weibo.cn/u/7026676953?uid=7026676953&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1116, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '房产、投资、个人精进、包罗万象。有趣不简单~', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 3644, 'follow_count': 174, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007FxdFfgy1gc5ic9zs2sj30u00u079j.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007FxdFfly8gc49j51lmqj30qo0zkjwl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,深房小师妹,-1,房产、投资、个人精进、包罗万象。有趣不简单~,IuESluHeW,"【Amazon】依据数据做决策就一定能让生活更美好吗？
    继续读贝佐斯的致股东信2005年

    读完这封信感叹贝佐斯的远见……（基本每封信都感叹）

    大家都知道互联网公司喜欢依据数据做决策，尤其是现在有了大数据人工智能算法以后。但贝佐斯说不是所有重要的决策都能基于数学运算的，更重要的仍然是判断力。

    例如，根据模型计算，只有在非常罕见的情况下，降价带来的需求量增加才能覆盖降价损失。但贝索斯说，一波降价对一周一季度的影响是可以算出的，但算不出持续的大范围降价在5年、10年甚至更长时间对公司造成的影响。
    而长期降价做出的依据很简单，就是希望不断的通过低价来回馈用户，让良性循环持续下去。

    还比如，2000年亚马逊开始引入第三方卖家，要知道这样做不仅影响自有货销量，更麻烦的是影响自己的库存管理。而亚马逊这么做的依据仍然是提升用户体验。

    It's all about The Long Term。

#贝佐斯致股东信#"
2,2020-02-17 02:07:05,4473057081503258,"【&quot;You're Just Disposable&quot;: Former Amazon Workers Speak Out | &quot;Amazon Empire&quot;】高度智能自动化下的亚马逊基层员工现状 In interviews with FRONTLINE for a new documentary, former Amazon employees who worked in the company’s fulfillment centers describe a work environment in which th ... 全文",394,微博视频,"{'id': 2635245173, 'screen_name': 'Utroypia', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/9d12a675ly8g140ivazc4j20e80e8t9c.jpg?KID=imgbed,tva&Expires=1583413625&ssig=YXBMy8Kt06', 'profile_url': 'https://m.weibo.cn/u/2635245173?uid=2635245173&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 9725, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名教育博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': 'Bridging Gaps | Connecting Dots', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 380569, 'follow_count': 528, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/9d12a675ly1gabp51nvb5j20n00n0jt4.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9d12a675ly8g140ivazc4j20e80e8t9c.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",True,Utroypia,0,Bridging Gaps | Connecting Dots,IuEy06j46,"【""You're Just Disposable"": Former Amazon Workers Speak Out | ""Amazon Empire""】高度智能自动化下的亚马逊基层员工现状 In interviews with FRONTLINE for a new documentary, former Amazon employees who worked in the company’s fulfillment centers describe a work environment in which they felt pressured to pick and pack items at productivity rates they say are “unrealistic.”  http://t.cn/A6haNDMP"
3,2020-02-17 02:07:05,4473054685776689,最近很多人登录亚马逊提示账号错误，然后就着急修改密码！千万别乱动，换个浏览器试下，或者等上几个小时再试！不然触发亚马逊抽风模式，暂停你的账户！如果已经修改密码还登录不上就用注册邮箱联系以下地址。 亚马逊各站点绩效团队邮箱： US: seller-performance @amazon .com UK: seller-performance ... 全文,633,iPhone客户端,"{'id': 5671340840, 'screen_name': '爆单先生创业记', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006bOmPmly8gbkcxr9suej30e80e8t8u.jpg?KID=imgbed,tva&Expires=1583413625&ssig=pv%2Bct8NJ3i', 'profile_url': 'https://m.weibo.cn/u/5671340840?uid=5671340840&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 954, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '跨境亚马逊操盘手、摄影师、暖夏跨境、暖夏传媒、暖夏摄影负责人！', 'gender': 'm', 'mbtype': 2, 'urank': 32, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 959, 'follow_count': 418, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006bOmPmly8gbkcxr9suej30e80e8t8u.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'china_2019': 1, 'hongbao_2020': 2}}",False,爆单先生创业记,-1,跨境亚马逊操盘手、摄影师、暖夏跨境、暖夏传媒、暖夏摄影负责人！,IuEu8oeMp,"最近很多人登录亚马逊提示账号错误，然后就着急修改密码！千万别乱动，换个浏览器试下，或者等上几个小时再试！不然触发亚马逊抽风模式，暂停你的账户！如果已经修改密码还登录不上就用注册邮箱联系以下地址。
亚马逊各站点绩效团队邮箱：
US: seller-performance@amazon .com
UK: seller-performance@amazon .co.uk
FR: performance-vendeur@amazon .fr
DE: verkaeufer-performance@amazon .de
JP: alliance@amazon .co.jp
ES: performance-vendedor@amazon .es
IT: performance-venditore@amazon .it
CA: seller-performance@amazon .ca
用登录邮箱使用英语发送，发邮件时态度诚恳、并在末尾再次注明你的登录邮箱，方便对方查询。#跨境电商##外贸##亚马逊##疫情百态##你好，明天#"
4,2020-02-17 02:07:05,4472914667762455,剧场版动画《PSYCHO-PASS 3 FIRST INSPECTOR》主视觉图公开，3月27日在日本限定上映两周。Amazon Prime Video 日本・海外 独占配信。,124,微博 weibo.com,"{'id': 5186845471, 'screen_name': '极游组', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.690.690.180/005F1trVly8gcffuw078uj30j60j6q35.jpg?KID=imgbed,tva&Expires=1583413625&ssig=k1e1QH8qbi', 'profile_url': 'https://m.weibo.cn/u/5186845471?uid=5186845471&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 13549, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '挖掘游戏知识，领略游戏魅力，分享游戏快乐，传播游戏文化 合作请私信。', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 481955, 'follow_count': 431, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005F1trVly8gcffuw078uj30j60j6q35.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongrenjie_2019': 1}}",True,极游组,0,挖掘游戏知识，领略游戏魅力，分享游戏快乐，传播游戏文化 合作请私信。,IuAQiwzmT,
5,2020-02-17 02:07:05,4473011325088603,shf的假面骑士amazon alfa，也称虾仁和孤寡老仁，和第一季比起来皮套更脏了，眼睛也变白（瞎）了，还附送了一个可以拿起来的amazon心脏，要是能张嘴就更好了，总的来说还是非常酷炫的，各个关节的表现也非常不错，唯一的遗憾就是胯下腿根的球形结构没能完全遮住关节（附送父慈子孝片段）,266,Redmi K20 Pro 尊享版,"{'id': 2949447124, 'screen_name': '索德罗斯_杰索', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.1002.1002.180/afccfdd4jw8fc0eoyrbq6j20ru0rutab.jpg?KID=imgbed,tva&Expires=1583413625&ssig=Ntgx93RfUo', 'profile_url': 'https://m.weibo.cn/u/2949447124?uid=2949447124&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 22073, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '月球魔术师/崩崩崩舰长/罗德岛刀客塔/sbeam喜加一/ns玩家/暴雪全家桶/来打人', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 390, 'follow_count': 183, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/afccfdd4jw8fc0eoyrbq6j20ru0rutab.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 3, 'family_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3, 'hope_2020': 1}}",False,索德罗斯_杰索,-1,月球魔术师/崩崩崩舰长/罗德岛刀客塔/sbeam喜加一/ns玩家/暴雪全家桶/来打人,IuDmcllMf,
6,2020-02-17 02:07:05,4472993441355293,新网站悄悄面世，Amazon 将进军奢侈时尚电商领域 👉 网页链接,70,微博 weibo.com,"{'id': 7062972489, 'screen_name': 'NOWRE现客', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007HZvN7ly8g7vekcyhy3j30u00u0js3.jpg?KID=imgbed,tva&Expires=1583413625&ssig=AODKSzaKQv', 'profile_url': 'https://m.weibo.cn/u/7062972489?uid=7062972489&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 10508, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '《NOWRE现客》官方微博', 'close_blue_v': False, 'description': 'THAT WAS THEN , THIS IS NOW', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 205283, 'follow_count': 154, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007HZvN7gy1g9iiigemm0j30yi0yiwij.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007HZvN7ly8g7vekcyhy3j30u00u0js3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",True,NOWRE现客,3,"THAT WAS THEN , THIS IS NOW",IuCTm5Gzz,
7,2020-02-17 02:07:05,4472990709958231,【Metro × News】 #metro资讯# #Metro24/7# 将于本月21日正式上线Amazon电视剧Hunters，近日由于非犹太裔演员Al Pacino出演犹太裔角色而被诟病。随着反对的声音越来越多，作为事情主角的Al Pacino主动站出来表示他出演这个角色并没有任何问题。因为作为演员的主要职责就是演好任何角色，如果受到自己种族 ... 全文,315,,"{'id': 5479523501, 'screen_name': 'Metro945', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.301.0.1444.1444.180/005YPwnjjw8f46a3nw6rhj31kw16o426.jpg?KID=imgbed,tva&Expires=1583413625&ssig=XkQfFRk7pi', 'profile_url': 'https://m.weibo.cn/u/5479523501?uid=5479523501&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 7995, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'Metro Radio FM94.5官方微博', 'close_blue_v': False, 'description': '微信公众号ID: metro945 More Than Music', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 117922, 'follow_count': 355, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.0.0/005YPwnjjw1ex5hbtwoqlj30ku0kuwj3.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/005YPwnjjw8f46a3nw6rhj31kw16o426.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'dzwbqlx_2019': 1, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,Metro945,3,微信公众号ID: metro945 More Than Music,IuCOWFMAD,【Metro × News】#metro资讯##Metro24/7#将于本月21日正式上线Amazon电视剧Hunters，近日由于非犹太裔演员Al Pacino出演犹太裔角色而被诟病。随着反对的声音越来越多，作为事情主角的Al Pacino主动站出来表示他出演这个角色并没有任何问题。因为作为演员的主要职责就是演好任何角色，如果受到自己种族的束缚，那将直接影响自己的演艺道路。
8,2020-02-17 02:07:05,4472983647598707,真的太麻烦了同步不出来。 kindle上面怎么着也280本以上了。其实是想回顾一下从高三到现在看了什么书...看了多少。但是问题是查amazon和tb上面记录来看加的话保守估算600本... 加上零散的书店购买/二手市场 应该不到700吧。 （所以我是根本不可能同步完全的。）,242,微博国际版,"{'id': 6676205985, 'screen_name': 'Lephilea', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.812.812.180/007hOG9Hly8gc39g1mw2nj30mk0mk3yj.jpg?KID=imgbed,tva&Expires=1583413625&ssig=dPvD%2BLsq6z', 'profile_url': 'https://m.weibo.cn/u/6676205985?uid=6676205985&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1069, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '常伴有适度冷感与狂热症 现充中', 'gender': 'f', 'mbtype': 11, 'urank': 22, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 451, 'follow_count': 310, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007hOG9Hly1gbtmptwkv8j30v90v977z.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007hOG9Hly8gc39g1mw2nj30mk0mk3yj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",False,Lephilea,-1,常伴有适度冷感与狂热症 现充中,IuCDyvSLN,
0,2020-02-16 02:07:38,4472721121939039,《假面骑士Amazon食玩来了，素质表现真棒！》 涛哥测评超话 假面骑士Amazon食玩来了，素质表现真棒！,81,微博 weibo.com,"{'id': 2694882045, 'screen_name': '涛哥测评', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a0a0a2fdjw8eqj90w8bhnj20e80e874u.jpg?KID=imgbed,tva&Expires=1583413658&ssig=OTSCqc5TpZ', 'profile_url': 'https://m.weibo.cn/u/2694882045?uid=2694882045&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 29306, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博动漫周边视频博主 微博vlog博主 知名动漫博主 微博故事红人 动漫视频自媒体', 'close_blue_v': False, 'description': '【涛哥测评】作者', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 989152, 'follow_count': 1745, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a0a0a2fdly1g8ac04s8npj20v90v9n0w.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a0a0a2fdjw8eqj90w8bhnj20e80e874u.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'video_attention': 4, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,涛哥测评,0,【涛哥测评】作者,IuvO888qP,
1,2020-02-17 02:07:38,4472942156814717,刚刚amazon给我打电话“你是现在人不在北京对吧… 也不太方便过来…” 真的心碎一地。,81,iPhone客户端,"{'id': 7304874395, 'screen_name': '不开心的话就去吃肉', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.736.736.180/007YmvwLly8g8mv2w330vj30kg0kggmy.jpg?KID=imgbed,tva&Expires=1583413658&ssig=YoOxcQwC0a', 'profile_url': 'https://m.weibo.cn/u/7304874395?uid=7304874395&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 164, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '🇺🇸2020 fall MIS &amp; BA', 'gender': 'f', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 110, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007YmvwLly8g8mv2w330vj30kg0kggmy.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,不开心的话就去吃肉,-1,🇺🇸2020 fall MIS &amp; BA,IuByDsAON,
2,2020-02-17 02:07:38,4472921517160701,香港真的太魔幻了，走在上班路上看到人扛着两打手纸走过，想到家里缺了快一个月的洗手液和只剩两卷的手纸，我实在不想和香港人玩了，默默打开amazon，下了一单……,152,很想换掉的iPhone XS,"{'id': 6129087800, 'screen_name': '森四四', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006GN1IQly8gcfr1nmbckj30u00u0myx.jpg?KID=imgbed,tva&Expires=1583413658&ssig=nkwmCLqNEt', 'profile_url': 'https://m.weibo.cn/u/6129087800?uid=6129087800&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 578, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '满园春色关不住，轻舟已过万重山。', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 416, 'follow_count': 23, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006GN1IQgy1gcgsdqcs44j30e80e80tu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006GN1IQly8gcfr1nmbckj30u00u0myx.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'china_2019': 1}}",False,森四四,-1,满园春色关不住，轻舟已过万重山。,IuB1lu2Pb,
3,2020-02-17 02:07:38,4472919763965155,为了提高视频质量，年前在某宝买了个麦克风从国内邮过来。刚打开一看，坏的，摄像机，电脑，手机都连接上没反应，不识别也不工作。从国内运出来的时间到现在也退不了。无奈，只好在Amazon再买一个 好难,199,微博 weibo.com,"{'id': 7145288697, 'screen_name': '大脑门儿Skye', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/007NyTZTly8g8mxo7yo8xj30kv0kvq4a.jpg?KID=imgbed,tva&Expires=1583413658&ssig=NpkKp5RW6w', 'profile_url': 'https://m.weibo.cn/u/7145288697?uid=7145288697&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 16, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '微博vlog博主 运动学专科 海外生活 工作联系skyemskye@163.com', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 35, 'follow_count': 24, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007NyTZTly8g8mxo7yo8xj30kv0kvq4a.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,大脑门儿Skye,-1,微博vlog博主 运动学专科 海外生活 工作联系skyemskye@163.com,IuAYwgDw7,
4,2020-02-17 02:07:38,4472894081802471,亚马逊（Amazon）要上线专注奢侈品的电商平台的传言，引起了时装界的热议。但无论亚马逊最终的计划如何，它都不是首个进军奢侈品垂直市场的公司。,136,iPhone客户端,"{'id': 3892777446, 'screen_name': '著名时装设计师CKJK', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.4.0.742.742.180/e80711e6ly1fy76a8yf4uj20ku0kmmzp.jpg?KID=imgbed,tva&Expires=1583413658&ssig=Ir6AzIoMIf', 'profile_url': 'https://m.weibo.cn/u/3892777446?uid=3892777446&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 6634, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名设计美学博主 头条文章作者', 'close_blue_v': False, 'description': '时尚风云人物、著名时装设计师、大学客座教授。', 'gender': 'm', 'mbtype': 2, 'urank': 43, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 611873, 'follow_count': 66, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/e80711e6ly1fy76a8yf4uj20ku0kmmzp.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'wusi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,著名时装设计师CKJK,0,时尚风云人物、著名时装设计师、大学客座教授。,IuAj67yU7,
