"February 29, 2020",4.47729E+15,为了提高我的效率，今天分别使用苹果Siri 和 微软小娜测试了一下人工智能的智商！ 测试内容： what’s the difference of control and contain？ 测试Siri：嘿Siri，what‘s the difference of control and contain？ Siri：（设置中文版）你可以重新设置语言....... 测试小娜：你好小娜，what’s the ... 全文,393,iPhone,"{'id': 2607816397, 'screen_name': 'Cyndi洋洋', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/9b701ecdly8g95fo58cqlj20e80e8jsn.jpg?KID=imgbed,tva&Expires=1583396551&ssig=KBH0rxHw5a', 'profile_url': 'https://m.weibo.cn/u/2607816397?uid=2607816397&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1186, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '听，风在呢喃，沐浴着凉意的阳光。', 'gender': 'f', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 382, 'follow_count': 378, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9b701ecdly8g95fo58cqlj20e80e8jsn.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'worldcup_2018': 13, 'wenda_v2': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'suishoupai_2019': 2, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,Cyndi洋洋,0,听，风在呢喃，沐浴着凉意的阳光。,IwUgJlBtU
"February 29, 2020",4.47727E+15,为了提高系统安全性或想增加一些其他使用功能，微软会经常发布补丁更新。更新后偶尔会带来一些不兼容问题导致系统出现异常现象。比如：软件打不开，游戏卡顿，机器没声音等等….遇到此情况该如何解决呢？马上告诉你方法！ 想要了解更多技术小知识，请关注 @戴尔技术支持 ，帮您轻松解决技术小问题~,275,微博 weibo.com,"{'id': 1687053504, 'screen_name': '戴尔中国', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.83.88.827.827.180/648e64c0jw8f7m52s906qj20rs0rsacd.jpg?KID=imgbed,tva&Expires=1583396551&ssig=W1NFgp4ouf', 'profile_url': 'https://m.weibo.cn/u/1687053504?uid=1687053504&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 19153, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '戴尔中国官方微博', 'close_blue_v': False, 'description': '戴尔官方微博。戴尔中国(Dell China)为您提供随需定制的计算机,笔记本电脑,台式机,打印机,服务器,存储器,便携设备,电子产品及附件等.自主配置您的计算机,及时获得最新科技所带来的优化价值。 官网：http://t.cn/aEvFqw 售前咨询： 400-885-9763(手机) 800-858-2609(座机) 售后支持：www.dell.com.cn/support 维修网点：www.dell.com.cn/cis', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 446762, 'follow_count': 752, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/648e64c0ly1gbsgn5kbxtj20yi0yi775.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/648e64c0jw8f7m52s906qj20rs0rsacd.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",TRUE,戴尔中国,2,"戴尔官方微博。戴尔中国(Dell China)为您提供随需定制的计算机,笔记本电脑,台式机,打印机,服务器,存储器,便携设备,电子产品及附件等.自主配置您的计算机,及时获得最新科技所带来的优化价值。 官网：http://t.cn/aEvFqw 售前咨询： 400-885-9763(手机) 800-858-2609(座机) 售后支持：www.dell.com.cn/support 维修网点：www.dell.com.cn/cis",IwuwQslZO
"February 29, 2020",4.47727E+15,解铃还须系铃人，既然是被外围市场拖累苦的，那只要外围市场稳住，大A就能稳住，毕竟咱们的疫-情控制是很有成效的。 而外围市场昨晚已出现积极信号，美-联-储鲍掌门美股盘中表态“美国经济基本面强劲，会利用货币政策工具、在必要的时机为经济提供支撑”，微软也带领科技股反攻； 纳指由大跌3.5%收 ... 全文,753,HUAWEI Mate 10 Pro,"{'id': 2665908033, 'screen_name': '一品-大圣', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.104.700.700.180/9ee68741jw8f5lavg6z2uj20jg0ob778.jpg?KID=imgbed,tva&Expires=1583396551&ssig=X2kzYYReXA', 'profile_url': 'https://m.weibo.cn/u/2665908033?uid=2665908033&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1769, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中国国际金融有限公司职员', 'close_blue_v': False, 'description': '微博股评团成员：微博签约自媒体', 'gender': 'm', 'mbtype': 2, 'urank': 30, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 16974, 'follow_count': 3296, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9ee68741jw8f5lavg6z2uj20jg0ob778.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,一品-大圣,0,微博股评团成员：微博签约自媒体,IwWmgyiYM
"February 29, 2020",4.47728E+15,受疫情影响，游戏开发者大会(GDC) 主办方宣布，原定于今年3月举办的 GDC 2020 活动将推迟至今年夏季举办，具体时间待定。此前 微软、索尼、Epic、Unity、Facebook 等巨头已出于相同原因宣布推出该活动。,188,微博 weibo.com,"{'id': 6342379812, 'screen_name': '杉果娘Sonkwo', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.59.52.534.534.180/006VdYIAly8fy3plr7t6nj30i20i23z1.jpg?KID=imgbed,tva&Expires=1583396551&ssig=P%2BWbRsbaql', 'profile_url': 'https://m.weibo.cn/u/6342379812?uid=6342379812&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 13601, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '主业游戏，副业ACG和科技亚文化！微博推广合作邮箱：coop@ceasia.cn', 'gender': 'f', 'mbtype': 11, 'urank': 33, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 294288, 'follow_count': 721, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006VdYIAly8fy3plr7t6nj30i20i23z1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'lol_s8': 1, 'hongbao_2020': 2}}",TRUE,杉果娘Sonkwo,0,主业游戏，副业ACG和科技亚文化！微博推广合作邮箱：coop@ceasia.cn,IwWyxsuUY
"March 3, 2020",4.47828E+15,微软取消3月中旬的MVP峰会，转为线上。 #西雅图疫情# #美国疫情#,59,微博 weibo.com,"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583395786&ssig=kiebrvV%2BLZ', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 19261, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1138940, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IwX59tsVh
"February 29, 2020",4.47728E+15,投稿：西安隆鼻 今天是隆鼻满满当当一个月，鼻头相对比半个月前稍微软了一点，鼻梁高度和翘度都是比较符合我脸的比例 #昆明隆鼻#,119,柠檬爱分享iPhone客户端,"{'id': 1372534777, 'screen_name': '柠檬说医美', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/51cf37f9ly8g5uyj8t0s2j20u00u0jut.jpg?KID=imgbed,tva&Expires=1583396551&ssig=0aPItltoe7', 'profile_url': 'https://m.weibo.cn/u/1372534777?uid=1372534777&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 3266, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名健康博主 视频博主', 'close_blue_v': False, 'description': '整形博主，国内医院医生测评，整形手术全解，术前术后恢复护理帮助，记得来私聊我哦～', 'gender': 'f', 'mbtype': 12, 'urank': 25, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 746042, 'follow_count': 1947, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/51cf37f9gy1g8bfkqtzivj20yi0yidgb.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/51cf37f9ly8g5uyj8t0s2j20u00u0jut.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,柠檬说医美,0,整形博主，国内医院医生测评，整形手术全解，术前术后恢复护理帮助，记得来私聊我哦～,IwxLKhMwZ
"February 29, 2020",4.47729E+15,游戏开发者大会(GDC) 受疫情影响推迟。 GDC官方宣布，原定于今年3月举办的 GDC 2020 将推迟至今年夏季举办，具体时间待定。微软、索尼、Epic、Unity、Facebook 等游戏巨头已经宣布退出该活动。,187,,"{'id': 1856068543, 'screen_name': '未来局科幻办', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.391.63.457.457.180/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg?KID=imgbed,tva&Expires=1583396551&ssig=zRSST3djwL', 'profile_url': 'https://m.weibo.cn/u/1856068543?uid=1856068543&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 13470, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博科学科普帐号', 'close_blue_v': False, 'description': '管理与科幻有关的一切。', 'gender': 'm', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2629354, 'follow_count': 922, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6ea15bbfjw8ewymd2jsgdj20yg1cp44c.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,未来局科幻办,0,管理与科幻有关的一切。,IwXPZiMrN
"February 29, 2020",4.47729E+15,《微软飞行模拟 2020》Alpha测试 玩家新实机截图 。下周会更新游戏多人模式介绍。,76,微博 weibo.com,"{'id': 6137455005, 'screen_name': '每日荐游君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.7.7.628.628.180/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg?KID=imgbed,tva&Expires=1583396487&ssig=%2BR9kF2R%2Fpl', 'profile_url': 'https://m.weibo.cn/u/6137455005?uid=6137455005&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 16697, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主 游戏视频自媒体', 'close_blue_v': False, 'description': '分享特惠情报和游戏资讯。 jianyoutougao@163.com', 'gender': 'f', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 999855, 'follow_count': 215, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006Hm8pLly1g7c1jf2vbmj30u00u07ld.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Hm8pLly8gb5b2xptdyj30ho0hoagx.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",TRUE,每日荐游君,0,分享特惠情报和游戏资讯。 jianyoutougao@163.com,IwXV35rXy
"March 3, 2020",4.4783E+15,【[图]PS5和Xbox Series X均有中高两种配置 顶配版或售600美元】 网页链接 此前曾有谣传称，新款PlayStation 5和Xbox Series X的顶配版售价将超过600美元，这要比很多人预想中的更加昂贵。更高的售价显然会让部分潜在用户感到失望，不过好消息是微软和索尼都,250,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583395882&ssig=55mDnc2%2F2Q', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1261999, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",TRUE,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IwYcJ7M5B
"March 3, 2020",4.4783E+15,Python从最受欢迎编程语言榜第3到第2了，我是从2005年左右开始用Python的。后来，我去了微软开发Windows，你知道Windows开发用的脚本语言主要是什么吗？Perl。 那段时间非常痛苦，Perl语言太老了，语法如天书，我倒不是怕难，毕竟咱们智商在线不是？可是不美啊！不美的东西很难忍。 现在Python的主要 ... 全文,462,微博 weibo.com,"{'id': 1912085257, 'screen_name': '斌叔儿童编程', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/71f81b09ly8g6w06sabflj20ro0roq4v.jpg?KID=imgbed,tva&Expires=1583395755&ssig=QlTSAgIapB', 'profile_url': 'https://m.weibo.cn/u/1912085257?uid=1912085257&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 29166, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '橙旭园CEO 知名教育博主', 'close_blue_v': False, 'description': '儿童科技教育专家。教育部双创优秀导师。前微软员工。橙旭园儿童编程创始人。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1237271, 'follow_count': 2877, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/71f81b09ly8g6w06sabflj20ro0roq4v.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,斌叔儿童编程,0,儿童科技教育专家。教育部双创优秀导师。前微软员工。橙旭园儿童编程创始人。,IwYgZwqhg
"March 3, 2020",4.4783E+15,【微软回应谷歌对Edge浏览器的“特别关照”：扩展可能影响浏览器性能】当使用微软最新浏览器 Microsoft Edge 的用户访问 Chrome Web Store 时，谷歌会发去一条通知提醒，并以安全为由建议用户切换到 Google Chrome……详情点击： 微软回应谷歌对Edge浏览器的“特别关照”：扩展可能影响浏览器性能,232,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583395882&ssig=VRvUkOX%2B6A', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110373, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816756, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwzG4dmXN
"March 3, 2020",4.4783E+15,○阿里云全球市场份额持续增长云计算市场需求旺 据市场研究机构IDC数据，过去6年以来，阿里云全球市场份额持续上涨，增速为市场前五中最快。全球云计算市场已形成由亚马逊AWS、微软Azure、阿里云领衔的“3A”格局，市场逐步向头部聚集。阿里巴巴最新一个季度的财报也显示，云计算业务营收首次突破100 ... 全文,939,,"{'id': 6754014638, 'screen_name': '污韭菜', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/007n59JYly8g7suqhelz6j30e80e8wez.jpg?KID=imgbed,tva&Expires=1583395882&ssig=%2FL4Fx1SjG1', 'profile_url': 'https://m.weibo.cn/u/6754014638?uid=6754014638&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1337, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '在这无情的市场中，提升自己才是正道。早盘有新闻资讯，收市后有前复盘记录，各种干货，各种新闻。欢迎讨论。', 'gender': 'm', 'mbtype': 12, 'urank': 19, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 52171, 'follow_count': 177, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007n59JYly8g7suqhelz6j30e80e8wez.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",TRUE,污韭菜,0,在这无情的市场中，提升自己才是正道。早盘有新闻资讯，收市后有前复盘记录，各种干货，各种新闻。欢迎讨论。,IwZHzy93V
"March 3, 2020",4.47831E+15,#杰克韦尔奇去世# 3月2日，通用电气前董事长兼CEO杰克·韦尔奇去世，享年84岁。当日通用股价小幅下跌。杰克·韦尔奇在1981年到2001年间担任GE公司CEO，将GE从一家市值120亿美元的公司变成市值4100亿美元（还有说法是4800亿美元）的巨头，当年的市值仅次于互联网领域的老大微软，每年营收也达到了1400亿美 ... 全文,442,微博 weibo.com,"{'id': 5171789869, 'screen_name': '英国乐享在线', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.710.710.180/005E0iNDjw8eiwv0znvf7j30jq0jqdib.jpg?KID=imgbed,tva&Expires=1583395882&ssig=D4fbqjdxRx', 'profile_url': 'https://m.weibo.cn/u/5171789869?uid=5171789869&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 12834, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '提供各种好玩有趣又实用的英国资讯  微信公众号:英国乐享在线', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 4350, 'follow_count': 311, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/005E0iNDjw8eiwv0znvf7j30jq0jqdib.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,英国乐享在线,-1,提供各种好玩有趣又实用的英国资讯  微信公众号:英国乐享在线,IwzocEwX1
"February 29, 2020",4.47731E+15,#今天不发朋友圈又得等四年# 四年后会是同样的下场么 #微软#,61,微软超话,"{'id': 3190674855, 'screen_name': 'Microsoft大爆炸', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/be2dd5a7ly8g923hrlguhj20u00u0dhv.jpg?KID=imgbed,tva&Expires=1583396487&ssig=ELY%2FiximLL', 'profile_url': 'https://m.weibo.cn/u/3190674855?uid=3190674855&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1451, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主 微软超话主持人 微博原创视频博主', 'close_blue_v': False, 'description': '微软 Windows、Office、Surface、Xbox 最新资讯 微信公众号/头条号/知乎/抖音/西瓜：Microsoft资讯（微软资讯）', 'gender': 'f', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 171359, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/be2dd5a7ly8g923hrlguhj20u00u0dhv.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'video_attention': 4, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'status_visible': 1, 'china_2019': 1, 'hongbao_2020': 2}}",TRUE,Microsoft大爆炸,0,微软 Windows、Office、Surface、Xbox 最新资讯 微信公众号/头条号/知乎/抖音/西瓜：Microsoft资讯（微软资讯）,IwzQC91a0
