8,2020-01-26 20:35:07,4464921251535095,【苹果被判侵犯通信专利 须赔偿8500万美元】腾讯科技援引外媒报道，美国加州圣地亚哥一个法院的陪审团裁定， #苹果# 公司必须向Quarterhill公司子公司WiLan赔偿支付8500万美元，原因是侵犯了对方的无线通信相关专利。 此次法庭判决苹果侵权的两项专利，一项是针对“无线通信系统中带宽请求/授权协议的 ... 全文,539,微博 weibo.com,"{'id': 6476628742, 'screen_name': '三言财经', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/0074jgZUly8g0hnj8r19vj30ru0ruaba.jpg?KID=imgbed,tva&Expires=1583220906&ssig=azW26ee572', 'profile_url': 'https://m.weibo.cn/u/6476628742?uid=6476628742&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16567, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '三言财经官方微博', 'close_blue_v': False, 'description': '聚焦新科技新未来，提供互联网、区块链等一手消息及深度分析，严肃又活泼。', 'gender': 'f', 'mbtype': 12, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 17572, 'follow_count': 330, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0074jgZUly1g0hnka8eb0j30u00u0aih.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0074jgZUly8g0hnj8r19vj30ru0ruaba.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'feiyan_2020': 1}}",True,三言财经,2,聚焦新科技新未来，提供互联网、区块链等一手消息及深度分析，严肃又活泼。,IreTH6rlB,"【苹果被判侵犯通信专利 须赔偿8500万美元】腾讯科技援引外媒报道，美国加州圣地亚哥一个法院的陪审团裁定，#苹果# 公司必须向Quarterhill公司子公司WiLan赔偿支付8500万美元，原因是侵犯了对方的无线通信相关专利。

此次法庭判决苹果侵权的两项专利，一项是针对“无线通信系统中带宽请求/授权协议的方法和装置”，另一项是针对苹果公司智能手机的“无线通信系统中使用的自适应呼叫准入控制”。

对于美国法庭的判决，苹果可能会提出上诉。目前，苹果以及WiLan、Quarterhill公司方面尚未发表评论。http://t.cn/A6PtAaKX #苹果侵犯通信专利须赔偿8500万美元#  

@苹果iPhone中文网"
9,2020-01-26 20:35:07,4464790305246417,#苹果# #Apple# 真的烦，登美区ID，挂了梯子时不时就跳出这个提示，下个手机再用果婊我就是🐷,89,淋β捡来的iPhone XR,"{'id': 2135375561, 'screen_name': '東方砕月', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.751.751.180/7f473ec9ly8g974xxgoz7j20kv0kvmxw.jpg?KID=imgbed,tva&Expires=1583220906&ssig=ZP8ddKG7ia', 'profile_url': 'https://m.weibo.cn/u/2135375561?uid=2135375561&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3996, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '安利日本美少女、日音J-POP、炒股投资小白', 'gender': 'f', 'mbtype': 12, 'urank': 34, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 693, 'follow_count': 248, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7f473ec9ly8g974xxgoz7j20kv0kvmxw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,東方砕月,-1,安利日本美少女、日音J-POP、炒股投资小白,Irbuum0PD,
0,2020-01-26 20:35:39,4464778682041376,iPhoneX 256G有必要换苹果11吗？ 我手里的X昨天后玻璃碎了一点 不想去修了 修了就不是全原装机了，又没有用过的给个建议呀 我买的时候七千多 现在苹果11好便宜才6000多 感觉比上一代便宜太多了 有点慌啊 pro摄像头太丑了属实不喜欢 现在只考虑买Xs金色或者换11 #苹果#,256,iPhone X,"{'id': 5209994421, 'screen_name': 'f7ckmlc', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/005GABy5ly8gc5hnmvjosj30n00n0gmc.jpg?KID=imgbed,tva&Expires=1583220938&ssig=op5Lwycdn%2F', 'profile_url': 'https://m.weibo.cn/u/5209994421?uid=5209994421&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 435, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '少吃 变美 认真 赚钱 多喜乐 长安宁 \u200b\u200b\u200b', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 150, 'follow_count': 115, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005GABy5gy1g14f21wd8sj30u00u0n9j.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005GABy5ly8gc5hnmvjosj30n00n0gmc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",False,f7ckmlc,-1,少吃 变美 认真 赚钱 多喜乐 长安宁 ​​​,IrbbK8z3q,
1,2020-01-25 20:35:39,4464761326427593,原装苹果充电器，突然起火导致短路跳闸，辣鸡苹果 #苹果# #手机# #苹果手机# #iOS# 西安,94,iPhone客户端,"{'id': 5239924703, 'screen_name': '凡人波比', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005ICbMzly8fxc60420ohj30e80e874w.jpg?KID=imgbed,tva&Expires=1583220938&ssig=BKH%2FrmBevJ', 'profile_url': 'https://m.weibo.cn/u/5239924703?uid=5239924703&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 253, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '比起天黑和鬼，我更怕你心酸皱眉。', 'gender': 'm', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 137, 'follow_count': 703, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005ICbMzly8fxc60420ohj30e80e874w.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,凡人波比,-1,比起天黑和鬼，我更怕你心酸皱眉。,IraJKqY6R,
2,2020-01-25 20:35:39,4464750668748215,#苹果# #Apple# 申请个美区ID，千辛万苦到这里卡住，付款方式怎么弄啊？,71,淋β捡来的iPhone XR,"{'id': 2135375561, 'screen_name': '東方砕月', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.751.751.180/7f473ec9ly8g974xxgoz7j20kv0kvmxw.jpg?KID=imgbed,tva&Expires=1583220938&ssig=Upt922ev7j', 'profile_url': 'https://m.weibo.cn/u/2135375561?uid=2135375561&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3996, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '安利日本美少女、日音J-POP、炒股投资小白', 'gender': 'f', 'mbtype': 12, 'urank': 34, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 693, 'follow_count': 248, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7f473ec9ly8g974xxgoz7j20kv0kvmxw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,東方砕月,-1,安利日本美少女、日音J-POP、炒股投资小白,IrasyAHOf,
3,2020-01-25 20:35:39,4464726786263774,苹果CEO蒂姆库克宣布公司将向相关组织捐款，帮助受冠状病毒影响的人群，好样的苹果？ #苹果# #苹果手机#,95,,"{'id': 6310110829, 'screen_name': '数码快哥', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1002.1002.180/006T2A57ly8gawactzogpj30ru0ru3yy.jpg?KID=imgbed,tva&Expires=1583220938&ssig=cftU4lREsl', 'profile_url': 'https://m.weibo.cn/u/6310110829?uid=6310110829&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 573, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '要搞机，找快哥！', 'gender': 'm', 'mbtype': 11, 'urank': 0, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 10309, 'follow_count': 231, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006T2A57ly8gawactzogpj30ru0ru3yy.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,数码快哥,-1,要搞机，找快哥！,Ir9Q2qhuC,
4,2020-01-25 20:35:39,4464712554879169,📱 iphone7p/128g🐼 颜色齐〰️两网三网都有🙋🏻♀️ 同城🉑️面交 #苹果# 潮州·饶平县,105,iPhone客户端,"{'id': 7174186118, 'screen_name': '手机圈子皮皮璇', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007Pw9xkly8gcdhcukt55j30e80e8gm4.jpg?KID=imgbed,tva&Expires=1583220938&ssig=7WYqlZta3p', 'profile_url': 'https://m.weibo.cn/u/7174186118?uid=7174186118&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 376, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不要评论谨慎被骗🦋  添加Vx:pipixuanXX（记得备注微博哦）', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 49, 'follow_count': 9, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Pw9xkly8gcdhcukt55j30e80e8gm4.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,手机圈子皮皮璇,-1,不要评论谨慎被骗🦋  添加Vx:pipixuanXX（记得备注微博哦）,Ir9t5ktih,
5,2020-01-25 20:35:39,4464680502494114,#苹果# 我妹能解我的面容ID，我们也不是双胞胎啊，这是出现bug了吗,62,为战而战的iPhone XS,"{'id': 3107053631, 'screen_name': '颓废的秃头girl', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/b931e03fly8g61kk6itqgj20u00u0tbf.jpg?KID=imgbed,tva&Expires=1583220938&ssig=UXOnXWOfSt', 'profile_url': 'https://m.weibo.cn/u/3107053631?uid=3107053631&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 174, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '战哥迷妹', 'gender': 'f', 'mbtype': 12, 'urank': 29, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 348, 'follow_count': 157, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/b931e03fgy1g6fh2r4dx7j20v90v9gqz.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/b931e03fly8g61kk6itqgj20u00u0tbf.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,颓废的秃头girl,220,战哥迷妹,Ir8DoasPE,
6,2020-01-25 20:35:39,4464679789559166,而在印度市场上， #小米# 以28%的份额保持第一，直想要找到市场新增长点的 #华为# 跟 #苹果# ，目前还是没有办法打开印度市场，印度对于进入自己市场的品牌要求比较高，必须要在印度建厂，要达到印度生产印度销售的状态，因此想要在印度争夺市场，就必须要有较大的投入，华为虽然之前用荣耀 #手机# 去尝试，然 ... 全文,312,微博 weibo.com,"{'id': 5331887233, 'screen_name': '河洛君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg?KID=imgbed,tva&Expires=1583220938&ssig=KVzPFfGM2j', 'profile_url': 'https://m.weibo.cn/u/5331887233?uid=5331887233&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 12656, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主 新鲜事作者 微博故事原创作者 微博原创视频博主', 'close_blue_v': False, 'description': '互联网、互联网资讯、互联网科技新鲜事分享。', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 209488, 'follow_count': 1585, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,河洛君,0,互联网、互联网资讯、互联网科技新鲜事分享。,Ir8CeE6M6,而在印度市场上，#小米#以28%的份额保持第一，直想要找到市场新增长点的#华为# 跟#苹果#，目前还是没有办法打开印度市场，印度对于进入自己市场的品牌要求比较高，必须要在印度建厂，要达到印度生产印度销售的状态，因此想要在印度争夺市场，就必须要有较大的投入，华为虽然之前用荣耀#手机#去尝试，然而在性价比这一点上确实不如小米。
7,2020-01-25 20:35:39,4464596465383823,低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文,823,iPhone客户端,"{'id': 5667275220, 'screen_name': '大蜜减脂营', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.54.156.660.660.180/006bxjaQly8fe2fcpual9j30u00u0n3s.jpg?KID=imgbed,tva&Expires=1583220938&ssig=smw5rPmyQ9', 'profile_url': 'https://m.weibo.cn/u/5667275220?uid=5667275220&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1724, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '您线上有效减脂路上的陪伴者。入营咨询请私信', 'gender': 'f', 'mbtype': 2, 'urank': 36, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 71788, 'follow_count': 144, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006bxjaQly8fe2fcpual9j30u00u0n3s.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",False,大蜜减脂营,-1,您线上有效减脂路上的陪伴者。入营咨询请私信,Ir6rQmAzR,"低热量解馋下午茶——苹果派
#大蜜减脂营##大蜜食堂##苹果# 
哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。

苹果派
难易程度：初级
制作时间：25分钟
食    材：苹果1个，全麦吐司面包2片
调    料：肉桂粉（如不喜欢肉桂粉味道，不加也可以）

制作方法
▲1.将苹果洗净，带皮切薄片。
▲2. 将锅中放入少量水，将苹果薄片煮3分钟。
▲3.用擀面杖将面包片擀薄，码上煮好的苹果片。
▲4. 在苹果片上，还有吐司四周刷上煮苹果水后，撒上肉桂粉。如果不喜欢肉桂粉味道，此步骤可省略。
▲5. 烤箱200度预热，烘烤15-20分钟。各个烤箱温度不同，注意上色情况，不要糊了哟~
▲6.耐心等待后的美味出炉啦~满屋飘满苹果香，肉桂香。
小贴士：
大蜜减脂菜品全部少油少糖，但也要控制摄入量，大蜜告诉你“吃掉的都是要还滴！"
8,2020-01-25 20:35:39,4464588206841905,近日，博通公司披露了一项新协议，将为苹果公司2023年年中之前发布的设备提供零部件。 这家总部位于加州圣何塞的芯片制造商表示，它已与苹果签订了两项为期数年的协议，向苹果供应一系列特定的高性能无线组件和模块，供苹果在其产品中使用。此外，博通在2019年就与苹果达成了另一项类似协议。博通补充 ... 全文,563,微博 weibo.com,"{'id': 2162608327, 'screen_name': '通信热点说', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/80e6c8c7ly8gafvdzeu86j20ig0ig401.jpg?KID=imgbed,tva&Expires=1583220938&ssig=V2kdReoSt8', 'profile_url': 'https://m.weibo.cn/u/2162608327?uid=2162608327&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1340, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主', 'close_blue_v': False, 'description': '通信行业热点', 'gender': 'm', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 6549, 'follow_count': 4002, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/80e6c8c7ly8gafvdzeu86j20ig0ig401.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,通信热点说,0,通信行业热点,Ir6ewsHTj,"近日，博通公司披露了一项新协议，将为苹果公司2023年年中之前发布的设备提供零部件。

这家总部位于加州圣何塞的芯片制造商表示，它已与苹果签订了两项为期数年的协议，向苹果供应一系列特定的高性能无线组件和模块，供苹果在其产品中使用。此外，博通在2019年就与苹果达成了另一项类似协议。博通补充说，这三笔交易未来可能产生约150亿美元的收入。

博通股价在最近交易中上涨了2%，而竞争对手Skyworks Solutions Inc.则下跌了7.7%。

博通是苹果的主要供应商，提供无线射频芯片，让iPhone、iPad和苹果手表连接到蜂窝数据网络。此外，博通还向苹果提供了其他组件，包括连接设备到Wi-Fi网络的芯片。#苹果#"
9,2020-01-25 20:35:39,4464526018006915,为了全力准备5G版iPhone！苹果和博通签订150亿美元采购合同！ 为了明年5G版iPhone的顺利推出，苹果的动作是频频加码，近期更是和博通签订了一个高达150亿美元的采购合同。 在周四的时候，博通对外表示，自己已经和苹果签订了一份长达3年的零部件采购协议，合同金额高达150亿美元，这些零部件将用于新 ... 全文,884,iPhone 11,"{'id': 2398718447, 'screen_name': '公民周周', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg?KID=imgbed,tva&Expires=1583220938&ssig=FsazvHINaG', 'profile_url': 'https://m.weibo.cn/u/2398718447?uid=2398718447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3105, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '旗未动，风也未吹，是人的心自己在动！', 'gender': 'm', 'mbtype': 12, 'urank': 41, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 106950, 'follow_count': 2135, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9b6feba7ly1fubtu3qbocj20yi0yi76b.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8ef989efly8gb9xkk4qoej20ku0kumxq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'meilizhongguo_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,公民周周,0,旗未动，风也未吹，是人的心自己在动！,Ir4CdxAXN,"为了全力准备5G版iPhone！苹果和博通签订150亿美元采购合同！

为了明年5G版iPhone的顺利推出，苹果的动作是频频加码，近期更是和博通签订了一个高达150亿美元的采购合同。

在周四的时候，博通对外表示，自己已经和苹果签订了一份长达3年的零部件采购协议，合同金额高达150亿美元，这些零部件将用于新iPhone的生产和制作。

苹果此举自然是为了全力冲刺5G而作准备，毕竟2019年缺失了5G版iPhone，如果在2020年秋季新品发布会上再次缺失5G版iPhone的话，那么苹果的股价自然会很受影响。

据悉，这150亿美元的采购合同中没有明确指出采购的具体零部件，但我们从多方信源获悉，采购的零部件为用于iPhone上的无线组件。

这笔交易对于双方来说都是利好的，对于前者博通来说，苹果一直都是自己的大客户，Apple的业务在2019年占Broadcom净收入的20％，在2018年占25％。而对于后者苹果来说，能找到如此信赖、靠谱的合作伙伴也是喜闻乐见的，毕竟它是博通而不是高通！受此影响，博通股价实现了小幅上涨，约为2.16%。 #数码# #苹果# #手机# #iPhone# #iPhone12#"
0,2020-01-22 20:36:10,4463641006552030,这俩果半斤什么神仙价格 清8P库存 #数码资讯# #数码# #苹果#,59,果半斤iPhone XR(珊瑚色),"{'id': 5939019708, 'screen_name': '科技MC', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/006tVwksly8gbayrzatacj30n00n0ab1.jpg?KID=imgbed,tva&Expires=1583220970&ssig=DLZcLnUfTX', 'profile_url': 'https://m.weibo.cn/u/5939019708?uid=5939019708&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 507, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主', 'close_blue_v': False, 'description': '数码达人', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 135050, 'follow_count': 310, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006tVwksly1gbtt4dq9luj30n00n03zg.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006tVwksly8gbayrzatacj30n00n0ab1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",True,科技MC,0,数码达人,IqHAMrutU,
